

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 28 23:23:06 2022

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	18F26Q84
   129                           	psect	text113,global,reloc=2,class=CODE,delta=1
   130                           	psect	text114,global,reloc=2,class=CODE,delta=1
   131                           	psect	text115,global,reloc=2,class=CODE,delta=1
   132                           	psect	text116,global,reloc=2,class=CODE,delta=1
   133                           	psect	text117,global,reloc=2,class=CODE,delta=1
   134                           	psect	text118,global,reloc=2,class=CODE,delta=1
   135                           	psect	text119,global,reloc=2,class=CODE,delta=1
   136                           	psect	text120,global,reloc=2,class=CODE,delta=1
   137                           	psect	text121,global,reloc=2,class=CODE,delta=1
   138                           	psect	text122,global,reloc=2,class=CODE,delta=1
   139                           	psect	text123,global,reloc=2,class=CODE,delta=1
   140                           	psect	text124,global,reloc=2,class=CODE,delta=1
   141                           	psect	text125,global,reloc=2,class=CODE,delta=1
   142                           	psect	text126,global,reloc=2,class=CODE,delta=1
   143                           	psect	text127,global,reloc=2,class=CODE,delta=1
   144                           	psect	text128,global,reloc=2,class=CODE,delta=1,group=2
   145                           	psect	text129,global,reloc=2,class=CODE,delta=1
   146                           	psect	text130,global,reloc=2,class=CODE,delta=1
   147                           	psect	text131,global,reloc=2,class=CODE,delta=1
   148                           	psect	text132,global,reloc=2,class=CODE,delta=1
   149                           	psect	text133,global,reloc=2,class=CODE,delta=1
   150                           	psect	text134,global,reloc=2,class=CODE,delta=1
   151                           	psect	text135,global,reloc=2,class=CODE,delta=1
   152                           	psect	text136,global,reloc=2,class=CODE,delta=1
   153                           	psect	text137,global,reloc=2,class=CODE,delta=1
   154                           	psect	text138,global,reloc=2,class=CODE,delta=1
   155                           	psect	ivt0x8,global,reloc=2,class=CODE,delta=1,noexec,keep,optim=
   156                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   157                           	psect	text139,global,reloc=2,class=CODE,delta=1
   158                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   159                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   160                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   161  0000                     
   162                           ; Version 2.35
   163                           ; Generated 04/06/2021 GMT
   164                           ; 
   165                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   166                           ; All rights reserved.
   167                           ; 
   168                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   169                           ; 
   170                           ; Redistribution and use in source and binary forms, with or without modification, are
   171                           ; permitted provided that the following conditions are met:
   172                           ; 
   173                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   174                           ;        conditions and the following disclaimer.
   175                           ; 
   176                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   177                           ;        of conditions and the following disclaimer in the documentation and/or other
   178                           ;        materials provided with the distribution. Publication is not required when
   179                           ;        this file is used in an embedded application.
   180                           ; 
   181                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   182                           ;        software without specific prior written permission.
   183                           ; 
   184                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   185                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   186                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   187                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   188                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   189                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   190                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   191                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   192                           ; 
   193                           ; 
   194                           ; Code-generator required, PIC18F26Q84 Definitions
   195                           ; 
   196                           ; SFR Addresses
   197  0000                     
   198 ;; Function _wr1RegCompleteHandler is unused but had its address taken
   199  0000                     
   200 ;; Function _rd1RegCompleteHandler is unused but had its address taken
   201  0000                     
   202 ;; Function _rd2RegCompleteHandler is unused but had its address taken
   203  0000                     
   204 ;; Function _wr2RegCompleteHandler is unused but had its address taken
   205  0000                     
   206 ;; Function _rdBlkRegCompleteHandler is unused but had its address taken
   207  0000                     
   208 ;; Function _rd1RegCompleteHandler@i2c1_master_example$F145 is unused but had its address taken
   209  0000                     
   210 ;; Function _rd2RegCompleteHandler@i2c1_master_example$F156 is unused but had its address taken
   211  0000                     
   212 ;; Function _wr1RegCompleteHandler@i2c1_master_example$F162 is unused but had its address taken
   213  0000                     
   214 ;; Function _wr2RegCompleteHandler@i2c1_master_example$F168 is unused but had its address taken
   215  0000                     
   216 ;; Function _rdBlkRegCompleteHandler@i2c1_master_example$F179 is unused but had its address taken
   217  0000                     
   218 ;; Function _I2C1_DO_IDLE is unused but had its address taken
   219  0000                     
   220 ;; Function _I2C1_DO_SEND_ADR_READ is unused but had its address taken
   221  0000                     
   222 ;; Function _I2C1_DO_SEND_ADR_WRITE is unused but had its address taken
   223  0000                     
   224 ;; Function _I2C1_DO_TX is unused but had its address taken
   225  0000                     
   226 ;; Function _I2C1_DO_RX is unused but had its address taken
   227  0000                     
   228 ;; Function _I2C1_DO_TX_EMPTY is unused but had its address taken
   229  0000                     
   230 ;; Function _I2C1_DO_RX_EMPTY is unused but had its address taken
   231  0000                     
   232 ;; Function _I2C1_DO_SEND_RESTART_READ is unused but had its address taken
   233  0000                     
   234 ;; Function _I2C1_DO_SEND_RESTART_WRITE is unused but had its address taken
   235  0000                     
   236 ;; Function _I2C1_DO_SEND_RESTART is unused but had its address taken
   237  0000                     
   238 ;; Function _I2C1_DO_SEND_STOP is unused but had its address taken
   239  0000                     
   240 ;; Function _I2C1_DO_RX_ACK is unused but had its address taken
   241  0000                     
   242 ;; Function _I2C1_DO_TX_ACK is unused but had its address taken
   243  0000                     
   244 ;; Function _I2C1_DO_RX_NACK_STOP is unused but had its address taken
   245  0000                     
   246 ;; Function _I2C1_DO_RX_NACK_RESTART is unused but had its address taken
   247  0000                     
   248 ;; Function _I2C1_DO_RESET is unused but had its address taken
   249  0000                     
   250 ;; Function _I2C1_DO_ADDRESS_NACK is unused but had its address taken
   251  0000                     
   252 ;; Function _I2C1_DO_BUS_COLLISION is unused but had its address taken
   253  0000                     
   254 ;; Function _I2C1_DO_BUS_ERROR is unused but had its address taken
   255  0000                     
   256 ;; Function _I2C1_CallbackReturnStop is unused but had its address taken
   257  0000                     
   258 ;; Function _I2C1_CallbackReturnReset is unused but had its address taken
   259  0000                     
   260 ;; Function _PWM1_16BIT_Slice1Output1_DefaultInterruptHandler is unused but had its address taken
   261  0000                     
   262 ;; Function _PWM1_16BIT_Slice1Output2_DefaultInterruptHandler is unused but had its address taken
   263  0000                     
   264 ;; Function _PWM1_16BIT_Period_DefaultInterruptHandler is unused but had its address taken
   265  0000                     
   266 ;; Function _PWM2_16BIT_Slice1Output1_DefaultInterruptHandler is unused but had its address taken
   267  0000                     
   268 ;; Function _PWM2_16BIT_Slice1Output2_DefaultInterruptHandler is unused but had its address taken
   269  0000                     
   270 ;; Function _PWM2_16BIT_Period_DefaultInterruptHandler is unused but had its address taken
   271  0000                     
   272 ;; Function _ADC_DefaultADI_ISR is unused but had its address taken
   273  0000                     
   274 ;; Function _ADC_DefaultContext1Threshold_ISR is unused but had its address taken
   275  0000                     
   276 ;; Function _ADC_DefaultContext2Threshold_ISR is unused but had its address taken
   277  0000                     
   278 ;; Function _ADC_DefaultContext3Threshold_ISR is unused but had its address taken
   279  0000                     
   280 ;; Function _ADC_DefaultContext4Threshold_ISR is unused but had its address taken
   281  0000                     
   282 ;; Function _ADC_DefaultActiveClockTuning_ISR is unused but had its address taken
   283  0000                     
   284                           	psect	idataBANK5
   285  00699A                     __pidataBANK5:
   286                           	callstack 0
   287                           
   288                           ;initializer for _rxFifos
   289  00699A  01                 	db	1
   290  00699B  00                 	db	0
   291                           
   292                           	psect	smallconst
   293  002600                     __psmallconst:
   294                           	callstack 0
   295  002600  00                 	db	0
   296  002601                     _i2c1_fsmStateTable:
   297                           	callstack 0
   298  002601  00                 	db	0
   299  002602  00                 	db	0
   300  002603  00                 	db	0
   301  002604  00                 	db	0
   302  002605  00                 	db	0
   303  002606  00                 	db	0
   304  002607  00                 	db	0
   305  002608  00                 	db	0
   306  002609  00                 	db	0
   307  00260A  00                 	db	0
   308  00260B  00                 	db	0
   309  00260C  00                 	db	0
   310  00260D  00                 	db	0
   311  00260E  00                 	db	0
   312  00260F  00                 	db	0
   313  002610  00                 	db	0
   314  002611  00                 	db	0
   315  002612  00                 	db	0
   316  002613  00                 	db	0
   317  002614  00                 	db	0
   318  002615  00                 	db	0
   319  002616  00                 	db	0
   320  002617  00                 	db	0
   321  002618  00                 	db	0
   322  002619  00                 	db	0
   323  00261A  00                 	db	0
   324  00261B  00                 	db	0
   325  00261C  00                 	db	0
   326  00261D  00                 	db	0
   327  00261E  00                 	db	0
   328  00261F  00                 	db	0
   329  002620  00                 	db	0
   330  002621  00                 	db	0
   331  002622  00                 	db	0
   332  002623  00                 	db	0
   333  002624  00                 	db	0
   334  002625  00                 	db	0
   335  002626  00                 	db	0
   336  002627                     __end_of_i2c1_fsmStateTable:
   337                           	callstack 0
   338  002627                     _DLC_BYTES:
   339                           	callstack 0
   340  002627  00                 	db	0
   341  002628  01                 	db	1
   342  002629  02                 	db	2
   343  00262A  03                 	db	3
   344  00262B  04                 	db	4
   345  00262C  05                 	db	5
   346  00262D  06                 	db	6
   347  00262E  07                 	db	7
   348  00262F  08                 	db	8
   349  002630                     __end_of_DLC_BYTES:
   350                           	callstack 0
   351  002630  50                 	db	80
   352  002631  01                 	db	1
   353  002632                     __end_of_FIFO:
   354                           	callstack 0
   355  002632  52                 	db	82	;'R'
   356  002633  65                 	db	101	;'e'
   357  002634  61                 	db	97	;'a'
   358  002635  64                 	db	100	;'d'
   359  002636  3A                 	db	58	;':'
   360  002637  20                 	db	32
   361  002638  6E                 	db	110	;'n'
   362  002639  6F                 	db	111	;'o'
   363  00263A  6E                 	db	110	;'n'
   364  00263B  2D                 	db	45
   365  00263C  76                 	db	118	;'v'
   366  00263D  6F                 	db	111	;'o'
   367  00263E  6C                 	db	108	;'l'
   368  00263F  61                 	db	97	;'a'
   369  002640  74                 	db	116	;'t'
   370  002641  69                 	db	105	;'i'
   371  002642  6C                 	db	108	;'l'
   372  002643  65                 	db	101	;'e'
   373  002644  20                 	db	32
   374  002645  76                 	db	118	;'v'
   375  002646  6F                 	db	111	;'o'
   376  002647  6C                 	db	108	;'l'
   377  002648  74                 	db	116	;'t'
   378  002649  61                 	db	97	;'a'
   379  00264A  67                 	db	103	;'g'
   380  00264B  65                 	db	101	;'e'
   381  00264C  20                 	db	32
   382  00264D  76                 	db	118	;'v'
   383  00264E  61                 	db	97	;'a'
   384  00264F  6C                 	db	108	;'l'
   385  002650  75                 	db	117	;'u'
   386  002651  65                 	db	101	;'e'
   387  002652  20                 	db	32
   388  002653  25                 	db	37
   389  002654  66                 	db	102	;'f'
   390  002655  2C                 	db	44
   391  002656  20                 	db	32
   392  002657  61                 	db	97	;'a'
   393  002658  6E                 	db	110	;'n'
   394  002659  64                 	db	100	;'d'
   395  00265A  20                 	db	32
   396  00265B  76                 	db	118	;'v'
   397  00265C  6F                 	db	111	;'o'
   398  00265D  6C                 	db	108	;'l'
   399  00265E  61                 	db	97	;'a'
   400  00265F  74                 	db	116	;'t'
   401  002660  69                 	db	105	;'i'
   402  002661  6C                 	db	108	;'l'
   403  002662  65                 	db	101	;'e'
   404  002663  20                 	db	32
   405  002664  76                 	db	118	;'v'
   406  002665  6F                 	db	111	;'o'
   407  002666  6C                 	db	108	;'l'
   408  002667  74                 	db	116	;'t'
   409  002668  61                 	db	97	;'a'
   410  002669  67                 	db	103	;'g'
   411  00266A  65                 	db	101	;'e'
   412  00266B  20                 	db	32
   413  00266C  76                 	db	118	;'v'
   414  00266D  61                 	db	97	;'a'
   415  00266E  6C                 	db	108	;'l'
   416  00266F  75                 	db	117	;'u'
   417  002670  65                 	db	101	;'e'
   418  002671  20                 	db	32
   419  002672  25                 	db	37
   420  002673  66                 	db	102	;'f'
   421  002674  00                 	db	0
   422  002675  53                 	db	83	;'S'
   423  002676  65                 	db	101	;'e'
   424  002677  74                 	db	116	;'t'
   425  002678  20                 	db	32
   426  002679  74                 	db	116	;'t'
   427  00267A  68                 	db	104	;'h'
   428  00267B  65                 	db	101	;'e'
   429  00267C  20                 	db	32
   430  00267D  6E                 	db	110	;'n'
   431  00267E  6F                 	db	111	;'o'
   432  00267F  6E                 	db	110	;'n'
   433  002680  2D                 	db	45
   434  002681  76                 	db	118	;'v'
   435  002682  6F                 	db	111	;'o'
   436  002683  6C                 	db	108	;'l'
   437  002684  61                 	db	97	;'a'
   438  002685  74                 	db	116	;'t'
   439  002686  69                 	db	105	;'i'
   440  002687  6C                 	db	108	;'l'
   441  002688  65                 	db	101	;'e'
   442  002689  20                 	db	32
   443  00268A  76                 	db	118	;'v'
   444  00268B  6F                 	db	111	;'o'
   445  00268C  6C                 	db	108	;'l'
   446  00268D  74                 	db	116	;'t'
   447  00268E  61                 	db	97	;'a'
   448  00268F  67                 	db	103	;'g'
   449  002690  65                 	db	101	;'e'
   450  002691  20                 	db	32
   451  002692  74                 	db	116	;'t'
   452  002693  6F                 	db	111	;'o'
   453  002694  20                 	db	32
   454  002695  31                 	db	49	;'1'
   455  002696  56                 	db	86	;'V'
   456  002697  20                 	db	32
   457  002698  0A                 	db	10
   458  002699  00                 	db	0
   459  00269A  53                 	db	83	;'S'
   460  00269B  65                 	db	101	;'e'
   461  00269C  74                 	db	116	;'t'
   462  00269D  20                 	db	32
   463  00269E  74                 	db	116	;'t'
   464  00269F  68                 	db	104	;'h'
   465  0026A0  65                 	db	101	;'e'
   466  0026A1  20                 	db	32
   467  0026A2  76                 	db	118	;'v'
   468  0026A3  6F                 	db	111	;'o'
   469  0026A4  6C                 	db	108	;'l'
   470  0026A5  61                 	db	97	;'a'
   471  0026A6  74                 	db	116	;'t'
   472  0026A7  69                 	db	105	;'i'
   473  0026A8  6C                 	db	108	;'l'
   474  0026A9  65                 	db	101	;'e'
   475  0026AA  20                 	db	32
   476  0026AB  76                 	db	118	;'v'
   477  0026AC  6F                 	db	111	;'o'
   478  0026AD  6C                 	db	108	;'l'
   479  0026AE  74                 	db	116	;'t'
   480  0026AF  61                 	db	97	;'a'
   481  0026B0  67                 	db	103	;'g'
   482  0026B1  65                 	db	101	;'e'
   483  0026B2  20                 	db	32
   484  0026B3  74                 	db	116	;'t'
   485  0026B4  6F                 	db	111	;'o'
   486  0026B5  20                 	db	32
   487  0026B6  32                 	db	50	;'2'
   488  0026B7  56                 	db	86	;'V'
   489  0026B8  20                 	db	32
   490  0026B9  0A                 	db	10
   491  0026BA  00                 	db	0
   492  0026BB  00                 	db	0	; dummy byte at the end
   493  0000                     
   494                           	psect	nvBANK5
   495  0005FC                     __pnvBANK5:
   496                           	callstack 0
   497  0005FC                     _timer1ReloadVal:
   498                           	callstack 0
   499  0005FC                     	ds	2
   500                           
   501                           	psect	nvBANK6
   502  000649                     __pnvBANK6:
   503                           	callstack 0
   504  000649                     _TMR1_InterruptHandler:
   505                           	callstack 0
   506  000649                     	ds	2
   507  00064B                     _TMR0_InterruptHandler:
   508                           	callstack 0
   509  00064B                     	ds	2
   510  00064D                     _ADC_ActiveClockTuning_ISR:
   511                           	callstack 0
   512  00064D                     	ds	2
   513  00064F                     _ADC_Context4Thereshld_ISR:
   514                           	callstack 0
   515  00064F                     	ds	2
   516  000651                     _ADC_Context3Thereshld_ISR:
   517                           	callstack 0
   518  000651                     	ds	2
   519  000653                     _ADC_Context2Thereshld_ISR:
   520                           	callstack 0
   521  000653                     	ds	2
   522  000655                     _ADC_Context1Thereshld_ISR:
   523                           	callstack 0
   524  000655                     	ds	2
   525  000657                     _ADC_ConversionComplete_ISR:
   526                           	callstack 0
   527  000657                     	ds	2
   528  000659                     _PWM2_16BIT_Period_InterruptHandler:
   529                           	callstack 0
   530  000659                     	ds	2
   531  00065B                     _PWM2_16BIT_Slice1Output2_InterruptHandler:
   532                           	callstack 0
   533  00065B                     	ds	2
   534  00065D                     _PWM2_16BIT_Slice1Output1_InterruptHandler:
   535                           	callstack 0
   536  00065D                     	ds	2
   537  0000                     _PMD8	set	104
   538  0000                     _PMD7	set	103
   539  0000                     _PMD6	set	102
   540  0000                     _PMD5	set	101
   541  0000                     _PMD4	set	100
   542  0000                     _PMD3	set	99
   543  0000                     _PMD2	set	98
   544  0000                     _PMD1	set	97
   545  0000                     _PMD0	set	96
   546  0000                     _OSCTUNE	set	176
   547  0000                     _OSCFRQ	set	177
   548  0000                     _OSCEN	set	179
   549  0000                     _OSCCON3	set	175
   550  0000                     _OSCCON1	set	173
   551  0000                     _C1FIFOBA	set	332
   552  0000                     _C1FIFOSTA1Lbits	set	352
   553  0000                     _C1TXQSTALbits	set	340
   554  0000                     _C1INTLbits	set	284
   555  0000                     _C1INTTbits	set	287
   556  0000                     _C1TRECUbits	set	310
   557  0000                     _C1CONUbits	set	258
   558  0000                     _C1INTHbits	set	285
   559  0000                     _C1CONTbits	set	259
   560  0000                     _C1CONU	set	258
   561  0000                     _C1CONH	set	257
   562  0000                     _C1CONL	set	256
   563  0000                     _C1CONHbits	set	257
   564  0000                     _C1INTT	set	287
   565  0000                     _C1INTU	set	286
   566  0000                     _C1INTH	set	285
   567  0000                     _C1INTL	set	284
   568  0000                     _C1NBTCFGT	set	263
   569  0000                     _C1NBTCFGU	set	262
   570  0000                     _C1NBTCFGH	set	261
   571  0000                     _C1NBTCFGL	set	260
   572  0000                     _C1TXQCONT	set	339
   573  0000                     _C1TXQCONU	set	338
   574  0000                     _C1TXQCONH	set	337
   575  0000                     _C1FLTCON0H	set	385
   576  0000                     _C1MASK1T	set	411
   577  0000                     _C1MASK1U	set	410
   578  0000                     _C1MASK1H	set	409
   579  0000                     _C1MASK1L	set	408
   580  0000                     _C1FLTOBJ1T	set	407
   581  0000                     _C1FLTOBJ1U	set	406
   582  0000                     _C1FLTOBJ1H	set	405
   583  0000                     _C1FLTOBJ1L	set	404
   584  0000                     _C1INTUbits	set	286
   585  0000                     _C1FIFOCON1T	set	351
   586  0000                     _C1FIFOCON1U	set	350
   587  0000                     _C1FIFOCON1H	set	349
   588  0000                     _C1FIFOCON1L	set	348
   589  0000                     _C1TXQCONL	set	336
   590  0000                     _I2C1PIEbits	set	667
   591  0000                     _I2C1PIRbits	set	666
   592  0000                     _I2C1ERRbits	set	663
   593  0000                     _I2C1CON1bits	set	661
   594  0000                     _I2C1TXB	set	651
   595  0000                     _I2C1RXB	set	650
   596  0000                     _I2C1STAT1bits	set	665
   597  0000                     _I2C1CON0bits	set	660
   598  0000                     _I2C1BAUD	set	669
   599  0000                     _I2C1CNTH	set	653
   600  0000                     _I2C1CNTL	set	652
   601  0000                     _I2C1ERR	set	663
   602  0000                     _I2C1PIE	set	667
   603  0000                     _I2C1PIR	set	666
   604  0000                     _I2C1CLK	set	670
   605  0000                     _I2C1CON2	set	662
   606  0000                     _I2C1CON1	set	661
