

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jan 14 08:33:42 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F26Q84
   130                           	psect	text114,global,reloc=2,class=CODE,delta=1
   131                           	psect	text115,global,reloc=2,class=CODE,delta=1
   132                           	psect	text116,global,reloc=2,class=CODE,delta=1
   133                           	psect	text117,global,reloc=2,class=CODE,delta=1
   134                           	psect	text118,global,reloc=2,class=CODE,delta=1
   135                           	psect	text119,global,reloc=2,class=CODE,delta=1
   136                           	psect	text120,global,reloc=2,class=CODE,delta=1
   137                           	psect	text121,global,reloc=2,class=CODE,delta=1,inline
   138                           	psect	text122,global,reloc=2,class=CODE,delta=1,inline
   139                           	psect	text123,global,reloc=2,class=CODE,delta=1,inline
   140                           	psect	text124,global,reloc=2,class=CODE,delta=1,inline
   141                           	psect	text125,global,reloc=2,class=CODE,delta=1,inline
   142                           	psect	text126,global,reloc=2,class=CODE,delta=1,inline
   143                           	psect	text127,global,reloc=2,class=CODE,delta=1,inline
   144                           	psect	text128,global,reloc=2,class=CODE,delta=1,inline
   145                           	psect	text129,global,reloc=2,class=CODE,delta=1,inline
   146                           	psect	text130,global,reloc=2,class=CODE,delta=1,inline
   147                           	psect	text131,global,reloc=2,class=CODE,delta=1,inline
   148                           	psect	text132,global,reloc=2,class=CODE,delta=1,inline
   149                           	psect	text133,global,reloc=2,class=CODE,delta=1,inline
   150                           	psect	text134,global,reloc=2,class=CODE,delta=1
   151                           	psect	text135,global,reloc=2,class=CODE,delta=1
   152                           	psect	text136,global,reloc=2,class=CODE,delta=1
   153                           	psect	text137,global,reloc=2,class=CODE,delta=1
   154                           	psect	text138,global,reloc=2,class=CODE,delta=1
   155                           	psect	text139,global,reloc=2,class=CODE,delta=1
   156                           	psect	text140,global,reloc=2,class=CODE,delta=1
   157                           	psect	text141,global,reloc=2,class=CODE,delta=1
   158                           	psect	text142,global,reloc=2,class=CODE,delta=1
   159                           	psect	text143,global,reloc=2,class=CODE,delta=1
   160                           	psect	text144,global,reloc=2,class=CODE,delta=1
   161                           	psect	text145,global,reloc=2,class=CODE,delta=1
   162                           	psect	text146,global,reloc=2,class=CODE,delta=1
   163                           	psect	text147,global,reloc=2,class=CODE,delta=1
   164                           	psect	text148,global,reloc=2,class=CODE,delta=1
   165                           	psect	text149,global,reloc=2,class=CODE,delta=1,inline
   166                           	psect	text150,global,reloc=2,class=CODE,delta=1,inline
   167                           	psect	text151,global,reloc=2,class=CODE,delta=1,inline
   168                           	psect	text152,global,reloc=2,class=CODE,delta=1,inline
   169                           	psect	text153,global,reloc=2,class=CODE,delta=1,inline
   170                           	psect	text154,global,reloc=2,class=CODE,delta=1,inline
   171                           	psect	text155,global,reloc=2,class=CODE,delta=1,inline
   172                           	psect	text156,global,reloc=2,class=CODE,delta=1
   173                           	psect	text157,global,reloc=2,class=CODE,delta=1,inline
   174                           	psect	text158,global,reloc=2,class=CODE,delta=1,inline
   175                           	psect	text159,global,reloc=2,class=CODE,delta=1,inline
   176                           	psect	text160,global,reloc=2,class=CODE,delta=1,group=1
   177                           	psect	text161,global,reloc=2,class=CODE,delta=1
   178                           	psect	text162,global,reloc=2,class=CODE,delta=1
   179                           	psect	text163,global,reloc=2,class=CODE,delta=1
   180                           	psect	text164,global,reloc=2,class=CODE,delta=1
   181                           	psect	text165,global,reloc=2,class=CODE,delta=1
   182                           	psect	text166,global,reloc=2,class=CODE,delta=1
   183                           	psect	text167,global,reloc=2,class=CODE,delta=1
   184                           	psect	text168,global,reloc=2,class=CODE,delta=1
   185                           	psect	text169,global,reloc=2,class=CODE,delta=1
   186                           	psect	text170,global,reloc=2,class=CODE,delta=1
   187                           	psect	text171,global,reloc=2,class=CODE,delta=1
   188                           	psect	text172,global,reloc=2,class=CODE,delta=1
   189                           	psect	text173,global,reloc=2,class=CODE,delta=1
   190                           	psect	text174,global,reloc=2,class=CODE,delta=1
   191                           	psect	text175,global,reloc=2,class=CODE,delta=1
   192                           	psect	text176,global,reloc=2,class=CODE,delta=1,group=2
   193                           	psect	text177,global,reloc=2,class=CODE,delta=1
   194                           	psect	text178,global,reloc=2,class=CODE,delta=1
   195                           	psect	text179,global,reloc=2,class=CODE,delta=1
   196                           	psect	text180,global,reloc=2,class=CODE,delta=1
   197                           	psect	text181,global,reloc=2,class=CODE,delta=1
   198                           	psect	text182,global,reloc=2,class=CODE,delta=1
   199                           	psect	text183,global,reloc=2,class=CODE,delta=1
   200                           	psect	text184,global,reloc=2,class=CODE,delta=1
   201                           	psect	text185,global,reloc=2,class=CODE,delta=1
   202                           	psect	text186,global,reloc=2,class=CODE,delta=1
   203                           	psect	ivt0x8,global,reloc=2,class=CODE,delta=1,noexec,keep,optim=
   204                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   205                           	psect	text187,global,reloc=2,class=CODE,delta=1
   206                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   207                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   208                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   209  0000                     
   210                           ; Version 2.35
   211                           ; Generated 04/06/2021 GMT
   212                           ; 
   213                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   214                           ; All rights reserved.
   215                           ; 
   216                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   217                           ; 
   218                           ; Redistribution and use in source and binary forms, with or without modification, are
   219                           ; permitted provided that the following conditions are met:
   220                           ; 
   221                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   222                           ;        conditions and the following disclaimer.
   223                           ; 
   224                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   225                           ;        of conditions and the following disclaimer in the documentation and/or other
   226                           ;        materials provided with the distribution. Publication is not required when
   227                           ;        this file is used in an embedded application.
   228                           ; 
   229                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   230                           ;        software without specific prior written permission.
   231                           ; 
   232                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   233                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   234                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   235                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   236                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   237                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   238                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   239                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   240                           ; 
   241                           ; 
   242                           ; Code-generator required, PIC18F26Q84 Definitions
   243                           ; 
   244                           ; SFR Addresses
   245  0000                     
   246 ;; Function _PWM1_16BIT_Slice1Output1_DefaultInterruptHandler is unused but had its address taken
   247  0000                     
   248 ;; Function _PWM1_16BIT_Slice1Output2_DefaultInterruptHandler is unused but had its address taken
   249  0000                     
   250 ;; Function _PWM1_16BIT_Period_DefaultInterruptHandler is unused but had its address taken
   251  0000                     
   252 ;; Function _PWM2_16BIT_Slice1Output1_DefaultInterruptHandler is unused but had its address taken
   253  0000                     
   254 ;; Function _PWM2_16BIT_Slice1Output2_DefaultInterruptHandler is unused but had its address taken
   255  0000                     
   256 ;; Function _PWM2_16BIT_Period_DefaultInterruptHandler is unused but had its address taken
   257  0000                     
   258 ;; Function _ADC_DefaultADI_ISR is unused but had its address taken
   259  0000                     
   260 ;; Function _ADC_DefaultContext1Threshold_ISR is unused but had its address taken
   261  0000                     
   262 ;; Function _ADC_DefaultContext2Threshold_ISR is unused but had its address taken
   263  0000                     
   264 ;; Function _ADC_DefaultContext3Threshold_ISR is unused but had its address taken
   265  0000                     
   266 ;; Function _ADC_DefaultContext4Threshold_ISR is unused but had its address taken
   267  0000                     
   268 ;; Function _ADC_DefaultActiveClockTuning_ISR is unused but had its address taken
   269  0000                     
   270                           	psect	idataBANK5
   271  006480                     __pidataBANK5:
   272                           	callstack 0
   273                           
   274                           ;initializer for _rxFifos
   275  006480  01                 	db	1
   276  006481  00                 	db	0
   277                           
   278                           	psect	smallconst
   279  002600                     __psmallconst:
   280                           	callstack 0
   281  002600  00                 	db	0
   282  002601                     _i2c1_fsmStateTable:
   283                           	callstack 0
   284  002601  B0                 	db	low _I2C1_DO_IDLE
   285  002602  62                 	db	high _I2C1_DO_IDLE
   286  002603  4E                 	db	low _I2C1_DO_SEND_ADR_READ
   287  002604  5C                 	db	high _I2C1_DO_SEND_ADR_READ
   288  002605  74                 	db	low _I2C1_DO_SEND_ADR_WRITE
   289  002606  61                 	db	high _I2C1_DO_SEND_ADR_WRITE
   290  002607  C8                 	db	low _I2C1_DO_TX
   291  002608  3E                 	db	high _I2C1_DO_TX
   292  002609  B2                 	db	low _I2C1_DO_RX
   293  00260A  4E                 	db	high _I2C1_DO_RX
   294  00260B  0C                 	db	low _I2C1_DO_TX_EMPTY
   295  00260C  52                 	db	high _I2C1_DO_TX_EMPTY
   296  00260D  6E                 	db	low _I2C1_DO_RX_EMPTY
   297  00260E  4D                 	db	high _I2C1_DO_RX_EMPTY
   298  00260F  A2                 	db	low _I2C1_DO_SEND_RESTART_READ
   299  002610  62                 	db	high _I2C1_DO_SEND_RESTART_READ
   300  002611  70                 	db	low _I2C1_DO_SEND_RESTART_WRITE
   301  002612  64                 	db	high _I2C1_DO_SEND_RESTART_WRITE
   302  002613  6C                 	db	low _I2C1_DO_SEND_RESTART
   303  002614  64                 	db	high _I2C1_DO_SEND_RESTART
   304  002615  84                 	db	low _I2C1_DO_SEND_STOP
   305  002616  5F                 	db	high _I2C1_DO_SEND_STOP
   306  002617  FE                 	db	low _I2C1_DO_RX_ACK
   307  002618  63                 	db	high _I2C1_DO_RX_ACK
   308  002619  06                 	db	low _I2C1_DO_TX_ACK
   309  00261A  64                 	db	high _I2C1_DO_TX_ACK
   310  00261B  94                 	db	low _I2C1_DO_RX_NACK_STOP
   311  00261C  62                 	db	high _I2C1_DO_RX_NACK_STOP
   312  00261D  F6                 	db	low _I2C1_DO_RX_NACK_RESTART
   313  00261E  63                 	db	high _I2C1_DO_RX_NACK_RESTART
   314  00261F  58                 	db	low _I2C1_DO_RESET
   315  002620  62                 	db	high _I2C1_DO_RESET
   316  002621  2C                 	db	low _I2C1_DO_ADDRESS_NACK
   317  002622  56                 	db	high _I2C1_DO_ADDRESS_NACK
   318  002623  4E                 	db	low _I2C1_DO_BUS_COLLISION
   319  002624  55                 	db	high _I2C1_DO_BUS_COLLISION
   320  002625  48                 	db	low _I2C1_DO_BUS_ERROR
   321  002626  62                 	db	high _I2C1_DO_BUS_ERROR
   322  002627                     __end_of_i2c1_fsmStateTable:
   323                           	callstack 0
   324  002627                     _DLC_BYTES:
   325                           	callstack 0
   326  002627  00                 	db	0
   327  002628  01                 	db	1
   328  002629  02                 	db	2
   329  00262A  03                 	db	3
   330  00262B  04                 	db	4
   331  00262C  05                 	db	5
   332  00262D  06                 	db	6
   333  00262E  07                 	db	7
   334  00262F  08                 	db	8
   335  002630                     __end_of_DLC_BYTES:
   336                           	callstack 0
   337  002630  50                 	db	80
   338  002631  01                 	db	1
   339  002632                     __end_of_FIFO:
   340                           	callstack 0
   341  002632  52                 	db	82	;'R'
   342  002633  65                 	db	101	;'e'
   343  002634  61                 	db	97	;'a'
   344  002635  64                 	db	100	;'d'
   345  002636  3A                 	db	58	;':'
   346  002637  20                 	db	32
   347  002638  6E                 	db	110	;'n'
   348  002639  6F                 	db	111	;'o'
   349  00263A  6E                 	db	110	;'n'
   350  00263B  2D                 	db	45
   351  00263C  76                 	db	118	;'v'
   352  00263D  6F                 	db	111	;'o'
   353  00263E  6C                 	db	108	;'l'
   354  00263F  61                 	db	97	;'a'
   355  002640  74                 	db	116	;'t'
   356  002641  69                 	db	105	;'i'
   357  002642  6C                 	db	108	;'l'
   358  002643  65                 	db	101	;'e'
   359  002644  20                 	db	32
   360  002645  76                 	db	118	;'v'
   361  002646  6F                 	db	111	;'o'
   362  002647  6C                 	db	108	;'l'
   363  002648  74                 	db	116	;'t'
   364  002649  61                 	db	97	;'a'
   365  00264A  67                 	db	103	;'g'
   366  00264B  65                 	db	101	;'e'
   367  00264C  20                 	db	32
   368  00264D  76                 	db	118	;'v'
   369  00264E  61                 	db	97	;'a'
   370  00264F  6C                 	db	108	;'l'
   371  002650  75                 	db	117	;'u'
   372  002651  65                 	db	101	;'e'
   373  002652  20                 	db	32
   374  002653  25                 	db	37
   375  002654  66                 	db	102	;'f'
   376  002655  2C                 	db	44
   377  002656  20                 	db	32
   378  002657  61                 	db	97	;'a'
   379  002658  6E                 	db	110	;'n'
   380  002659  64                 	db	100	;'d'
   381  00265A  20                 	db	32
   382  00265B  76                 	db	118	;'v'
   383  00265C  6F                 	db	111	;'o'
   384  00265D  6C                 	db	108	;'l'
   385  00265E  61                 	db	97	;'a'
   386  00265F  74                 	db	116	;'t'
   387  002660  69                 	db	105	;'i'
   388  002661  6C                 	db	108	;'l'
   389  002662  65                 	db	101	;'e'
   390  002663  20                 	db	32
   391  002664  76                 	db	118	;'v'
   392  002665  6F                 	db	111	;'o'
   393  002666  6C                 	db	108	;'l'
   394  002667  74                 	db	116	;'t'
   395  002668  61                 	db	97	;'a'
   396  002669  67                 	db	103	;'g'
   397  00266A  65                 	db	101	;'e'
   398  00266B  20                 	db	32
   399  00266C  76                 	db	118	;'v'
   400  00266D  61                 	db	97	;'a'
   401  00266E  6C                 	db	108	;'l'
   402  00266F  75                 	db	117	;'u'
   403  002670  65                 	db	101	;'e'
   404  002671  20                 	db	32
   405  002672  25                 	db	37
   406  002673  66                 	db	102	;'f'
   407  002674  00                 	db	0
   408  002675  53                 	db	83	;'S'
   409  002676  65                 	db	101	;'e'
   410  002677  74                 	db	116	;'t'
   411  002678  20                 	db	32
   412  002679  74                 	db	116	;'t'
   413  00267A  68                 	db	104	;'h'
   414  00267B  65                 	db	101	;'e'
   415  00267C  20                 	db	32
   416  00267D  6E                 	db	110	;'n'
   417  00267E  6F                 	db	111	;'o'
   418  00267F  6E                 	db	110	;'n'
   419  002680  2D                 	db	45
   420  002681  76                 	db	118	;'v'
   421  002682  6F                 	db	111	;'o'
   422  002683  6C                 	db	108	;'l'
   423  002684  61                 	db	97	;'a'
   424  002685  74                 	db	116	;'t'
   425  002686  69                 	db	105	;'i'
   426  002687  6C                 	db	108	;'l'
   427  002688  65                 	db	101	;'e'
   428  002689  20                 	db	32
   429  00268A  76                 	db	118	;'v'
   430  00268B  6F                 	db	111	;'o'
   431  00268C  6C                 	db	108	;'l'
   432  00268D  74                 	db	116	;'t'
   433  00268E  61                 	db	97	;'a'
   434  00268F  67                 	db	103	;'g'
   435  002690  65                 	db	101	;'e'
   436  002691  20                 	db	32
   437  002692  74                 	db	116	;'t'
   438  002693  6F                 	db	111	;'o'
   439  002694  20                 	db	32
   440  002695  31                 	db	49	;'1'
   441  002696  56                 	db	86	;'V'
   442  002697  20                 	db	32
   443  002698  0A                 	db	10
   444  002699  00                 	db	0
   445  00269A  53                 	db	83	;'S'
   446  00269B  65                 	db	101	;'e'
   447  00269C  74                 	db	116	;'t'
   448  00269D  20                 	db	32
   449  00269E  74                 	db	116	;'t'
   450  00269F  68                 	db	104	;'h'
   451  0026A0  65                 	db	101	;'e'
   452  0026A1  20                 	db	32
   453  0026A2  76                 	db	118	;'v'
   454  0026A3  6F                 	db	111	;'o'
   455  0026A4  6C                 	db	108	;'l'
   456  0026A5  61                 	db	97	;'a'
   457  0026A6  74                 	db	116	;'t'
   458  0026A7  69                 	db	105	;'i'
   459  0026A8  6C                 	db	108	;'l'
   460  0026A9  65                 	db	101	;'e'
   461  0026AA  20                 	db	32
   462  0026AB  76                 	db	118	;'v'
   463  0026AC  6F                 	db	111	;'o'
   464  0026AD  6C                 	db	108	;'l'
   465  0026AE  74                 	db	116	;'t'
   466  0026AF  61                 	db	97	;'a'
   467  0026B0  67                 	db	103	;'g'
   468  0026B1  65                 	db	101	;'e'
   469  0026B2  20                 	db	32
   470  0026B3  74                 	db	116	;'t'
   471  0026B4  6F                 	db	111	;'o'
   472  0026B5  20                 	db	32
   473  0026B6  32                 	db	50	;'2'
   474  0026B7  56                 	db	86	;'V'
   475  0026B8  20                 	db	32
   476  0026B9  0A                 	db	10
   477  0026BA  00                 	db	0
   478  0026BB  00                 	db	0	; dummy byte at the end
   479  0000                     
   480                           	psect	nvBANK5
   481  0005EE                     __pnvBANK5:
   482                           	callstack 0
   483  0005EE                     _timer1ReloadVal:
   484                           	callstack 0
   485  0005EE                     	ds	2
   486  0005F0                     _ADC_Context3Thereshld_ISR:
   487                           	callstack 0
   488  0005F0                     	ds	2
   489  0005F2                     _ADC_Context2Thereshld_ISR:
   490                           	callstack 0
   491  0005F2                     	ds	2
   492  0005F4                     _ADC_Context1Thereshld_ISR:
   493                           	callstack 0
   494  0005F4                     	ds	2
   495  0005F6                     _ADC_ConversionComplete_ISR:
   496                           	callstack 0
   497  0005F6                     	ds	2
   498  0005F8                     _PWM2_16BIT_Period_InterruptHandler:
   499                           	callstack 0
   500  0005F8                     	ds	2
   501  0005FA                     _PWM2_16BIT_Slice1Output2_InterruptHandler:
   502                           	callstack 0
   503  0005FA                     	ds	2
   504  0005FC                     _PWM2_16BIT_Slice1Output1_InterruptHandler:
   505                           	callstack 0
   506  0005FC                     	ds	2
   507                           
   508                           	psect	nvBANK6
   509  000634                     __pnvBANK6:
   510                           	callstack 0
   511  000634                     _TMR1_InterruptHandler:
   512                           	callstack 0
   513  000634                     	ds	2
   514  000636                     _TMR0_InterruptHandler:
   515                           	callstack 0
   516  000636                     	ds	2
   517  000638                     _ADC_ActiveClockTuning_ISR:
   518                           	callstack 0
   519  000638                     	ds	2
   520  00063A                     _ADC_Context4Thereshld_ISR:
   521                           	callstack 0
   522  00063A                     	ds	2
   523  0000                     _PMD8	set	104
   524  0000                     _PMD7	set	103
   525  0000                     _PMD6	set	102
   526  0000                     _PMD5	set	101
   527  0000                     _PMD4	set	100
   528  0000                     _PMD3	set	99
   529  0000                     _PMD2	set	98
   530  0000                     _PMD1	set	97
   531  0000                     _PMD0	set	96
   532  0000                     _OSCTUNE	set	176
   533  0000                     _OSCFRQ	set	177
   534  0000                     _OSCEN	set	179
   535  0000                     _OSCCON3	set	175
   536  0000                     _OSCCON1	set	173
   537  0000                     _C1FIFOBA	set	332
   538  0000                     _C1FIFOSTA1Lbits	set	352
   539  0000                     _C1TXQSTALbits	set	340
   540  0000                     _C1INTLbits	set	284
   541  0000                     _C1INTTbits	set	287
   542  0000                     _C1TRECUbits	set	310
   543  0000                     _C1CONUbits	set	258
   544  0000                     _C1INTHbits	set	285
   545  0000                     _C1CONTbits	set	259
   546  0000                     _C1CONU	set	258
   547  0000                     _C1CONH	set	257
   548  0000                     _C1CONL	set	256
   549  0000                     _C1CONHbits	set	257
   550  0000                     _C1INTT	set	287
   551  0000                     _C1INTU	set	286
   552  0000                     _C1INTH	set	285
   553  0000                     _C1INTL	set	284
