

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Jul 30 21:37:16 2022

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	18F26Q84
   128                           	psect	text109,global,reloc=2,class=CODE,delta=1
   129                           	psect	text110,global,reloc=2,class=CODE,delta=1
   130                           	psect	text111,global,reloc=2,class=CODE,delta=1
   131                           	psect	text112,global,reloc=2,class=CODE,delta=1
   132                           	psect	text113,global,reloc=2,class=CODE,delta=1
   133                           	psect	text114,global,reloc=2,class=CODE,delta=1
   134                           	psect	text115,global,reloc=2,class=CODE,delta=1
   135                           	psect	text116,global,reloc=2,class=CODE,delta=1
   136                           	psect	text117,global,reloc=2,class=CODE,delta=1
   137                           	psect	text118,global,reloc=2,class=CODE,delta=1
   138                           	psect	text119,global,reloc=2,class=CODE,delta=1
   139                           	psect	text120,global,reloc=2,class=CODE,delta=1
   140                           	psect	text121,global,reloc=2,class=CODE,delta=1
   141                           	psect	text122,global,reloc=2,class=CODE,delta=1
   142                           	psect	text123,global,reloc=2,class=CODE,delta=1
   143                           	psect	text124,global,reloc=2,class=CODE,delta=1
   144                           	psect	text125,global,reloc=2,class=CODE,delta=1
   145                           	psect	text126,global,reloc=2,class=CODE,delta=1
   146                           	psect	text127,global,reloc=2,class=CODE,delta=1
   147                           	psect	text128,global,reloc=2,class=CODE,delta=1
   148                           	psect	text129,global,reloc=2,class=CODE,delta=1
   149                           	psect	text130,global,reloc=2,class=CODE,delta=1
   150                           	psect	text131,global,reloc=2,class=CODE,delta=1
   151                           	psect	text132,global,reloc=2,class=CODE,delta=1
   152                           	psect	text133,global,reloc=2,class=CODE,delta=1
   153                           	psect	text134,global,reloc=2,class=CODE,delta=1
   154                           	psect	text135,global,reloc=2,class=CODE,delta=1
   155                           	psect	text136,global,reloc=2,class=CODE,delta=1
   156                           	psect	text137,global,reloc=2,class=CODE,delta=1
   157                           	psect	text138,global,reloc=2,class=CODE,delta=1
   158                           	psect	text139,global,reloc=2,class=CODE,delta=1
   159                           	psect	text140,global,reloc=2,class=CODE,delta=1
   160                           	psect	text141,global,reloc=2,class=CODE,delta=1
   161                           	psect	text142,global,reloc=2,class=CODE,delta=1
   162                           	psect	text143,global,reloc=2,class=CODE,delta=1
   163                           	psect	text144,global,reloc=2,class=CODE,delta=1
   164                           	psect	text145,global,reloc=2,class=CODE,delta=1
   165                           	psect	text146,global,reloc=2,class=CODE,delta=1
   166                           	psect	text147,global,reloc=2,class=CODE,delta=1
   167                           	psect	text148,global,reloc=2,class=CODE,delta=1
   168                           	psect	text149,global,reloc=2,class=CODE,delta=1
   169                           	psect	text150,global,reloc=2,class=CODE,delta=1
   170                           	psect	text151,global,reloc=2,class=CODE,delta=1
   171                           	psect	text152,global,reloc=2,class=CODE,delta=1
   172                           	psect	text153,global,reloc=2,class=CODE,delta=1
   173                           	psect	text154,global,reloc=2,class=CODE,delta=1
   174                           	psect	text155,global,reloc=2,class=CODE,delta=1
   175                           	psect	text156,global,reloc=2,class=CODE,delta=1
   176                           	psect	text157,global,reloc=2,class=CODE,delta=1
   177                           	psect	text158,global,reloc=2,class=CODE,delta=1
   178                           	psect	text159,global,reloc=2,class=CODE,delta=1
   179                           	psect	text160,global,reloc=2,class=CODE,delta=1
   180                           	psect	text161,global,reloc=2,class=CODE,delta=1
   181                           	psect	text162,global,reloc=2,class=CODE,delta=1
   182                           	psect	text163,global,reloc=2,class=CODE,delta=1
   183                           	psect	text164,global,reloc=2,class=CODE,delta=1
   184                           	psect	text165,global,reloc=2,class=CODE,delta=1
   185                           	psect	text166,global,reloc=2,class=CODE,delta=1
   186                           	psect	text167,global,reloc=2,class=CODE,delta=1
   187                           	psect	ivt0x8,global,reloc=2,class=CODE,delta=1,noexec,keep,optim=
   188                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   189                           	psect	text168,global,reloc=2,class=CODE,delta=1
   190                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   191                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   192                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   193  0000                     
   194                           ; Version 2.40
   195                           ; Generated 08/12/2021 GMT
   196                           ; 
   197                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   198                           ; All rights reserved.
   199                           ; 
   200                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   201                           ; 
   202                           ; Redistribution and use in source and binary forms, with or without modification, are
   203                           ; permitted provided that the following conditions are met:
   204                           ; 
   205                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   206                           ;        conditions and the following disclaimer.
   207                           ; 
   208                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   209                           ;        of conditions and the following disclaimer in the documentation and/or other
   210                           ;        materials provided with the distribution. Publication is not required when
   211                           ;        this file is used in an embedded application.
   212                           ; 
   213                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   214                           ;        software without specific prior written permission.
   215                           ; 
   216                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   217                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   218                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   219                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   220                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   221                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   222                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   223                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   224                           ; 
   225                           ; 
   226                           ; Code-generator required, PIC18F26Q84 Definitions
   227                           ; 
   228                           ; SFR Addresses
   229  0000                     
   230 ;; Function _wr1RegCompleteHandler is unused but had its address taken
   231  0000                     
   232 ;; Function _rd1RegCompleteHandler is unused but had its address taken
   233  0000                     
   234 ;; Function _rd2RegCompleteHandler is unused but had its address taken
   235  0000                     
   236 ;; Function _wr2RegCompleteHandler is unused but had its address taken
   237  0000                     
   238 ;; Function _rdBlkRegCompleteHandler is unused but had its address taken
   239  0000                     
   240 ;; Function _rd1RegCompleteHandler@i2c1_master_example$F145 is unused but had its address taken
   241  0000                     
   242 ;; Function _rd2RegCompleteHandler@i2c1_master_example$F156 is unused but had its address taken
   243  0000                     
   244 ;; Function _wr1RegCompleteHandler@i2c1_master_example$F162 is unused but had its address taken
   245  0000                     
   246 ;; Function _wr2RegCompleteHandler@i2c1_master_example$F168 is unused but had its address taken
   247  0000                     
   248 ;; Function _rdBlkRegCompleteHandler@i2c1_master_example$F179 is unused but had its address taken
   249  0000                     
   250 ;; Function _I2C1_DO_IDLE is unused but had its address taken
   251  0000                     
   252 ;; Function _I2C1_DO_SEND_ADR_READ is unused but had its address taken
   253  0000                     
   254 ;; Function _I2C1_DO_SEND_ADR_WRITE is unused but had its address taken
   255  0000                     
   256 ;; Function _I2C1_DO_TX is unused but had its address taken
   257  0000                     
   258 ;; Function _I2C1_DO_RX is unused but had its address taken
   259  0000                     
   260 ;; Function _I2C1_DO_TX_EMPTY is unused but had its address taken
   261  0000                     
   262 ;; Function _I2C1_DO_RX_EMPTY is unused but had its address taken
   263  0000                     
   264 ;; Function _I2C1_DO_SEND_RESTART_READ is unused but had its address taken
   265  0000                     
   266 ;; Function _I2C1_DO_SEND_RESTART_WRITE is unused but had its address taken
   267  0000                     
   268 ;; Function _I2C1_DO_SEND_RESTART is unused but had its address taken
   269  0000                     
   270 ;; Function _I2C1_DO_SEND_STOP is unused but had its address taken
   271  0000                     
   272 ;; Function _I2C1_DO_RX_ACK is unused but had its address taken
   273  0000                     
   274 ;; Function _I2C1_DO_TX_ACK is unused but had its address taken
   275  0000                     
   276 ;; Function _I2C1_DO_RX_NACK_STOP is unused but had its address taken
   277  0000                     
   278 ;; Function _I2C1_DO_RX_NACK_RESTART is unused but had its address taken
   279  0000                     
   280 ;; Function _I2C1_DO_RESET is unused but had its address taken
   281  0000                     
   282 ;; Function _I2C1_DO_ADDRESS_NACK is unused but had its address taken
   283  0000                     
   284 ;; Function _I2C1_DO_BUS_COLLISION is unused but had its address taken
   285  0000                     
   286 ;; Function _I2C1_DO_BUS_ERROR is unused but had its address taken
   287  0000                     
   288 ;; Function _I2C1_CallbackReturnStop is unused but had its address taken
   289  0000                     
   290 ;; Function _I2C1_CallbackReturnReset is unused but had its address taken
   291  0000                     
   292 ;; Function _PWM1_16BIT_Slice1Output1_DefaultInterruptHandler is unused but had its address taken
   293  0000                     
   294 ;; Function _PWM1_16BIT_Slice1Output2_DefaultInterruptHandler is unused but had its address taken
   295  0000                     
   296 ;; Function _PWM1_16BIT_Period_DefaultInterruptHandler is unused but had its address taken
   297  0000                     
   298 ;; Function _PWM2_16BIT_Slice1Output1_DefaultInterruptHandler is unused but had its address taken
   299  0000                     
   300 ;; Function _PWM2_16BIT_Slice1Output2_DefaultInterruptHandler is unused but had its address taken
   301  0000                     
   302 ;; Function _PWM2_16BIT_Period_DefaultInterruptHandler is unused but had its address taken
   303  0000                     
   304 ;; Function _ADC_DefaultADI_ISR is unused but had its address taken
   305  0000                     
   306 ;; Function _ADC_DefaultContext1Threshold_ISR is unused but had its address taken
   307  0000                     
   308 ;; Function _ADC_DefaultContext2Threshold_ISR is unused but had its address taken
   309  0000                     
   310 ;; Function _ADC_DefaultContext3Threshold_ISR is unused but had its address taken
   311  0000                     
   312 ;; Function _ADC_DefaultContext4Threshold_ISR is unused but had its address taken
   313  0000                     
   314 ;; Function _ADC_DefaultActiveClockTuning_ISR is unused but had its address taken
   315  0000                     
   316                           	psect	idataCOMRAM
   317  008D7E                     __pidataCOMRAM:
   318                           	callstack 0
   319                           
   320                           ;initializer for _rxFifos
   321  008D7E  01                 	db	1
   322  008D7F  00                 	db	0
   323                           
   324                           	psect	idataBANK6
   325  008B04                     __pidataBANK6:
   326                           	callstack 0
   327                           
   328                           ;initializer for _ucETCMotorNotClose
   329  008B04  01                 	db	1
   330                           
   331                           ;initializer for _ucETCRuleSupervisor
   332  008B05  01                 	db	1
   333                           
   334                           ;initializer for _ucTPS1TableOut
   335  008B06  00                 	db	0
   336  008B07  05                 	db	5
   337  008B08  0A                 	db	10
   338  008B09  0F                 	db	15
   339  008B0A  14                 	db	20
   340  008B0B  19                 	db	25
   341  008B0C  1E                 	db	30
   342  008B0D  23                 	db	35
   343  008B0E  28                 	db	40
   344  008B0F  2D                 	db	45
   345  008B10  32                 	db	50
   346  008B11  37                 	db	55
   347  008B12  3C                 	db	60
   348  008B13  41                 	db	65
   349  008B14  46                 	db	70
   350  008B15  4B                 	db	75
   351  008B16  50                 	db	80
   352  008B17  55                 	db	85
   353  008B18  5A                 	db	90
   354  008B19  5F                 	db	95
   355  008B1A  64                 	db	100
   356                           
   357                           	psect	idataBANK7
   358  0077C6                     __pidataBANK7:
   359                           	callstack 0
   360                           
   361                           ;initializer for _pid
   362  0077C6  999A               	dw	39322
   363  0077C8  4019               	dw	16409
   364  0077CA  3333               	dw	13107
   365  0077CC  3FB3               	dw	16307
   366  0077CE  0000               	dw	0
   367  0077D0  0000               	dw	0
   368  0077D2  D70A               	dw	55050
   369  0077D4  3CA3               	dw	15523
   370  0077D6  0000               	dw	0
   371  0077D8  0000               	dw	0
   372  0077DA  0000               	dw	0
   373  0077DC  42C8               	dw	17096
   374  0077DE  0000               	dw	0
   375  0077E0  C120               	dw	49440
   376  0077E2  0000               	dw	0
   377  0077E4  4120               	dw	16672
   378  0077E6  D70A               	dw	55050
   379  0077E8  3C23               	dw	15395
   380  0077EA  00                 	db	0
   381  0077EB  00                 	db	0
   382  0077EC  00                 	db	0
   383  0077ED  00                 	db	0
   384  0077EE  00                 	db	0
   385  0077EF  00                 	db	0
   386  0077F0  00                 	db	0
   387  0077F1  00                 	db	0
   388  0077F2  00                 	db	0
   389  0077F3  00                 	db	0
   390  0077F4  00                 	db	0
   391  0077F5  00                 	db	0
   392  0077F6  00                 	db	0
   393  0077F7  00                 	db	0
   394  0077F8  00                 	db	0
   395  0077F9  00                 	db	0
   396  0077FA  00                 	db	0
   397  0077FB  00                 	db	0
   398  0077FC  00                 	db	0
   399  0077FD  00                 	db	0
   400                           
   401                           ;initializer for _uiTPS2TableIn
   402  0077FE  0A3A               	dw	2618
   403  007800  0A2B               	dw	2603
   404  007802  0A22               	dw	2594
   405  007804  09BA               	dw	2490
   406  007806  093D               	dw	2365
   407  007808  08E1               	dw	2273
   408  00780A  08A7               	dw	2215
   409  00780C  07A8               	dw	1960
   410  00780E  06E1               	dw	1761
   411  007810  06AC               	dw	1708
   412  007812  0644               	dw	1604
   413  007814  060A               	dw	1546
   414  007816  05CD               	dw	1485
   415  007818  0571               	dw	1393
   416  00781A  0531               	dw	1329
   417  00781C  050B               	dw	1291
   418  00781E  04D6               	dw	1238
   419  007820  049A               	dw	1178
   420  007822  042E               	dw	1070
   421  007824  0424               	dw	1060
   422  007826  03E7               	dw	999
   423                           
   424                           ;initializer for _uiTPS1TableIn
   425  007828  047B               	dw	1147
   426  00782A  048F               	dw	1167
   427  00782C  0491               	dw	1169
   428  00782E  04B2               	dw	1202
   429  007830  0560               	dw	1376
   430  007832  0545               	dw	1349
   431  007834  0569               	dw	1385
   432  007836  0624               	dw	1572
   433  007838  06C1               	dw	1729
   434  00783A  06F4               	dw	1780
   435  00783C  076C               	dw	1900
   436  00783E  079F               	dw	1951
   437  007840  07F1               	dw	2033
   438  007842  0861               	dw	2145
   439  007844  08CB               	dw	2251
   440  007846  090E               	dw	2318
   441  007848  0962               	dw	2402
   442  00784A  09BD               	dw	2493
   443  00784C  0AD6               	dw	2774
   444  00784E  0ADA               	dw	2778
   445  007850  0B92               	dw	2962
   446                           
   447                           ;initializer for _ucTPS2TableOut
   448  007852  00                 	db	0
   449  007853  05                 	db	5
   450  007854  0A                 	db	10
   451  007855  0F                 	db	15
   452  007856  14                 	db	20
   453  007857  19                 	db	25
   454  007858  1E                 	db	30
   455  007859  23                 	db	35
   456  00785A  28                 	db	40
   457  00785B  2D                 	db	45
   458  00785C  32                 	db	50
   459  00785D  37                 	db	55
   460  00785E  3C                 	db	60
   461  00785F  41                 	db	65
   462  007860  46                 	db	70
   463  007861  4B                 	db	75
   464  007862  50                 	db	80
   465  007863  55                 	db	85
   466  007864  5A                 	db	90
   467  007865  5F                 	db	95
   468  007866  64                 	db	100
   469                           
   470                           	psect	smallconst
   471  002500                     __psmallconst:
   472                           	callstack 0
   473  002500  00                 	db	0
   474  002501                     _i2c1_fsmStateTable:
   475                           	callstack 0
   476  002501  00                 	db	0
   477  002502  00                 	db	0
   478  002503  00                 	db	0
   479  002504  00                 	db	0
   480  002505  00                 	db	0
   481  002506  00                 	db	0
   482  002507  00                 	db	0
   483  002508  00                 	db	0
   484  002509  00                 	db	0
   485  00250A  00                 	db	0
   486  00250B  00                 	db	0
   487  00250C  00                 	db	0
   488  00250D  00                 	db	0
   489  00250E  00                 	db	0
   490  00250F  00                 	db	0
   491  002510  00                 	db	0
   492  002511  00                 	db	0
   493  002512  00                 	db	0
   494  002513  00                 	db	0
   495  002514  00                 	db	0
   496  002515  00                 	db	0
   497  002516  00                 	db	0
   498  002517  00                 	db	0
   499  002518  00                 	db	0
   500  002519  00                 	db	0
   501  00251A  00                 	db	0
   502  00251B  00                 	db	0
   503  00251C  00                 	db	0
   504  00251D  00                 	db	0
   505  00251E  00                 	db	0
   506  00251F  00                 	db	0
   507  002520  00                 	db	0
   508  002521  00                 	db	0
   509  002522  00                 	db	0
   510  002523  00                 	db	0
   511  002524  00                 	db	0
   512  002525  00                 	db	0
   513  002526  00                 	db	0
   514  002527                     __end_of_i2c1_fsmStateTable:
   515                           	callstack 0
   516  002527                     _DLC_BYTES:
   517                           	callstack 0
   518  002527  00                 	db	0
   519  002528  01                 	db	1
   520  002529  02                 	db	2
   521  00252A  03                 	db	3
   522  00252B  04                 	db	4
   523  00252C  05                 	db	5
   524  00252D  06                 	db	6
   525  00252E  07                 	db	7
   526  00252F  08                 	db	8
   527  002530                     __end_of_DLC_BYTES:
   528                           	callstack 0
   529  002530  50                 	db	80
   530  002531  01                 	db	1
   531  002532                     __end_of_FIFO:
   532                           	callstack 0
   533  002532  52                 	db	82	;'R'
   534  002533  65                 	db	101	;'e'
   535  002534  61                 	db	97	;'a'
   536  002535  64                 	db	100	;'d'
   537  002536  3A                 	db	58	;':'
   538  002537  20                 	db	32
   539  002538  6E                 	db	110	;'n'
   540  002539  6F                 	db	111	;'o'
   541  00253A  6E                 	db	110	;'n'
   542  00253B  2D                 	db	45
   543  00253C  76                 	db	118	;'v'
   544  00253D  6F                 	db	111	;'o'
   545  00253E  6C                 	db	108	;'l'
   546  00253F  61                 	db	97	;'a'
   547  002540  74                 	db	116	;'t'
   548  002541  69                 	db	105	;'i'
   549  002542  6C                 	db	108	;'l'
   550  002543  65                 	db	101	;'e'
   551  002544  20                 	db	32
   552  002545  76                 	db	118	;'v'
   553  002546  6F                 	db	111	;'o'
   554  002547  6C                 	db	108	;'l'
   555  002548  74                 	db	116	;'t'
   556  002549  61                 	db	97	;'a'
   557  00254A  67                 	db	103	;'g'
   558  00254B  65                 	db	101	;'e'
   559  00254C  20                 	db	32
   560  00254D  76                 	db	118	;'v'
   561  00254E  61                 	db	97	;'a'
   562  00254F  6C                 	db	108	;'l'
   563  002550  75                 	db	117	;'u'
   564  002551  65                 	db	101	;'e'
   565  002552  20                 	db	32
   566  002553  25                 	db	37
   567  002554  66                 	db	102	;'f'
   568  002555  2C                 	db	44
   569  002556  20                 	db	32
   570  002557  61                 	db	97	;'a'
   571  002558  6E                 	db	110	;'n'
   572  002559  64                 	db	100	;'d'
   573  00255A  20                 	db	32
   574  00255B  76                 	db	118	;'v'
   575  00255C  6F                 	db	111	;'o'
   576  00255D  6C                 	db	108	;'l'
   577  00255E  61                 	db	97	;'a'
   578  00255F  74                 	db	116	;'t'
   579  002560  69                 	db	105	;'i'
   580  002561  6C                 	db	108	;'l'
   581  002562  65                 	db	101	;'e'
   582  002563  20                 	db	32
   583  002564  76                 	db	118	;'v'
   584  002565  6F                 	db	111	;'o'
   585  002566  6C                 	db	108	;'l'
   586  002567  74                 	db	116	;'t'
   587  002568  61                 	db	97	;'a'
   588  002569  67                 	db	103	;'g'
   589  00256A  65                 	db	101	;'e'
   590  00256B  20                 	db	32
   591  00256C  76                 	db	118	;'v'
   592  00256D  61                 	db	97	;'a'
   593  00256E  6C                 	db	108	;'l'
   594  00256F  75                 	db	117	;'u'
   595  002570  65                 	db	101	;'e'
   596  002571  20                 	db	32
   597  002572  25                 	db	37
   598  002573  66                 	db	102	;'f'
   599  002574  00                 	db	0
   600  002575  53                 	db	83	;'S'
   601  002576  65                 	db	101	;'e'
   602  002577  74                 	db	116	;'t'
   603  002578  20                 	db	32
   604  002579  74                 	db	116	;'t'
   605  00257A  68                 	db	104	;'h'
   606  00257B  65                 	db	101	;'e'
   607  00257C  20                 	db	32
   608  00257D  6E                 	db	110	;'n'
   609  00257E  6F                 	db	111	;'o'
   610  00257F  6E                 	db	110	;'n'
