

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 04 15:21:47 2022

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	18F26Q84
   129                           	psect	text110,global,reloc=2,class=CODE,delta=1
   130                           	psect	text111,global,reloc=2,class=CODE,delta=1
   131                           	psect	text112,global,reloc=2,class=CODE,delta=1
   132                           	psect	text113,global,reloc=2,class=CODE,delta=1
   133                           	psect	text114,global,reloc=2,class=CODE,delta=1
   134                           	psect	text115,global,reloc=2,class=CODE,delta=1
   135                           	psect	text116,global,reloc=2,class=CODE,delta=1
   136                           	psect	text117,global,reloc=2,class=CODE,delta=1
   137                           	psect	text118,global,reloc=2,class=CODE,delta=1
   138                           	psect	text119,global,reloc=2,class=CODE,delta=1
   139                           	psect	text120,global,reloc=2,class=CODE,delta=1
   140                           	psect	text121,global,reloc=2,class=CODE,delta=1
   141                           	psect	text122,global,reloc=2,class=CODE,delta=1
   142                           	psect	text123,global,reloc=2,class=CODE,delta=1
   143                           	psect	text124,global,reloc=2,class=CODE,delta=1
   144                           	psect	text125,global,reloc=2,class=CODE,delta=1
   145                           	psect	text126,global,reloc=2,class=CODE,delta=1
   146                           	psect	text127,global,reloc=2,class=CODE,delta=1
   147                           	psect	text128,global,reloc=2,class=CODE,delta=1
   148                           	psect	text129,global,reloc=2,class=CODE,delta=1
   149                           	psect	text130,global,reloc=2,class=CODE,delta=1
   150                           	psect	text131,global,reloc=2,class=CODE,delta=1
   151                           	psect	text132,global,reloc=2,class=CODE,delta=1
   152                           	psect	text133,global,reloc=2,class=CODE,delta=1
   153                           	psect	text134,global,reloc=2,class=CODE,delta=1
   154                           	psect	text135,global,reloc=2,class=CODE,delta=1
   155                           	psect	text136,global,reloc=2,class=CODE,delta=1
   156                           	psect	text137,global,reloc=2,class=CODE,delta=1
   157                           	psect	text138,global,reloc=2,class=CODE,delta=1
   158                           	psect	text139,global,reloc=2,class=CODE,delta=1
   159                           	psect	text140,global,reloc=2,class=CODE,delta=1
   160                           	psect	text141,global,reloc=2,class=CODE,delta=1
   161                           	psect	text142,global,reloc=2,class=CODE,delta=1
   162                           	psect	text143,global,reloc=2,class=CODE,delta=1,group=2
   163                           	psect	text144,global,reloc=2,class=CODE,delta=1
   164                           	psect	text145,global,reloc=2,class=CODE,delta=1
   165                           	psect	text146,global,reloc=2,class=CODE,delta=1
   166                           	psect	text147,global,reloc=2,class=CODE,delta=1
   167                           	psect	text148,global,reloc=2,class=CODE,delta=1
   168                           	psect	text149,global,reloc=2,class=CODE,delta=1
   169                           	psect	text150,global,reloc=2,class=CODE,delta=1
   170                           	psect	text151,global,reloc=2,class=CODE,delta=1
   171                           	psect	text152,global,reloc=2,class=CODE,delta=1
   172                           	psect	text153,global,reloc=2,class=CODE,delta=1
   173                           	psect	ivt0x8,global,reloc=2,class=CODE,delta=1,noexec,keep,optim=
   174                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   175                           	psect	text154,global,reloc=2,class=CODE,delta=1
   176                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   177                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   178                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   179  0000                     
   180                           ; Version 2.35
   181                           ; Generated 04/06/2021 GMT
   182                           ; 
   183                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   184                           ; All rights reserved.
   185                           ; 
   186                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   187                           ; 
   188                           ; Redistribution and use in source and binary forms, with or without modification, are
   189                           ; permitted provided that the following conditions are met:
   190                           ; 
   191                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   192                           ;        conditions and the following disclaimer.
   193                           ; 
   194                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   195                           ;        of conditions and the following disclaimer in the documentation and/or other
   196                           ;        materials provided with the distribution. Publication is not required when
   197                           ;        this file is used in an embedded application.
   198                           ; 
   199                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   200                           ;        software without specific prior written permission.
   201                           ; 
   202                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   203                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   204                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   205                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   206                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   207                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   208                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   209                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   210                           ; 
   211                           ; 
   212                           ; Code-generator required, PIC18F26Q84 Definitions
   213                           ; 
   214                           ; SFR Addresses
   215  0000                     
   216 ;; Function _wr1RegCompleteHandler is unused but had its address taken
   217  0000                     
   218 ;; Function _rd1RegCompleteHandler is unused but had its address taken
   219  0000                     
   220 ;; Function _rd2RegCompleteHandler is unused but had its address taken
   221  0000                     
   222 ;; Function _wr2RegCompleteHandler is unused but had its address taken
   223  0000                     
   224 ;; Function _rdBlkRegCompleteHandler is unused but had its address taken
   225  0000                     
   226 ;; Function _rd1RegCompleteHandler@i2c1_master_example$F145 is unused but had its address taken
   227  0000                     
   228 ;; Function _rd2RegCompleteHandler@i2c1_master_example$F156 is unused but had its address taken
   229  0000                     
   230 ;; Function _wr1RegCompleteHandler@i2c1_master_example$F162 is unused but had its address taken
   231  0000                     
   232 ;; Function _wr2RegCompleteHandler@i2c1_master_example$F168 is unused but had its address taken
   233  0000                     
   234 ;; Function _rdBlkRegCompleteHandler@i2c1_master_example$F179 is unused but had its address taken
   235  0000                     
   236 ;; Function _I2C1_DO_IDLE is unused but had its address taken
   237  0000                     
   238 ;; Function _I2C1_DO_SEND_ADR_READ is unused but had its address taken
   239  0000                     
   240 ;; Function _I2C1_DO_SEND_ADR_WRITE is unused but had its address taken
   241  0000                     
   242 ;; Function _I2C1_DO_TX is unused but had its address taken
   243  0000                     
   244 ;; Function _I2C1_DO_RX is unused but had its address taken
   245  0000                     
   246 ;; Function _I2C1_DO_TX_EMPTY is unused but had its address taken
   247  0000                     
   248 ;; Function _I2C1_DO_RX_EMPTY is unused but had its address taken
   249  0000                     
   250 ;; Function _I2C1_DO_SEND_RESTART_READ is unused but had its address taken
   251  0000                     
   252 ;; Function _I2C1_DO_SEND_RESTART_WRITE is unused but had its address taken
   253  0000                     
   254 ;; Function _I2C1_DO_SEND_RESTART is unused but had its address taken
   255  0000                     
   256 ;; Function _I2C1_DO_SEND_STOP is unused but had its address taken
   257  0000                     
   258 ;; Function _I2C1_DO_RX_ACK is unused but had its address taken
   259  0000                     
   260 ;; Function _I2C1_DO_TX_ACK is unused but had its address taken
   261  0000                     
   262 ;; Function _I2C1_DO_RX_NACK_STOP is unused but had its address taken
   263  0000                     
   264 ;; Function _I2C1_DO_RX_NACK_RESTART is unused but had its address taken
   265  0000                     
   266 ;; Function _I2C1_DO_RESET is unused but had its address taken
   267  0000                     
   268 ;; Function _I2C1_DO_ADDRESS_NACK is unused but had its address taken
   269  0000                     
   270 ;; Function _I2C1_DO_BUS_COLLISION is unused but had its address taken
   271  0000                     
   272 ;; Function _I2C1_DO_BUS_ERROR is unused but had its address taken
   273  0000                     
   274 ;; Function _I2C1_CallbackReturnStop is unused but had its address taken
   275  0000                     
   276 ;; Function _I2C1_CallbackReturnReset is unused but had its address taken
   277  0000                     
   278 ;; Function _PWM1_16BIT_Slice1Output1_DefaultInterruptHandler is unused but had its address taken
   279  0000                     
   280 ;; Function _PWM1_16BIT_Slice1Output2_DefaultInterruptHandler is unused but had its address taken
   281  0000                     
   282 ;; Function _PWM1_16BIT_Period_DefaultInterruptHandler is unused but had its address taken
   283  0000                     
   284 ;; Function _PWM2_16BIT_Slice1Output1_DefaultInterruptHandler is unused but had its address taken
   285  0000                     
   286 ;; Function _PWM2_16BIT_Slice1Output2_DefaultInterruptHandler is unused but had its address taken
   287  0000                     
   288 ;; Function _PWM2_16BIT_Period_DefaultInterruptHandler is unused but had its address taken
   289  0000                     
   290 ;; Function _ADC_DefaultADI_ISR is unused but had its address taken
   291  0000                     
   292 ;; Function _ADC_DefaultContext1Threshold_ISR is unused but had its address taken
   293  0000                     
   294 ;; Function _ADC_DefaultContext2Threshold_ISR is unused but had its address taken
   295  0000                     
   296 ;; Function _ADC_DefaultContext3Threshold_ISR is unused but had its address taken
   297  0000                     
   298 ;; Function _ADC_DefaultContext4Threshold_ISR is unused but had its address taken
   299  0000                     
   300 ;; Function _ADC_DefaultActiveClockTuning_ISR is unused but had its address taken
   301  0000                     
   302                           	psect	idataCOMRAM
   303  007DA4                     __pidataCOMRAM:
   304                           	callstack 0
   305                           
   306                           ;initializer for _rxFifos
   307  007DA4  01                 	db	1
   308  007DA5  00                 	db	0
   309                           
   310                           	psect	idataBANK6
   311  00791A                     __pidataBANK6:
   312                           	callstack 0
   313                           
   314                           ;initializer for _ucETCMotorNotClose
   315  00791A  01                 	db	1
   316                           
   317                           ;initializer for _ucETCRuleSupervisor
   318  00791B  01                 	db	1
   319                           
   320                           ;initializer for _ucTPS1TableOut
   321  00791C  00                 	db	0
   322  00791D  05                 	db	5
   323  00791E  0A                 	db	10
   324  00791F  0F                 	db	15
   325  007920  14                 	db	20
   326  007921  19                 	db	25
   327  007922  1E                 	db	30
   328  007923  23                 	db	35
   329  007924  28                 	db	40
   330  007925  2D                 	db	45
   331  007926  32                 	db	50
   332  007927  37                 	db	55
   333  007928  3C                 	db	60
   334  007929  41                 	db	65
   335  00792A  46                 	db	70
   336  00792B  4B                 	db	75
   337  00792C  50                 	db	80
   338  00792D  55                 	db	85
   339  00792E  5A                 	db	90
   340  00792F  5F                 	db	95
   341  007930  64                 	db	100
   342                           
   343                           ;initializer for _ucTPS1TableIn
   344  007931  AE                 	db	174
   345  007932  FF                 	db	255
   346  007933  51                 	db	81
   347  007934  A2                 	db	162
   348  007935  F3                 	db	243
   349  007936  45                 	db	69
   350  007937  96                 	db	150
   351  007938  E7                 	db	231
   352  007939  38                 	db	56
   353  00793A  8A                 	db	138
   354  00793B  DB                 	db	219
   355  00793C  2C                 	db	44
   356  00793D  7E                 	db	126
   357  00793E  CF                 	db	207
   358  00793F  20                 	db	32
   359  007940  72                 	db	114
   360  007941  C3                 	db	195
   361  007942  14                 	db	20
   362  007943  65                 	db	101
   363  007944  B7                 	db	183
   364  007945  08                 	db	8
   365                           
   366                           	psect	idataBANK7
   367  0073BA                     __pidataBANK7:
   368                           	callstack 0
   369                           
   370                           ;initializer for _pid
   371  0073BA  3333               	dw	13107
   372  0073BC  4033               	dw	16435
   373  0073BE  3333               	dw	13107
   374  0073C0  3FB3               	dw	16307
   375  0073C2  D70A               	dw	55050
   376  0073C4  3E23               	dw	15907
   377  0073C6  D70A               	dw	55050
   378  0073C8  3CA3               	dw	15523
   379  0073CA  0000               	dw	0
   380  0073CC  0000               	dw	0
   381  0073CE  0000               	dw	0
   382  0073D0  42C8               	dw	17096
   383  0073D2  0000               	dw	0
   384  0073D4  C0A0               	dw	49312
   385  0073D6  0000               	dw	0
   386  0073D8  40A0               	dw	16544
   387  0073DA  D70A               	dw	55050
   388  0073DC  3C23               	dw	15395
   389  0073DE  00                 	db	0
   390  0073DF  00                 	db	0
   391  0073E0  00                 	db	0
   392  0073E1  00                 	db	0
   393  0073E2  00                 	db	0
   394  0073E3  00                 	db	0
   395  0073E4  00                 	db	0
   396  0073E5  00                 	db	0
   397  0073E6  00                 	db	0
   398  0073E7  00                 	db	0
   399  0073E8  00                 	db	0
   400  0073E9  00                 	db	0
   401  0073EA  00                 	db	0
   402  0073EB  00                 	db	0
   403  0073EC  00                 	db	0
   404  0073ED  00                 	db	0
   405  0073EE  00                 	db	0
   406  0073EF  00                 	db	0
   407  0073F0  00                 	db	0
   408  0073F1  00                 	db	0
   409                           
   410                           ;initializer for _ucTPS2TableOut
   411  0073F2  00                 	db	0
   412  0073F3  05                 	db	5
   413  0073F4  0A                 	db	10
   414  0073F5  0F                 	db	15
   415  0073F6  14                 	db	20
   416  0073F7  19                 	db	25
   417  0073F8  1E                 	db	30
   418  0073F9  23                 	db	35
   419  0073FA  28                 	db	40
   420  0073FB  2D                 	db	45
   421  0073FC  32                 	db	50
   422  0073FD  37                 	db	55
   423  0073FE  3C                 	db	60
   424  0073FF  41                 	db	65
   425  007400  46                 	db	70
   426  007401  4B                 	db	75
   427  007402  50                 	db	80
   428  007403  55                 	db	85
   429  007404  5A                 	db	90
   430  007405  5F                 	db	95
   431  007406  64                 	db	100
   432                           
   433                           ;initializer for _ucTPS2TableIn
   434  007407  76                 	db	118
   435  007408  D1                 	db	209
   436  007409  2C                 	db	44
   437  00740A  87                 	db	135
   438  00740B  E2                 	db	226
   439  00740C  3D                 	db	61
   440  00740D  98                 	db	152
   441  00740E  F3                 	db	243
   442  00740F  4E                 	db	78
   443  007410  A9                 	db	169
   444  007411  04                 	db	4
   445  007412  5E                 	db	94
   446  007413  B9                 	db	185
   447  007414  14                 	db	20
   448  007415  6F                 	db	111
   449  007416  CA                 	db	202
   450  007417  25                 	db	37
   451  007418  80                 	db	128
   452  007419  DB                 	db	219
   453  00741A  36                 	db	54
   454  00741B  91                 	db	145
   455                           
   456                           	psect	smallconst
   457  002600                     __psmallconst:
   458                           	callstack 0
   459  002600  00                 	db	0
   460  002601                     _i2c1_fsmStateTable:
   461                           	callstack 0
   462  002601  00                 	db	0
   463  002602  00                 	db	0
   464  002603  00                 	db	0
   465  002604  00                 	db	0
   466  002605  00                 	db	0
   467  002606  00                 	db	0
   468  002607  00                 	db	0
   469  002608  00                 	db	0
   470  002609  00                 	db	0
   471  00260A  00                 	db	0
   472  00260B  00                 	db	0
   473  00260C  00                 	db	0
   474  00260D  00                 	db	0
   475  00260E  00                 	db	0
   476  00260F  00                 	db	0
   477  002610  00                 	db	0
   478  002611  00                 	db	0
   479  002612  00                 	db	0
   480  002613  00                 	db	0
   481  002614  00                 	db	0
   482  002615  00                 	db	0
   483  002616  00                 	db	0
   484  002617  00                 	db	0
   485  002618  00                 	db	0
   486  002619  00                 	db	0
   487  00261A  00                 	db	0
   488  00261B  00                 	db	0
   489  00261C  00                 	db	0
   490  00261D  00                 	db	0
   491  00261E  00                 	db	0
   492  00261F  00                 	db	0
   493  002620  00                 	db	0
   494  002621  00                 	db	0
   495  002622  00                 	db	0
   496  002623  00                 	db	0
   497  002624  00                 	db	0
   498  002625  00                 	db	0
   499  002626  00                 	db	0
   500  002627                     __end_of_i2c1_fsmStateTable:
   501                           	callstack 0
   502  002627                     _DLC_BYTES:
   503                           	callstack 0
   504  002627  00                 	db	0
   505  002628  01                 	db	1
   506  002629  02                 	db	2
   507  00262A  03                 	db	3
   508  00262B  04                 	db	4
   509  00262C  05                 	db	5
   510  00262D  06                 	db	6
   511  00262E  07                 	db	7
   512  00262F  08                 	db	8
   513  002630                     __end_of_DLC_BYTES:
   514                           	callstack 0
   515  002630  50                 	db	80
   516  002631  01                 	db	1
   517  002632                     __end_of_FIFO:
   518                           	callstack 0
   519  002632  52                 	db	82	;'R'
   520  002633  65                 	db	101	;'e'
   521  002634  61                 	db	97	;'a'
   522  002635  64                 	db	100	;'d'
   523  002636  3A                 	db	58	;':'
   524  002637  20                 	db	32
   525  002638  6E                 	db	110	;'n'
   526  002639  6F                 	db	111	;'o'
   527  00263A  6E                 	db	110	;'n'
   528  00263B  2D                 	db	45
   529  00263C  76                 	db	118	;'v'
   530  00263D  6F                 	db	111	;'o'
   531  00263E  6C                 	db	108	;'l'
   532  00263F  61                 	db	97	;'a'
   533  002640  74                 	db	116	;'t'
   534  002641  69                 	db	105	;'i'
   535  002642  6C                 	db	108	;'l'
   536  002643  65                 	db	101	;'e'
   537  002644  20                 	db	32
   538  002645  76                 	db	118	;'v'
   539  002646  6F                 	db	111	;'o'
   540  002647  6C                 	db	108	;'l'
   541  002648  74                 	db	116	;'t'
   542  002649  61                 	db	97	;'a'
   543  00264A  67                 	db	103	;'g'
   544  00264B  65                 	db	101	;'e'
   545  00264C  20                 	db	32
   546  00264D  76                 	db	118	;'v'
   547  00264E  61                 	db	97	;'a'
   548  00264F  6C                 	db	108	;'l'
   549  002650  75                 	db	117	;'u'
   550  002651  65                 	db	101	;'e'
   551  002652  20                 	db	32
   552  002653  25                 	db	37
   553  002654  66                 	db	102	;'f'
   554  002655  2C                 	db	44
   555  002656  20                 	db	32
   556  002657  61                 	db	97	;'a'
   557  002658  6E                 	db	110	;'n'
   558  002659  64                 	db	100	;'d'
   559  00265A  20                 	db	32
   560  00265B  76                 	db	118	;'v'
   561  00265C  6F                 	db	111	;'o'
   562  00265D  6C                 	db	108	;'l'
   563  00265E  61                 	db	97	;'a'
   564  00265F  74                 	db	116	;'t'
   565  002660  69                 	db	105	;'i'
   566  002661  6C                 	db	108	;'l'
   567  002662  65                 	db	101	;'e'
   568  002663  20                 	db	32
   569  002664  76                 	db	118	;'v'
   570  002665  6F                 	db	111	;'o'
   571  002666  6C                 	db	108	;'l'
   572  002667  74                 	db	116	;'t'
   573  002668  61                 	db	97	;'a'
   574  002669  67                 	db	103	;'g'
   575  00266A  65                 	db	101	;'e'
   576  00266B  20                 	db	32
   577  00266C  76                 	db	118	;'v'
   578  00266D  61                 	db	97	;'a'
   579  00266E  6C                 	db	108	;'l'
   580  00266F  75                 	db	117	;'u'
   581  002670  65                 	db	101	;'e'
   582  002671  20                 	db	32
   583  002672  25                 	db	37
   584  002673  66                 	db	102	;'f'
   585  002674  00                 	db	0
   586  002675  53                 	db	83	;'S'
   587  002676  65                 	db	101	;'e'
   588  002677  74                 	db	116	;'t'
   589  002678  20                 	db	32
   590  002679  74                 	db	116	;'t'
   591  00267A  68                 	db	104	;'h'
   592  00267B  65                 	db	101	;'e'
   593  00267C  20                 	db	32
   594  00267D  6E                 	db	110	;'n'
   595  00267E  6F                 	db	111	;'o'
   596  00267F  6E                 	db	110	;'n'
   597  002680  2D                 	db	45
   598  002681  76                 	db	118	;'v'
   599  002682  6F                 	db	111	;'o'
   600  002683  6C                 	db	108	;'l'
   601  002684  61                 	db	97	;'a'
   602  002685  74                 	db	116	;'t'
   603  002686  69                 	db	105	;'i'
   604  002687  6C                 	db	108	;'l'
   605  002688  65                 	db	101	;'e'
   606  002689  20                 	db	32
   607  00268A  76                 	db	118	;'v'
   608  00268B  6F                 	db	111	;'o'
   609  00268C  6C                 	db	108	;'l'
   610  00268D  74                 	db	116	;'t'
   611  00268E  61                 	db	97	;'a'
   612  00268F  67                 	db	103	;'g'
   613  002690  65                 	db	101	;'e'
   614  002691  20                 	db	32
   615  002692  74                 	db	116	;'t'
   616  002693  6F                 	db	111	;'o'
   617  002694  20                 	db	32
   618  002695  31                 	db	49	;'1'
   619  002696  56                 	db	86	;'V'
   620  002697  20                 	db	32
   621  002698  0A                 	db	10
   622  002699  00                 	db	0
   623  00269A  53                 	db	83	;'S'
