

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 22 02:06:25 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F26Q84
   129                           	psect	text110,global,reloc=2,class=CODE,delta=1
   130                           	psect	text111,global,reloc=2,class=CODE,delta=1
   131                           	psect	text112,global,reloc=2,class=CODE,delta=1
   132                           	psect	text113,global,reloc=2,class=CODE,delta=1
   133                           	psect	text114,global,reloc=2,class=CODE,delta=1
   134                           	psect	text115,global,reloc=2,class=CODE,delta=1
   135                           	psect	text116,global,reloc=2,class=CODE,delta=1
   136                           	psect	text117,global,reloc=2,class=CODE,delta=1
   137                           	psect	text118,global,reloc=2,class=CODE,delta=1
   138                           	psect	text119,global,reloc=2,class=CODE,delta=1
   139                           	psect	text120,global,reloc=2,class=CODE,delta=1
   140                           	psect	text121,global,reloc=2,class=CODE,delta=1
   141                           	psect	text122,global,reloc=2,class=CODE,delta=1
   142                           	psect	text123,global,reloc=2,class=CODE,delta=1
   143                           	psect	text124,global,reloc=2,class=CODE,delta=1
   144                           	psect	text125,global,reloc=2,class=CODE,delta=1
   145                           	psect	text126,global,reloc=2,class=CODE,delta=1
   146                           	psect	text127,global,reloc=2,class=CODE,delta=1
   147                           	psect	text128,global,reloc=2,class=CODE,delta=1
   148                           	psect	text129,global,reloc=2,class=CODE,delta=1
   149                           	psect	text130,global,reloc=2,class=CODE,delta=1
   150                           	psect	text131,global,reloc=2,class=CODE,delta=1
   151                           	psect	text132,global,reloc=2,class=CODE,delta=1
   152                           	psect	text133,global,reloc=2,class=CODE,delta=1
   153                           	psect	text134,global,reloc=2,class=CODE,delta=1
   154                           	psect	text135,global,reloc=2,class=CODE,delta=1
   155                           	psect	text136,global,reloc=2,class=CODE,delta=1
   156                           	psect	text137,global,reloc=2,class=CODE,delta=1
   157                           	psect	text138,global,reloc=2,class=CODE,delta=1
   158                           	psect	text139,global,reloc=2,class=CODE,delta=1
   159                           	psect	text140,global,reloc=2,class=CODE,delta=1
   160                           	psect	text141,global,reloc=2,class=CODE,delta=1,group=2
   161                           	psect	text142,global,reloc=2,class=CODE,delta=1
   162                           	psect	text143,global,reloc=2,class=CODE,delta=1
   163                           	psect	text144,global,reloc=2,class=CODE,delta=1
   164                           	psect	text145,global,reloc=2,class=CODE,delta=1
   165                           	psect	text146,global,reloc=2,class=CODE,delta=1
   166                           	psect	text147,global,reloc=2,class=CODE,delta=1
   167                           	psect	text148,global,reloc=2,class=CODE,delta=1
   168                           	psect	text149,global,reloc=2,class=CODE,delta=1
   169                           	psect	text150,global,reloc=2,class=CODE,delta=1
   170                           	psect	text151,global,reloc=2,class=CODE,delta=1
   171                           	psect	ivt0x8,global,reloc=2,class=CODE,delta=1,noexec,keep,optim=
   172                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   173                           	psect	text152,global,reloc=2,class=CODE,delta=1
   174                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   175                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   176                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   177  0000                     
   178                           ; Version 2.35
   179                           ; Generated 04/06/2021 GMT
   180                           ; 
   181                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   182                           ; All rights reserved.
   183                           ; 
   184                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   185                           ; 
   186                           ; Redistribution and use in source and binary forms, with or without modification, are
   187                           ; permitted provided that the following conditions are met:
   188                           ; 
   189                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   190                           ;        conditions and the following disclaimer.
   191                           ; 
   192                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   193                           ;        of conditions and the following disclaimer in the documentation and/or other
   194                           ;        materials provided with the distribution. Publication is not required when
   195                           ;        this file is used in an embedded application.
   196                           ; 
   197                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   198                           ;        software without specific prior written permission.
   199                           ; 
   200                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   201                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   202                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   203                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   204                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   205                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   206                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   207                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   208                           ; 
   209                           ; 
   210                           ; Code-generator required, PIC18F26Q84 Definitions
   211                           ; 
   212                           ; SFR Addresses
   213  0000                     
   214 ;; Function _wr1RegCompleteHandler is unused but had its address taken
   215  0000                     
   216 ;; Function _rd1RegCompleteHandler is unused but had its address taken
   217  0000                     
   218 ;; Function _rd2RegCompleteHandler is unused but had its address taken
   219  0000                     
   220 ;; Function _wr2RegCompleteHandler is unused but had its address taken
   221  0000                     
   222 ;; Function _rdBlkRegCompleteHandler is unused but had its address taken
   223  0000                     
   224 ;; Function _rd1RegCompleteHandler@i2c1_master_example$F145 is unused but had its address taken
   225  0000                     
   226 ;; Function _rd2RegCompleteHandler@i2c1_master_example$F156 is unused but had its address taken
   227  0000                     
   228 ;; Function _wr1RegCompleteHandler@i2c1_master_example$F162 is unused but had its address taken
   229  0000                     
   230 ;; Function _wr2RegCompleteHandler@i2c1_master_example$F168 is unused but had its address taken
   231  0000                     
   232 ;; Function _rdBlkRegCompleteHandler@i2c1_master_example$F179 is unused but had its address taken
   233  0000                     
   234 ;; Function _I2C1_DO_IDLE is unused but had its address taken
   235  0000                     
   236 ;; Function _I2C1_DO_SEND_ADR_READ is unused but had its address taken
   237  0000                     
   238 ;; Function _I2C1_DO_SEND_ADR_WRITE is unused but had its address taken
   239  0000                     
   240 ;; Function _I2C1_DO_TX is unused but had its address taken
   241  0000                     
   242 ;; Function _I2C1_DO_RX is unused but had its address taken
   243  0000                     
   244 ;; Function _I2C1_DO_TX_EMPTY is unused but had its address taken
   245  0000                     
   246 ;; Function _I2C1_DO_RX_EMPTY is unused but had its address taken
   247  0000                     
   248 ;; Function _I2C1_DO_SEND_RESTART_READ is unused but had its address taken
   249  0000                     
   250 ;; Function _I2C1_DO_SEND_RESTART_WRITE is unused but had its address taken
   251  0000                     
   252 ;; Function _I2C1_DO_SEND_RESTART is unused but had its address taken
   253  0000                     
   254 ;; Function _I2C1_DO_SEND_STOP is unused but had its address taken
   255  0000                     
   256 ;; Function _I2C1_DO_RX_ACK is unused but had its address taken
   257  0000                     
   258 ;; Function _I2C1_DO_TX_ACK is unused but had its address taken
   259  0000                     
   260 ;; Function _I2C1_DO_RX_NACK_STOP is unused but had its address taken
   261  0000                     
   262 ;; Function _I2C1_DO_RX_NACK_RESTART is unused but had its address taken
   263  0000                     
   264 ;; Function _I2C1_DO_RESET is unused but had its address taken
   265  0000                     
   266 ;; Function _I2C1_DO_ADDRESS_NACK is unused but had its address taken
   267  0000                     
   268 ;; Function _I2C1_DO_BUS_COLLISION is unused but had its address taken
   269  0000                     
   270 ;; Function _I2C1_DO_BUS_ERROR is unused but had its address taken
   271  0000                     
   272 ;; Function _I2C1_CallbackReturnStop is unused but had its address taken
   273  0000                     
   274 ;; Function _I2C1_CallbackReturnReset is unused but had its address taken
   275  0000                     
   276 ;; Function _PWM1_16BIT_Slice1Output1_DefaultInterruptHandler is unused but had its address taken
   277  0000                     
   278 ;; Function _PWM1_16BIT_Slice1Output2_DefaultInterruptHandler is unused but had its address taken
   279  0000                     
   280 ;; Function _PWM1_16BIT_Period_DefaultInterruptHandler is unused but had its address taken
   281  0000                     
   282 ;; Function _PWM2_16BIT_Slice1Output1_DefaultInterruptHandler is unused but had its address taken
   283  0000                     
   284 ;; Function _PWM2_16BIT_Slice1Output2_DefaultInterruptHandler is unused but had its address taken
   285  0000                     
   286 ;; Function _PWM2_16BIT_Period_DefaultInterruptHandler is unused but had its address taken
   287  0000                     
   288 ;; Function _ADC_DefaultADI_ISR is unused but had its address taken
   289  0000                     
   290 ;; Function _ADC_DefaultContext1Threshold_ISR is unused but had its address taken
   291  0000                     
   292 ;; Function _ADC_DefaultContext2Threshold_ISR is unused but had its address taken
   293  0000                     
   294 ;; Function _ADC_DefaultContext3Threshold_ISR is unused but had its address taken
   295  0000                     
   296 ;; Function _ADC_DefaultContext4Threshold_ISR is unused but had its address taken
   297  0000                     
   298 ;; Function _ADC_DefaultActiveClockTuning_ISR is unused but had its address taken
   299  0000                     
   300                           	psect	idataCOMRAM
   301  007A54                     __pidataCOMRAM:
   302                           	callstack 0
   303                           
   304                           ;initializer for _rxFifos
   305  007A54  01                 	db	1
   306  007A55  00                 	db	0
   307                           
   308                           	psect	idataBANK6
   309  007A56                     __pidataBANK6:
   310                           	callstack 0
   311                           
   312                           ;initializer for _ucETCMotorNotClose
   313  007A56  01                 	db	1
   314                           
   315                           ;initializer for _ucETCRuleSupervisor
   316  007A57  01                 	db	1
   317                           
   318                           	psect	idataBANK7
   319  00746C                     __pidataBANK7:
   320                           	callstack 0
   321                           
   322                           ;initializer for _pid
   323  00746C  3333               	dw	13107
   324  00746E  4033               	dw	16435
   325  007470  3333               	dw	13107
   326  007472  3FB3               	dw	16307
   327  007474  D70A               	dw	55050
   328  007476  3E23               	dw	15907
   329  007478  D70A               	dw	55050
   330  00747A  3CA3               	dw	15523
   331  00747C  0000               	dw	0
   332  00747E  0000               	dw	0
   333  007480  0000               	dw	0
   334  007482  42C8               	dw	17096
   335  007484  0000               	dw	0
   336  007486  C0A0               	dw	49312
   337  007488  0000               	dw	0
   338  00748A  40A0               	dw	16544
   339  00748C  D70A               	dw	55050
   340  00748E  3C23               	dw	15395
   341  007490  00                 	db	0
   342  007491  00                 	db	0
   343  007492  00                 	db	0
   344  007493  00                 	db	0
   345  007494  00                 	db	0
   346  007495  00                 	db	0
   347  007496  00                 	db	0
   348  007497  00                 	db	0
   349  007498  00                 	db	0
   350  007499  00                 	db	0
   351  00749A  00                 	db	0
   352  00749B  00                 	db	0
   353  00749C  00                 	db	0
   354  00749D  00                 	db	0
   355  00749E  00                 	db	0
   356  00749F  00                 	db	0
   357  0074A0  00                 	db	0
   358  0074A1  00                 	db	0
   359  0074A2  00                 	db	0
   360  0074A3  00                 	db	0
   361                           
   362                           	psect	smallconst
   363  002600                     __psmallconst:
   364                           	callstack 0
   365  002600  00                 	db	0
   366  002601                     _i2c1_fsmStateTable:
   367                           	callstack 0
   368  002601  00                 	db	0
   369  002602  00                 	db	0
   370  002603  00                 	db	0
   371  002604  00                 	db	0
   372  002605  00                 	db	0
   373  002606  00                 	db	0
   374  002607  00                 	db	0
   375  002608  00                 	db	0
   376  002609  00                 	db	0
   377  00260A  00                 	db	0
   378  00260B  00                 	db	0
   379  00260C  00                 	db	0
   380  00260D  00                 	db	0
   381  00260E  00                 	db	0
   382  00260F  00                 	db	0
   383  002610  00                 	db	0
   384  002611  00                 	db	0
   385  002612  00                 	db	0
   386  002613  00                 	db	0
   387  002614  00                 	db	0
   388  002615  00                 	db	0
   389  002616  00                 	db	0
   390  002617  00                 	db	0
   391  002618  00                 	db	0
   392  002619  00                 	db	0
   393  00261A  00                 	db	0
   394  00261B  00                 	db	0
   395  00261C  00                 	db	0
   396  00261D  00                 	db	0
   397  00261E  00                 	db	0
   398  00261F  00                 	db	0
   399  002620  00                 	db	0
   400  002621  00                 	db	0
   401  002622  00                 	db	0
   402  002623  00                 	db	0
   403  002624  00                 	db	0
   404  002625  00                 	db	0
   405  002626  00                 	db	0
   406  002627                     __end_of_i2c1_fsmStateTable:
   407                           	callstack 0
   408  002627                     _DLC_BYTES:
   409                           	callstack 0
   410  002627  00                 	db	0
   411  002628  01                 	db	1
   412  002629  02                 	db	2
   413  00262A  03                 	db	3
   414  00262B  04                 	db	4
   415  00262C  05                 	db	5
   416  00262D  06                 	db	6
   417  00262E  07                 	db	7
   418  00262F  08                 	db	8
   419  002630                     __end_of_DLC_BYTES:
   420                           	callstack 0
   421  002630  50                 	db	80
   422  002631  01                 	db	1
   423  002632                     __end_of_FIFO:
   424                           	callstack 0
   425  002632  52                 	db	82	;'R'
   426  002633  65                 	db	101	;'e'
   427  002634  61                 	db	97	;'a'
   428  002635  64                 	db	100	;'d'
   429  002636  3A                 	db	58	;':'
   430  002637  20                 	db	32
   431  002638  6E                 	db	110	;'n'
   432  002639  6F                 	db	111	;'o'
   433  00263A  6E                 	db	110	;'n'
   434  00263B  2D                 	db	45
   435  00263C  76                 	db	118	;'v'
   436  00263D  6F                 	db	111	;'o'
   437  00263E  6C                 	db	108	;'l'
   438  00263F  61                 	db	97	;'a'
   439  002640  74                 	db	116	;'t'
   440  002641  69                 	db	105	;'i'
   441  002642  6C                 	db	108	;'l'
   442  002643  65                 	db	101	;'e'
   443  002644  20                 	db	32
   444  002645  76                 	db	118	;'v'
   445  002646  6F                 	db	111	;'o'
   446  002647  6C                 	db	108	;'l'
   447  002648  74                 	db	116	;'t'
   448  002649  61                 	db	97	;'a'
   449  00264A  67                 	db	103	;'g'
   450  00264B  65                 	db	101	;'e'
   451  00264C  20                 	db	32
   452  00264D  76                 	db	118	;'v'
   453  00264E  61                 	db	97	;'a'
   454  00264F  6C                 	db	108	;'l'
   455  002650  75                 	db	117	;'u'
   456  002651  65                 	db	101	;'e'
   457  002652  20                 	db	32
   458  002653  25                 	db	37
   459  002654  66                 	db	102	;'f'
   460  002655  2C                 	db	44
   461  002656  20                 	db	32
   462  002657  61                 	db	97	;'a'
   463  002658  6E                 	db	110	;'n'
   464  002659  64                 	db	100	;'d'
   465  00265A  20                 	db	32
   466  00265B  76                 	db	118	;'v'
   467  00265C  6F                 	db	111	;'o'
   468  00265D  6C                 	db	108	;'l'
   469  00265E  61                 	db	97	;'a'
   470  00265F  74                 	db	116	;'t'
   471  002660  69                 	db	105	;'i'
   472  002661  6C                 	db	108	;'l'
   473  002662  65                 	db	101	;'e'
   474  002663  20                 	db	32
   475  002664  76                 	db	118	;'v'
   476  002665  6F                 	db	111	;'o'
   477  002666  6C                 	db	108	;'l'
   478  002667  74                 	db	116	;'t'
   479  002668  61                 	db	97	;'a'
   480  002669  67                 	db	103	;'g'
   481  00266A  65                 	db	101	;'e'
   482  00266B  20                 	db	32
   483  00266C  76                 	db	118	;'v'
   484  00266D  61                 	db	97	;'a'
   485  00266E  6C                 	db	108	;'l'
   486  00266F  75                 	db	117	;'u'
   487  002670  65                 	db	101	;'e'
   488  002671  20                 	db	32
   489  002672  25                 	db	37
   490  002673  66                 	db	102	;'f'
   491  002674  00                 	db	0
   492  002675  53                 	db	83	;'S'
   493  002676  65                 	db	101	;'e'
   494  002677  74                 	db	116	;'t'
   495  002678  20                 	db	32
   496  002679  74                 	db	116	;'t'
   497  00267A  68                 	db	104	;'h'
   498  00267B  65                 	db	101	;'e'
   499  00267C  20                 	db	32
   500  00267D  6E                 	db	110	;'n'
   501  00267E  6F                 	db	111	;'o'
   502  00267F  6E                 	db	110	;'n'
   503  002680  2D                 	db	45
   504  002681  76                 	db	118	;'v'
   505  002682  6F                 	db	111	;'o'
   506  002683  6C                 	db	108	;'l'
   507  002684  61                 	db	97	;'a'
   508  002685  74                 	db	116	;'t'
   509  002686  69                 	db	105	;'i'
   510  002687  6C                 	db	108	;'l'
   511  002688  65                 	db	101	;'e'
   512  002689  20                 	db	32
   513  00268A  76                 	db	118	;'v'
   514  00268B  6F                 	db	111	;'o'
   515  00268C  6C                 	db	108	;'l'
   516  00268D  74                 	db	116	;'t'
   517  00268E  61                 	db	97	;'a'
   518  00268F  67                 	db	103	;'g'
   519  002690  65                 	db	101	;'e'
   520  002691  20                 	db	32
   521  002692  74                 	db	116	;'t'
   522  002693  6F                 	db	111	;'o'
   523  002694  20                 	db	32
   524  002695  31                 	db	49	;'1'
   525  002696  56                 	db	86	;'V'
   526  002697  20                 	db	32
   527  002698  0A                 	db	10
   528  002699  00                 	db	0
   529  00269A  53                 	db	83	;'S'
   530  00269B  65                 	db	101	;'e'
   531  00269C  74                 	db	116	;'t'
   532  00269D  20                 	db	32
   533  00269E  74                 	db	116	;'t'
   534  00269F  68                 	db	104	;'h'
   535  0026A0  65                 	db	101	;'e'
   536  0026A1  20                 	db	32
   537  0026A2  76                 	db	118	;'v'
   538  0026A3  6F                 	db	111	;'o'
   539  0026A4  6C                 	db	108	;'l'
   540  0026A5  61                 	db	97	;'a'
   541  0026A6  74                 	db	116	;'t'
   542  0026A7  69                 	db	105	;'i'
   543  0026A8  6C                 	db	108	;'l'
   544  0026A9  65                 	db	101	;'e'
   545  0026AA  20                 	db	32
   546  0026AB  76                 	db	118	;'v'
   547  0026AC  6F                 	db	111	;'o'
   548  0026AD  6C                 	db	108	;'l'
   549  0026AE  74                 	db	116	;'t'
   550  0026AF  61                 	db	97	;'a'
   551  0026B0  67                 	db	103	;'g'
   552  0026B1  65                 	db	101	;'e'
   553  0026B2  20                 	db	32
   554  0026B3  74                 	db	116	;'t'
   555  0026B4  6F                 	db	111	;'o'
   556  0026B5  20                 	db	32
   557  0026B6  32                 	db	50	;'2'
   558  0026B7  56                 	db	86	;'V'
   559  0026B8  20                 	db	32
   560  0026B9  0A                 	db	10
   561  0026BA  00                 	db	0
   562  0026BB  00                 	db	0	; dummy byte at the end
   563  0000                     
   564                           	psect	nvBANK6
   565  0006B9                     __pnvBANK6:
   566                           	callstack 0
   567  0006B9                     _TMR1_InterruptHandler:
   568                           	callstack 0
   569  0006B9                     	ds	2
   570  0006BB                     _timer1ReloadVal:
   571                           	callstack 0
   572  0006BB                     	ds	2
   573  0006BD                     _TMR0_InterruptHandler:
   574                           	callstack 0
   575  0006BD                     	ds	2
   576  0006BF                     _ADC_ActiveClockTuning_ISR:
   577                           	callstack 0
   578  0006BF                     	ds	2
   579  0006C1                     _ADC_Context4Thereshld_ISR:
   580                           	callstack 0
   581  0006C1                     	ds	2
   582  0006C3                     _ADC_Context3Thereshld_ISR:
   583                           	callstack 0
   584  0006C3                     	ds	2
   585  0006C5                     _ADC_Context2Thereshld_ISR:
   586                           	callstack 0
   587  0006C5                     	ds	2
   588  0006C7                     _ADC_Context1Thereshld_ISR:
   589                           	callstack 0
   590  0006C7                     	ds	2
   591  0006C9                     _ADC_ConversionComplete_ISR:
   592                           	callstack 0
   593  0006C9                     	ds	2
   594  0006CB                     _PWM2_16BIT_Period_InterruptHandler:
   595                           	callstack 0
   596  0006CB                     	ds	2
   597  0006CD                     _PWM2_16BIT_Slice1Output2_InterruptHandler:
   598                           	callstack 0
   599  0006CD                     	ds	2
   600  0006CF                     _PWM2_16BIT_Slice1Output1_InterruptHandler:
   601                           	callstack 0
   602  0006CF                     	ds	2
   603  0000                     _PMD8	set	104
   604  0000                     _PMD7	set	103
   605  0000                     _PMD6	set	102
   606  0000                     _PMD5	set	101
   607  0000                     _PMD4	set	100
   608  0000                     _PMD3	set	99
   609  0000                     _PMD2	set	98
