

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 11 17:03:02 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F26Q84
   128                           	psect	text109,global,reloc=2,class=CODE,delta=1
   129                           	psect	text110,global,reloc=2,class=CODE,delta=1
   130                           	psect	text111,global,reloc=2,class=CODE,delta=1
   131                           	psect	text112,global,reloc=2,class=CODE,delta=1
   132                           	psect	text113,global,reloc=2,class=CODE,delta=1
   133                           	psect	text114,global,reloc=2,class=CODE,delta=1
   134                           	psect	text115,global,reloc=2,class=CODE,delta=1
   135                           	psect	text116,global,reloc=2,class=CODE,delta=1
   136                           	psect	text117,global,reloc=2,class=CODE,delta=1
   137                           	psect	text118,global,reloc=2,class=CODE,delta=1
   138                           	psect	text119,global,reloc=2,class=CODE,delta=1
   139                           	psect	text120,global,reloc=2,class=CODE,delta=1
   140                           	psect	text121,global,reloc=2,class=CODE,delta=1
   141                           	psect	text122,global,reloc=2,class=CODE,delta=1
   142                           	psect	text123,global,reloc=2,class=CODE,delta=1
   143                           	psect	text124,global,reloc=2,class=CODE,delta=1
   144                           	psect	text125,global,reloc=2,class=CODE,delta=1
   145                           	psect	text126,global,reloc=2,class=CODE,delta=1
   146                           	psect	text127,global,reloc=2,class=CODE,delta=1
   147                           	psect	text128,global,reloc=2,class=CODE,delta=1
   148                           	psect	text129,global,reloc=2,class=CODE,delta=1
   149                           	psect	text130,global,reloc=2,class=CODE,delta=1
   150                           	psect	text131,global,reloc=2,class=CODE,delta=1
   151                           	psect	text132,global,reloc=2,class=CODE,delta=1
   152                           	psect	text133,global,reloc=2,class=CODE,delta=1
   153                           	psect	text134,global,reloc=2,class=CODE,delta=1
   154                           	psect	text135,global,reloc=2,class=CODE,delta=1
   155                           	psect	text136,global,reloc=2,class=CODE,delta=1
   156                           	psect	text137,global,reloc=2,class=CODE,delta=1
   157                           	psect	text138,global,reloc=2,class=CODE,delta=1
   158                           	psect	text139,global,reloc=2,class=CODE,delta=1
   159                           	psect	text140,global,reloc=2,class=CODE,delta=1
   160                           	psect	text141,global,reloc=2,class=CODE,delta=1
   161                           	psect	text142,global,reloc=2,class=CODE,delta=1,group=2
   162                           	psect	text143,global,reloc=2,class=CODE,delta=1
   163                           	psect	text144,global,reloc=2,class=CODE,delta=1
   164                           	psect	text145,global,reloc=2,class=CODE,delta=1
   165                           	psect	text146,global,reloc=2,class=CODE,delta=1
   166                           	psect	text147,global,reloc=2,class=CODE,delta=1
   167                           	psect	text148,global,reloc=2,class=CODE,delta=1
   168                           	psect	text149,global,reloc=2,class=CODE,delta=1
   169                           	psect	text150,global,reloc=2,class=CODE,delta=1
   170                           	psect	text151,global,reloc=2,class=CODE,delta=1
   171                           	psect	text152,global,reloc=2,class=CODE,delta=1
   172                           	psect	ivt0x8,global,reloc=2,class=CODE,delta=1,noexec,keep,optim=
   173                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   174                           	psect	text153,global,reloc=2,class=CODE,delta=1
   175                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   176                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   177                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   178  0000                     
   179                           ; Version 2.35
   180                           ; Generated 04/06/2021 GMT
   181                           ; 
   182                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   183                           ; All rights reserved.
   184                           ; 
   185                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   186                           ; 
   187                           ; Redistribution and use in source and binary forms, with or without modification, are
   188                           ; permitted provided that the following conditions are met:
   189                           ; 
   190                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   191                           ;        conditions and the following disclaimer.
   192                           ; 
   193                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   194                           ;        of conditions and the following disclaimer in the documentation and/or other
   195                           ;        materials provided with the distribution. Publication is not required when
   196                           ;        this file is used in an embedded application.
   197                           ; 
   198                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   199                           ;        software without specific prior written permission.
   200                           ; 
   201                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   202                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   203                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   204                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   205                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   206                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   207                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   208                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   209                           ; 
   210                           ; 
   211                           ; Code-generator required, PIC18F26Q84 Definitions
   212                           ; 
   213                           ; SFR Addresses
   214  0000                     
   215 ;; Function _wr1RegCompleteHandler is unused but had its address taken
   216  0000                     
   217 ;; Function _rd1RegCompleteHandler is unused but had its address taken
   218  0000                     
   219 ;; Function _rd2RegCompleteHandler is unused but had its address taken
   220  0000                     
   221 ;; Function _wr2RegCompleteHandler is unused but had its address taken
   222  0000                     
   223 ;; Function _rdBlkRegCompleteHandler is unused but had its address taken
   224  0000                     
   225 ;; Function _rd1RegCompleteHandler@i2c1_master_example$F145 is unused but had its address taken
   226  0000                     
   227 ;; Function _rd2RegCompleteHandler@i2c1_master_example$F156 is unused but had its address taken
   228  0000                     
   229 ;; Function _wr1RegCompleteHandler@i2c1_master_example$F162 is unused but had its address taken
   230  0000                     
   231 ;; Function _wr2RegCompleteHandler@i2c1_master_example$F168 is unused but had its address taken
   232  0000                     
   233 ;; Function _rdBlkRegCompleteHandler@i2c1_master_example$F179 is unused but had its address taken
   234  0000                     
   235 ;; Function _I2C1_DO_IDLE is unused but had its address taken
   236  0000                     
   237 ;; Function _I2C1_DO_SEND_ADR_READ is unused but had its address taken
   238  0000                     
   239 ;; Function _I2C1_DO_SEND_ADR_WRITE is unused but had its address taken
   240  0000                     
   241 ;; Function _I2C1_DO_TX is unused but had its address taken
   242  0000                     
   243 ;; Function _I2C1_DO_RX is unused but had its address taken
   244  0000                     
   245 ;; Function _I2C1_DO_TX_EMPTY is unused but had its address taken
   246  0000                     
   247 ;; Function _I2C1_DO_RX_EMPTY is unused but had its address taken
   248  0000                     
   249 ;; Function _I2C1_DO_SEND_RESTART_READ is unused but had its address taken
   250  0000                     
   251 ;; Function _I2C1_DO_SEND_RESTART_WRITE is unused but had its address taken
   252  0000                     
   253 ;; Function _I2C1_DO_SEND_RESTART is unused but had its address taken
   254  0000                     
   255 ;; Function _I2C1_DO_SEND_STOP is unused but had its address taken
   256  0000                     
   257 ;; Function _I2C1_DO_RX_ACK is unused but had its address taken
   258  0000                     
   259 ;; Function _I2C1_DO_TX_ACK is unused but had its address taken
   260  0000                     
   261 ;; Function _I2C1_DO_RX_NACK_STOP is unused but had its address taken
   262  0000                     
   263 ;; Function _I2C1_DO_RX_NACK_RESTART is unused but had its address taken
   264  0000                     
   265 ;; Function _I2C1_DO_RESET is unused but had its address taken
   266  0000                     
   267 ;; Function _I2C1_DO_ADDRESS_NACK is unused but had its address taken
   268  0000                     
   269 ;; Function _I2C1_DO_BUS_COLLISION is unused but had its address taken
   270  0000                     
   271 ;; Function _I2C1_DO_BUS_ERROR is unused but had its address taken
   272  0000                     
   273 ;; Function _I2C1_CallbackReturnStop is unused but had its address taken
   274  0000                     
   275 ;; Function _I2C1_CallbackReturnReset is unused but had its address taken
   276  0000                     
   277 ;; Function _PWM1_16BIT_Slice1Output1_DefaultInterruptHandler is unused but had its address taken
   278  0000                     
   279 ;; Function _PWM1_16BIT_Slice1Output2_DefaultInterruptHandler is unused but had its address taken
   280  0000                     
   281 ;; Function _PWM1_16BIT_Period_DefaultInterruptHandler is unused but had its address taken
   282  0000                     
   283 ;; Function _PWM2_16BIT_Slice1Output1_DefaultInterruptHandler is unused but had its address taken
   284  0000                     
   285 ;; Function _PWM2_16BIT_Slice1Output2_DefaultInterruptHandler is unused but had its address taken
   286  0000                     
   287 ;; Function _PWM2_16BIT_Period_DefaultInterruptHandler is unused but had its address taken
   288  0000                     
   289 ;; Function _ADC_DefaultADI_ISR is unused but had its address taken
   290  0000                     
   291 ;; Function _ADC_DefaultContext1Threshold_ISR is unused but had its address taken
   292  0000                     
   293 ;; Function _ADC_DefaultContext2Threshold_ISR is unused but had its address taken
   294  0000                     
   295 ;; Function _ADC_DefaultContext3Threshold_ISR is unused but had its address taken
   296  0000                     
   297 ;; Function _ADC_DefaultContext4Threshold_ISR is unused but had its address taken
   298  0000                     
   299 ;; Function _ADC_DefaultActiveClockTuning_ISR is unused but had its address taken
   300  0000                     
   301                           	psect	idataBANK5
   302  00883C                     __pidataBANK5:
   303                           	callstack 0
   304                           
   305                           ;initializer for _rxFifos
   306  00883C  01                 	db	1
   307  00883D  00                 	db	0
   308                           
   309                           	psect	idataBANK7
   310  00806C                     __pidataBANK7:
   311                           	callstack 0
   312                           
   313                           ;initializer for ETC_PID@sl_K_I
   314  00806C  0002               	dw	2
   315  00806E  0000               	dw	0
   316                           
   317                           ;initializer for ETC_PID@sl_K_P
   318  008070  03E8               	dw	1000
   319  008072  0000               	dw	0
   320                           
   321                           ;initializer for ETC_PID@sl_K
   322  008074  C350               	dw	50000
   323  008076  0000               	dw	0
   324                           
   325                           ;initializer for _pid
   326  008078  3333               	dw	13107
   327  00807A  4033               	dw	16435
   328  00807C  3333               	dw	13107
   329  00807E  3FB3               	dw	16307
   330  008080  D70A               	dw	55050
   331  008082  3E23               	dw	15907
   332  008084  D70A               	dw	55050
   333  008086  3CA3               	dw	15523
   334  008088  0000               	dw	0
   335  00808A  0000               	dw	0
   336  00808C  0000               	dw	0
   337  00808E  42C8               	dw	17096
   338  008090  0000               	dw	0
   339  008092  C0A0               	dw	49312
   340  008094  0000               	dw	0
   341  008096  40A0               	dw	16544
   342  008098  D70A               	dw	55050
   343  00809A  3C23               	dw	15395
   344  00809C  00                 	db	0
   345  00809D  00                 	db	0
   346  00809E  00                 	db	0
   347  00809F  00                 	db	0
   348  0080A0  00                 	db	0
   349  0080A1  00                 	db	0
   350  0080A2  00                 	db	0
   351  0080A3  00                 	db	0
   352  0080A4  00                 	db	0
   353  0080A5  00                 	db	0
   354  0080A6  00                 	db	0
   355  0080A7  00                 	db	0
   356  0080A8  00                 	db	0
   357  0080A9  00                 	db	0
   358  0080AA  00                 	db	0
   359  0080AB  00                 	db	0
   360  0080AC  00                 	db	0
   361  0080AD  00                 	db	0
   362  0080AE  00                 	db	0
   363  0080AF  00                 	db	0
   364                           
   365                           	psect	smallconst
   366  002600                     __psmallconst:
   367                           	callstack 0
   368  002600  00                 	db	0
   369  002601                     _i2c1_fsmStateTable:
   370                           	callstack 0
   371  002601  00                 	db	0
   372  002602  00                 	db	0
   373  002603  00                 	db	0
   374  002604  00                 	db	0
   375  002605  00                 	db	0
   376  002606  00                 	db	0
   377  002607  00                 	db	0
   378  002608  00                 	db	0
   379  002609  00                 	db	0
   380  00260A  00                 	db	0
   381  00260B  00                 	db	0
   382  00260C  00                 	db	0
   383  00260D  00                 	db	0
   384  00260E  00                 	db	0
   385  00260F  00                 	db	0
   386  002610  00                 	db	0
   387  002611  00                 	db	0
   388  002612  00                 	db	0
   389  002613  00                 	db	0
   390  002614  00                 	db	0
   391  002615  00                 	db	0
   392  002616  00                 	db	0
   393  002617  00                 	db	0
   394  002618  00                 	db	0
   395  002619  00                 	db	0
   396  00261A  00                 	db	0
   397  00261B  00                 	db	0
   398  00261C  00                 	db	0
   399  00261D  00                 	db	0
   400  00261E  00                 	db	0
   401  00261F  00                 	db	0
   402  002620  00                 	db	0
   403  002621  00                 	db	0
   404  002622  00                 	db	0
   405  002623  00                 	db	0
   406  002624  00                 	db	0
   407  002625  00                 	db	0
   408  002626  00                 	db	0
   409  002627                     __end_of_i2c1_fsmStateTable:
   410                           	callstack 0
   411  002627                     _DLC_BYTES:
   412                           	callstack 0
   413  002627  00                 	db	0
   414  002628  01                 	db	1
   415  002629  02                 	db	2
   416  00262A  03                 	db	3
   417  00262B  04                 	db	4
   418  00262C  05                 	db	5
   419  00262D  06                 	db	6
   420  00262E  07                 	db	7
   421  00262F  08                 	db	8
   422  002630                     __end_of_DLC_BYTES:
   423                           	callstack 0
   424  002630  50                 	db	80
   425  002631  01                 	db	1
   426  002632                     __end_of_FIFO:
   427                           	callstack 0
   428  002632  52                 	db	82	;'R'
   429  002633  65                 	db	101	;'e'
   430  002634  61                 	db	97	;'a'
   431  002635  64                 	db	100	;'d'
   432  002636  3A                 	db	58	;':'
   433  002637  20                 	db	32
   434  002638  6E                 	db	110	;'n'
   435  002639  6F                 	db	111	;'o'
   436  00263A  6E                 	db	110	;'n'
   437  00263B  2D                 	db	45
   438  00263C  76                 	db	118	;'v'
   439  00263D  6F                 	db	111	;'o'
   440  00263E  6C                 	db	108	;'l'
   441  00263F  61                 	db	97	;'a'
   442  002640  74                 	db	116	;'t'
   443  002641  69                 	db	105	;'i'
   444  002642  6C                 	db	108	;'l'
   445  002643  65                 	db	101	;'e'
   446  002644  20                 	db	32
   447  002645  76                 	db	118	;'v'
   448  002646  6F                 	db	111	;'o'
   449  002647  6C                 	db	108	;'l'
   450  002648  74                 	db	116	;'t'
   451  002649  61                 	db	97	;'a'
   452  00264A  67                 	db	103	;'g'
   453  00264B  65                 	db	101	;'e'
   454  00264C  20                 	db	32
   455  00264D  76                 	db	118	;'v'
   456  00264E  61                 	db	97	;'a'
   457  00264F  6C                 	db	108	;'l'
   458  002650  75                 	db	117	;'u'
   459  002651  65                 	db	101	;'e'
   460  002652  20                 	db	32
   461  002653  25                 	db	37
   462  002654  66                 	db	102	;'f'
   463  002655  2C                 	db	44
   464  002656  20                 	db	32
   465  002657  61                 	db	97	;'a'
   466  002658  6E                 	db	110	;'n'
   467  002659  64                 	db	100	;'d'
   468  00265A  20                 	db	32
   469  00265B  76                 	db	118	;'v'
   470  00265C  6F                 	db	111	;'o'
   471  00265D  6C                 	db	108	;'l'
   472  00265E  61                 	db	97	;'a'
   473  00265F  74                 	db	116	;'t'
   474  002660  69                 	db	105	;'i'
   475  002661  6C                 	db	108	;'l'
   476  002662  65                 	db	101	;'e'
   477  002663  20                 	db	32
   478  002664  76                 	db	118	;'v'
   479  002665  6F                 	db	111	;'o'
   480  002666  6C                 	db	108	;'l'
   481  002667  74                 	db	116	;'t'
   482  002668  61                 	db	97	;'a'
   483  002669  67                 	db	103	;'g'
   484  00266A  65                 	db	101	;'e'
   485  00266B  20                 	db	32
   486  00266C  76                 	db	118	;'v'
   487  00266D  61                 	db	97	;'a'
   488  00266E  6C                 	db	108	;'l'
   489  00266F  75                 	db	117	;'u'
   490  002670  65                 	db	101	;'e'
   491  002671  20                 	db	32
   492  002672  25                 	db	37
   493  002673  66                 	db	102	;'f'
   494  002674  00                 	db	0
   495  002675  53                 	db	83	;'S'
   496  002676  65                 	db	101	;'e'
   497  002677  74                 	db	116	;'t'
   498  002678  20                 	db	32
   499  002679  74                 	db	116	;'t'
   500  00267A  68                 	db	104	;'h'
   501  00267B  65                 	db	101	;'e'
   502  00267C  20                 	db	32
   503  00267D  6E                 	db	110	;'n'
   504  00267E  6F                 	db	111	;'o'
   505  00267F  6E                 	db	110	;'n'
   506  002680  2D                 	db	45
   507  002681  76                 	db	118	;'v'
   508  002682  6F                 	db	111	;'o'
   509  002683  6C                 	db	108	;'l'
   510  002684  61                 	db	97	;'a'
   511  002685  74                 	db	116	;'t'
   512  002686  69                 	db	105	;'i'
   513  002687  6C                 	db	108	;'l'
   514  002688  65                 	db	101	;'e'
   515  002689  20                 	db	32
   516  00268A  76                 	db	118	;'v'
   517  00268B  6F                 	db	111	;'o'
   518  00268C  6C                 	db	108	;'l'
   519  00268D  74                 	db	116	;'t'
   520  00268E  61                 	db	97	;'a'
   521  00268F  67                 	db	103	;'g'
   522  002690  65                 	db	101	;'e'
   523  002691  20                 	db	32
   524  002692  74                 	db	116	;'t'
   525  002693  6F                 	db	111	;'o'
   526  002694  20                 	db	32
   527  002695  31                 	db	49	;'1'
   528  002696  56                 	db	86	;'V'
   529  002697  20                 	db	32
   530  002698  0A                 	db	10
   531  002699  00                 	db	0
   532  00269A  53                 	db	83	;'S'
   533  00269B  65                 	db	101	;'e'
   534  00269C  74                 	db	116	;'t'
   535  00269D  20                 	db	32
   536  00269E  74                 	db	116	;'t'
   537  00269F  68                 	db	104	;'h'
   538  0026A0  65                 	db	101	;'e'
   539  0026A1  20                 	db	32
   540  0026A2  76                 	db	118	;'v'
   541  0026A3  6F                 	db	111	;'o'
   542  0026A4  6C                 	db	108	;'l'
   543  0026A5  61                 	db	97	;'a'
   544  0026A6  74                 	db	116	;'t'
   545  0026A7  69                 	db	105	;'i'
   546  0026A8  6C                 	db	108	;'l'
   547  0026A9  65                 	db	101	;'e'
   548  0026AA  20                 	db	32
   549  0026AB  76                 	db	118	;'v'
   550  0026AC  6F                 	db	111	;'o'
   551  0026AD  6C                 	db	108	;'l'
   552  0026AE  74                 	db	116	;'t'
   553  0026AF  61                 	db	97	;'a'
   554  0026B0  67                 	db	103	;'g'
   555  0026B1  65                 	db	101	;'e'
   556  0026B2  20                 	db	32
   557  0026B3  74                 	db	116	;'t'
   558  0026B4  6F                 	db	111	;'o'
   559  0026B5  20                 	db	32
   560  0026B6  32                 	db	50	;'2'
   561  0026B7  56                 	db	86	;'V'
   562  0026B8  20                 	db	32
   563  0026B9  0A                 	db	10
   564  0026BA  00                 	db	0
   565  0026BB  00                 	db	0	; dummy byte at the end
   566  0000                     
   567                           	psect	nvBANK5
   568  0005FA                     __pnvBANK5:
   569                           	callstack 0
   570  0005FA                     _timer1ReloadVal:
   571                           	callstack 0
   572  0005FA                     	ds	2
   573                           
   574                           	psect	nvBANK6
   575  0006EA                     __pnvBANK6:
   576                           	callstack 0
   577  0006EA                     _TMR1_InterruptHandler:
   578                           	callstack 0
   579  0006EA                     	ds	2
   580  0006EC                     _TMR0_InterruptHandler:
   581                           	callstack 0
   582  0006EC                     	ds	2
   583  0006EE                     _ADC_ActiveClockTuning_ISR:
   584                           	callstack 0
   585  0006EE                     	ds	2
   586  0006F0                     _ADC_Context4Thereshld_ISR:
   587                           	callstack 0
   588  0006F0                     	ds	2
   589  0006F2                     _ADC_Context3Thereshld_ISR:
   590                           	callstack 0
   591  0006F2                     	ds	2
   592  0006F4                     _ADC_Context2Thereshld_ISR:
   593                           	callstack 0
   594  0006F4                     	ds	2
   595  0006F6                     _ADC_Context1Thereshld_ISR:
   596                           	callstack 0
   597  0006F6                     	ds	2
   598  0006F8                     _ADC_ConversionComplete_ISR:
   599                           	callstack 0
   600  0006F8                     	ds	2
   601  0006FA                     _PWM2_16BIT_Period_InterruptHandler:
   602                           	callstack 0
   603  0006FA                     	ds	2
   604  0006FC                     _PWM2_16BIT_Slice1Output2_InterruptHandler:
   605                           	callstack 0
   606  0006FC                     	ds	2
   607  0006FE                     _PWM2_16BIT_Slice1Output1_InterruptHandler:
   608                           	callstack 0
