

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jul 05 23:11:54 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F26Q84
   129                           	psect	text110,global,reloc=2,class=CODE,delta=1
   130                           	psect	text111,global,reloc=2,class=CODE,delta=1
   131                           	psect	text112,global,reloc=2,class=CODE,delta=1
   132                           	psect	text113,global,reloc=2,class=CODE,delta=1
   133                           	psect	text114,global,reloc=2,class=CODE,delta=1
   134                           	psect	text115,global,reloc=2,class=CODE,delta=1
   135                           	psect	text116,global,reloc=2,class=CODE,delta=1
   136                           	psect	text117,global,reloc=2,class=CODE,delta=1
   137                           	psect	text118,global,reloc=2,class=CODE,delta=1
   138                           	psect	text119,global,reloc=2,class=CODE,delta=1
   139                           	psect	text120,global,reloc=2,class=CODE,delta=1
   140                           	psect	text121,global,reloc=2,class=CODE,delta=1
   141                           	psect	text122,global,reloc=2,class=CODE,delta=1
   142                           	psect	text123,global,reloc=2,class=CODE,delta=1
   143                           	psect	text124,global,reloc=2,class=CODE,delta=1
   144                           	psect	text125,global,reloc=2,class=CODE,delta=1
   145                           	psect	text126,global,reloc=2,class=CODE,delta=1
   146                           	psect	text127,global,reloc=2,class=CODE,delta=1
   147                           	psect	text128,global,reloc=2,class=CODE,delta=1
   148                           	psect	text129,global,reloc=2,class=CODE,delta=1
   149                           	psect	text130,global,reloc=2,class=CODE,delta=1
   150                           	psect	text131,global,reloc=2,class=CODE,delta=1
   151                           	psect	text132,global,reloc=2,class=CODE,delta=1
   152                           	psect	text133,global,reloc=2,class=CODE,delta=1
   153                           	psect	text134,global,reloc=2,class=CODE,delta=1
   154                           	psect	text135,global,reloc=2,class=CODE,delta=1
   155                           	psect	text136,global,reloc=2,class=CODE,delta=1
   156                           	psect	text137,global,reloc=2,class=CODE,delta=1
   157                           	psect	text138,global,reloc=2,class=CODE,delta=1
   158                           	psect	text139,global,reloc=2,class=CODE,delta=1
   159                           	psect	text140,global,reloc=2,class=CODE,delta=1
   160                           	psect	text141,global,reloc=2,class=CODE,delta=1
   161                           	psect	text142,global,reloc=2,class=CODE,delta=1
   162                           	psect	text143,global,reloc=2,class=CODE,delta=1
   163                           	psect	text144,global,reloc=2,class=CODE,delta=1
   164                           	psect	text145,global,reloc=2,class=CODE,delta=1,group=2
   165                           	psect	text146,global,reloc=2,class=CODE,delta=1
   166                           	psect	text147,global,reloc=2,class=CODE,delta=1
   167                           	psect	text148,global,reloc=2,class=CODE,delta=1
   168                           	psect	text149,global,reloc=2,class=CODE,delta=1
   169                           	psect	text150,global,reloc=2,class=CODE,delta=1
   170                           	psect	text151,global,reloc=2,class=CODE,delta=1
   171                           	psect	text152,global,reloc=2,class=CODE,delta=1
   172                           	psect	text153,global,reloc=2,class=CODE,delta=1
   173                           	psect	text154,global,reloc=2,class=CODE,delta=1
   174                           	psect	text155,global,reloc=2,class=CODE,delta=1
   175                           	psect	ivt0x8,global,reloc=2,class=CODE,delta=1,noexec,keep,optim=
   176                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   177                           	psect	text156,global,reloc=2,class=CODE,delta=1
   178                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   179                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   180                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   181  0000                     
   182                           ; Version 2.32
   183                           ; Generated 02/02/2021 GMT
   184                           ; 
   185                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   186                           ; All rights reserved.
   187                           ; 
   188                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   189                           ; 
   190                           ; Redistribution and use in source and binary forms, with or without modification, are
   191                           ; permitted provided that the following conditions are met:
   192                           ; 
   193                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   194                           ;        conditions and the following disclaimer.
   195                           ; 
   196                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   197                           ;        of conditions and the following disclaimer in the documentation and/or other
   198                           ;        materials provided with the distribution. Publication is not required when
   199                           ;        this file is used in an embedded application.
   200                           ; 
   201                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   202                           ;        software without specific prior written permission.
   203                           ; 
   204                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   205                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   206                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   207                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   208                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   209                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   210                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   211                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   212                           ; 
   213                           ; 
   214                           ; Code-generator required, PIC18F26Q84 Definitions
   215                           ; 
   216                           ; SFR Addresses
   217  0000                     
   218 ;; Function _wr1RegCompleteHandler is unused but had its address taken
   219  0000                     
   220 ;; Function _rd1RegCompleteHandler is unused but had its address taken
   221  0000                     
   222 ;; Function _rd2RegCompleteHandler is unused but had its address taken
   223  0000                     
   224 ;; Function _wr2RegCompleteHandler is unused but had its address taken
   225  0000                     
   226 ;; Function _rdBlkRegCompleteHandler is unused but had its address taken
   227  0000                     
   228 ;; Function _rd1RegCompleteHandler@i2c1_master_example$F145 is unused but had its address taken
   229  0000                     
   230 ;; Function _rd2RegCompleteHandler@i2c1_master_example$F156 is unused but had its address taken
   231  0000                     
   232 ;; Function _wr1RegCompleteHandler@i2c1_master_example$F162 is unused but had its address taken
   233  0000                     
   234 ;; Function _wr2RegCompleteHandler@i2c1_master_example$F168 is unused but had its address taken
   235  0000                     
   236 ;; Function _rdBlkRegCompleteHandler@i2c1_master_example$F179 is unused but had its address taken
   237  0000                     
   238 ;; Function _I2C1_DO_IDLE is unused but had its address taken
   239  0000                     
   240 ;; Function _I2C1_DO_SEND_ADR_READ is unused but had its address taken
   241  0000                     
   242 ;; Function _I2C1_DO_SEND_ADR_WRITE is unused but had its address taken
   243  0000                     
   244 ;; Function _I2C1_DO_TX is unused but had its address taken
   245  0000                     
   246 ;; Function _I2C1_DO_RX is unused but had its address taken
   247  0000                     
   248 ;; Function _I2C1_DO_TX_EMPTY is unused but had its address taken
   249  0000                     
   250 ;; Function _I2C1_DO_RX_EMPTY is unused but had its address taken
   251  0000                     
   252 ;; Function _I2C1_DO_SEND_RESTART_READ is unused but had its address taken
   253  0000                     
   254 ;; Function _I2C1_DO_SEND_RESTART_WRITE is unused but had its address taken
   255  0000                     
   256 ;; Function _I2C1_DO_SEND_RESTART is unused but had its address taken
   257  0000                     
   258 ;; Function _I2C1_DO_SEND_STOP is unused but had its address taken
   259  0000                     
   260 ;; Function _I2C1_DO_RX_ACK is unused but had its address taken
   261  0000                     
   262 ;; Function _I2C1_DO_TX_ACK is unused but had its address taken
   263  0000                     
   264 ;; Function _I2C1_DO_RX_NACK_STOP is unused but had its address taken
   265  0000                     
   266 ;; Function _I2C1_DO_RX_NACK_RESTART is unused but had its address taken
   267  0000                     
   268 ;; Function _I2C1_DO_RESET is unused but had its address taken
   269  0000                     
   270 ;; Function _I2C1_DO_ADDRESS_NACK is unused but had its address taken
   271  0000                     
   272 ;; Function _I2C1_DO_BUS_COLLISION is unused but had its address taken
   273  0000                     
   274 ;; Function _I2C1_DO_BUS_ERROR is unused but had its address taken
   275  0000                     
   276 ;; Function _I2C1_CallbackReturnStop is unused but had its address taken
   277  0000                     
   278 ;; Function _I2C1_CallbackReturnReset is unused but had its address taken
   279  0000                     
   280 ;; Function _PWM1_16BIT_Slice1Output1_DefaultInterruptHandler is unused but had its address taken
   281  0000                     
   282 ;; Function _PWM1_16BIT_Slice1Output2_DefaultInterruptHandler is unused but had its address taken
   283  0000                     
   284 ;; Function _PWM1_16BIT_Period_DefaultInterruptHandler is unused but had its address taken
   285  0000                     
   286 ;; Function _PWM2_16BIT_Slice1Output1_DefaultInterruptHandler is unused but had its address taken
   287  0000                     
   288 ;; Function _PWM2_16BIT_Slice1Output2_DefaultInterruptHandler is unused but had its address taken
   289  0000                     
   290 ;; Function _PWM2_16BIT_Period_DefaultInterruptHandler is unused but had its address taken
   291  0000                     
   292 ;; Function _ADC_DefaultADI_ISR is unused but had its address taken
   293  0000                     
   294 ;; Function _ADC_DefaultContext1Threshold_ISR is unused but had its address taken
   295  0000                     
   296 ;; Function _ADC_DefaultContext2Threshold_ISR is unused but had its address taken
   297  0000                     
   298 ;; Function _ADC_DefaultContext3Threshold_ISR is unused but had its address taken
   299  0000                     
   300 ;; Function _ADC_DefaultContext4Threshold_ISR is unused but had its address taken
   301  0000                     
   302 ;; Function _ADC_DefaultActiveClockTuning_ISR is unused but had its address taken
   303  0000                     
   304                           	psect	idataCOMRAM
   305  0086A2                     __pidataCOMRAM:
   306                           	callstack 0
   307                           
   308                           ;initializer for _rxFifos
   309  0086A2  01                 	db	1
   310  0086A3  00                 	db	0
   311                           
   312                           	psect	idataBANK6
   313  008456                     __pidataBANK6:
   314                           	callstack 0
   315                           
   316                           ;initializer for _ucETCMotorNotClose
   317  008456  01                 	db	1
   318                           
   319                           ;initializer for _ucETCRuleSupervisor
   320  008457  01                 	db	1
   321                           
   322                           ;initializer for _ucTPS1TableOut
   323  008458  00                 	db	0
   324  008459  05                 	db	5
   325  00845A  0A                 	db	10
   326  00845B  0F                 	db	15
   327  00845C  14                 	db	20
   328  00845D  19                 	db	25
   329  00845E  1E                 	db	30
   330  00845F  23                 	db	35
   331  008460  28                 	db	40
   332  008461  2D                 	db	45
   333  008462  32                 	db	50
   334  008463  37                 	db	55
   335  008464  3C                 	db	60
   336  008465  41                 	db	65
   337  008466  46                 	db	70
   338  008467  4B                 	db	75
   339  008468  50                 	db	80
   340  008469  55                 	db	85
   341  00846A  5A                 	db	90
   342  00846B  5F                 	db	95
   343  00846C  64                 	db	100
   344                           
   345                           	psect	idataBANK7
   346  0073F2                     __pidataBANK7:
   347                           	callstack 0
   348                           
   349                           ;initializer for _pid
   350  0073F2  3333               	dw	13107
   351  0073F4  4033               	dw	16435
   352  0073F6  3333               	dw	13107
   353  0073F8  3FB3               	dw	16307
   354  0073FA  D70A               	dw	55050
   355  0073FC  3E23               	dw	15907
   356  0073FE  D70A               	dw	55050
   357  007400  3CA3               	dw	15523
   358  007402  0000               	dw	0
   359  007404  0000               	dw	0
   360  007406  0000               	dw	0
   361  007408  42C8               	dw	17096
   362  00740A  0000               	dw	0
   363  00740C  C0A0               	dw	49312
   364  00740E  0000               	dw	0
   365  007410  40A0               	dw	16544
   366  007412  D70A               	dw	55050
   367  007414  3C23               	dw	15395
   368  007416  00                 	db	0
   369  007417  00                 	db	0
   370  007418  00                 	db	0
   371  007419  00                 	db	0
   372  00741A  00                 	db	0
   373  00741B  00                 	db	0
   374  00741C  00                 	db	0
   375  00741D  00                 	db	0
   376  00741E  00                 	db	0
   377  00741F  00                 	db	0
   378  007420  00                 	db	0
   379  007421  00                 	db	0
   380  007422  00                 	db	0
   381  007423  00                 	db	0
   382  007424  00                 	db	0
   383  007425  00                 	db	0
   384  007426  00                 	db	0
   385  007427  00                 	db	0
   386  007428  00                 	db	0
   387  007429  00                 	db	0
   388                           
   389                           ;initializer for _uiTPS2TableIn
   390  00742A  0A3A               	dw	2618
   391  00742C  0A2B               	dw	2603
   392  00742E  0A22               	dw	2594
   393  007430  09BA               	dw	2490
   394  007432  093D               	dw	2365
   395  007434  08E1               	dw	2273
   396  007436  08A7               	dw	2215
   397  007438  07A8               	dw	1960
   398  00743A  06E1               	dw	1761
   399  00743C  06AC               	dw	1708
   400  00743E  0644               	dw	1604
   401  007440  060A               	dw	1546
   402  007442  05CD               	dw	1485
   403  007444  0571               	dw	1393
   404  007446  0531               	dw	1329
   405  007448  050B               	dw	1291
   406  00744A  04D6               	dw	1238
   407  00744C  049A               	dw	1178
   408  00744E  042E               	dw	1070
   409  007450  0424               	dw	1060
   410  007452  03E7               	dw	999
   411                           
   412                           ;initializer for _uiTPS1TableIn
   413  007454  047B               	dw	1147
   414  007456  048F               	dw	1167
   415  007458  0491               	dw	1169
   416  00745A  04B2               	dw	1202
   417  00745C  0560               	dw	1376
   418  00745E  0545               	dw	1349
   419  007460  0569               	dw	1385
   420  007462  0624               	dw	1572
   421  007464  06C1               	dw	1729
   422  007466  06F4               	dw	1780
   423  007468  076C               	dw	1900
   424  00746A  079F               	dw	1951
   425  00746C  07F1               	dw	2033
   426  00746E  0861               	dw	2145
   427  007470  08CB               	dw	2251
   428  007472  090E               	dw	2318
   429  007474  0962               	dw	2402
   430  007476  09BD               	dw	2493
   431  007478  0AD6               	dw	2774
   432  00747A  0ADA               	dw	2778
   433  00747C  0B92               	dw	2962
   434                           
   435                           ;initializer for _ucTPS2TableOut
   436  00747E  00                 	db	0
   437  00747F  05                 	db	5
   438  007480  0A                 	db	10
   439  007481  0F                 	db	15
   440  007482  14                 	db	20
   441  007483  19                 	db	25
   442  007484  1E                 	db	30
   443  007485  23                 	db	35
   444  007486  28                 	db	40
   445  007487  2D                 	db	45
   446  007488  32                 	db	50
   447  007489  37                 	db	55
   448  00748A  3C                 	db	60
   449  00748B  41                 	db	65
   450  00748C  46                 	db	70
   451  00748D  4B                 	db	75
   452  00748E  50                 	db	80
   453  00748F  55                 	db	85
   454  007490  5A                 	db	90
   455  007491  5F                 	db	95
   456  007492  64                 	db	100
   457                           
   458                           	psect	smallconst
   459  002600                     __psmallconst:
   460                           	callstack 0
   461  002600  00                 	db	0
   462  002601                     _i2c1_fsmStateTable:
   463                           	callstack 0
   464  002601  00                 	db	0
   465  002602  00                 	db	0
   466  002603  00                 	db	0
   467  002604  00                 	db	0
   468  002605  00                 	db	0
   469  002606  00                 	db	0
   470  002607  00                 	db	0
   471  002608  00                 	db	0
   472  002609  00                 	db	0
   473  00260A  00                 	db	0
   474  00260B  00                 	db	0
   475  00260C  00                 	db	0
   476  00260D  00                 	db	0
   477  00260E  00                 	db	0
   478  00260F  00                 	db	0
   479  002610  00                 	db	0
   480  002611  00                 	db	0
   481  002612  00                 	db	0
   482  002613  00                 	db	0
   483  002614  00                 	db	0
   484  002615  00                 	db	0
   485  002616  00                 	db	0
   486  002617  00                 	db	0
   487  002618  00                 	db	0
   488  002619  00                 	db	0
   489  00261A  00                 	db	0
   490  00261B  00                 	db	0
   491  00261C  00                 	db	0
   492  00261D  00                 	db	0
   493  00261E  00                 	db	0
   494  00261F  00                 	db	0
   495  002620  00                 	db	0
   496  002621  00                 	db	0
   497  002622  00                 	db	0
   498  002623  00                 	db	0
   499  002624  00                 	db	0
   500  002625  00                 	db	0
   501  002626  00                 	db	0
   502  002627                     __end_of_i2c1_fsmStateTable:
   503                           	callstack 0
   504  002627                     _DLC_BYTES:
   505                           	callstack 0
   506  002627  00                 	db	0
   507  002628  01                 	db	1
   508  002629  02                 	db	2
   509  00262A  03                 	db	3
   510  00262B  04                 	db	4
   511  00262C  05                 	db	5
   512  00262D  06                 	db	6
   513  00262E  07                 	db	7
   514  00262F  08                 	db	8
   515  002630                     __end_of_DLC_BYTES:
   516                           	callstack 0
   517  002630  50                 	db	80
   518  002631  01                 	db	1
   519  002632                     __end_of_FIFO:
   520                           	callstack 0
   521  002632  52                 	db	82	;'R'
   522  002633  65                 	db	101	;'e'
   523  002634  61                 	db	97	;'a'
   524  002635  64                 	db	100	;'d'
   525  002636  3A                 	db	58	;':'
   526  002637  20                 	db	32
   527  002638  6E                 	db	110	;'n'
   528  002639  6F                 	db	111	;'o'
   529  00263A  6E                 	db	110	;'n'
   530  00263B  2D                 	db	45
   531  00263C  76                 	db	118	;'v'
   532  00263D  6F                 	db	111	;'o'
   533  00263E  6C                 	db	108	;'l'
   534  00263F  61                 	db	97	;'a'
   535  002640  74                 	db	116	;'t'
   536  002641  69                 	db	105	;'i'
   537  002642  6C                 	db	108	;'l'
   538  002643  65                 	db	101	;'e'
   539  002644  20                 	db	32
   540  002645  76                 	db	118	;'v'
   541  002646  6F                 	db	111	;'o'
   542  002647  6C                 	db	108	;'l'
   543  002648  74                 	db	116	;'t'
   544  002649  61                 	db	97	;'a'
   545  00264A  67                 	db	103	;'g'
   546  00264B  65                 	db	101	;'e'
   547  00264C  20                 	db	32
   548  00264D  76                 	db	118	;'v'
   549  00264E  61                 	db	97	;'a'
   550  00264F  6C                 	db	108	;'l'
   551  002650  75                 	db	117	;'u'
   552  002651  65                 	db	101	;'e'
   553  002652  20                 	db	32
   554  002653  25                 	db	37
   555  002654  66                 	db	102	;'f'
   556  002655  2C                 	db	44
   557  002656  20                 	db	32
   558  002657  61                 	db	97	;'a'
   559  002658  6E                 	db	110	;'n'
   560  002659  64                 	db	100	;'d'
   561  00265A  20                 	db	32
   562  00265B  76                 	db	118	;'v'
   563  00265C  6F                 	db	111	;'o'
   564  00265D  6C                 	db	108	;'l'
   565  00265E  61                 	db	97	;'a'
   566  00265F  74                 	db	116	;'t'
   567  002660  69                 	db	105	;'i'
   568  002661  6C                 	db	108	;'l'
   569  002662  65                 	db	101	;'e'
   570  002663  20                 	db	32
   571  002664  76                 	db	118	;'v'
   572  002665  6F                 	db	111	;'o'
   573  002666  6C                 	db	108	;'l'
   574  002667  74                 	db	116	;'t'
   575  002668  61                 	db	97	;'a'
   576  002669  67                 	db	103	;'g'
   577  00266A  65                 	db	101	;'e'
   578  00266B  20                 	db	32
   579  00266C  76                 	db	118	;'v'
   580  00266D  61                 	db	97	;'a'
   581  00266E  6C                 	db	108	;'l'
   582  00266F  75                 	db	117	;'u'
   583  002670  65                 	db	101	;'e'
   584  002671  20                 	db	32
   585  002672  25                 	db	37
   586  002673  66                 	db	102	;'f'
   587  002674  00                 	db	0
   588  002675  53                 	db	83	;'S'
   589  002676  65                 	db	101	;'e'
   590  002677  74                 	db	116	;'t'
   591  002678  20                 	db	32
   592  002679  74                 	db	116	;'t'
   593  00267A  68                 	db	104	;'h'
   594  00267B  65                 	db	101	;'e'
   595  00267C  20                 	db	32
   596  00267D  6E                 	db	110	;'n'
   597  00267E  6F                 	db	111	;'o'
   598  00267F  6E                 	db	110	;'n'
   599  002680  2D                 	db	45
   600  002681  76                 	db	118	;'v'
   601  002682  6F                 	db	111	;'o'
   602  002683  6C                 	db	108	;'l'
   603  002684  61                 	db	97	;'a'
   604  002685  74                 	db	116	;'t'
   605  002686  69                 	db	105	;'i'
   606  002687  6C                 	db	108	;'l'
   607  002688  65                 	db	101	;'e'
   608  002689  20                 	db	32
   609  00268A  76                 	db	118	;'v'
   610  00268B  6F                 	db	111	;'o'
   611  00268C  6C                 	db	108	;'l'
   612  00268D  74                 	db	116	;'t'
   613  00268E  61                 	db	97	;'a'
   614  00268F  67                 	db	103	;'g'
   615  002690  65                 	db	101	;'e'
   616  002691  20                 	db	32
   617  002692  74                 	db	116	;'t'
   618  002693  6F                 	db	111	;'o'
   619  002694  20                 	db	32
   620  002695  31                 	db	49	;'1'
