

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Apr 05 22:49:03 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F26Q84
   129                           	psect	text113,global,reloc=2,class=CODE,delta=1
   130                           	psect	text114,global,reloc=2,class=CODE,delta=1
   131                           	psect	text115,global,reloc=2,class=CODE,delta=1
   132                           	psect	text116,global,reloc=2,class=CODE,delta=1
   133                           	psect	text117,global,reloc=2,class=CODE,delta=1
   134                           	psect	text118,global,reloc=2,class=CODE,delta=1
   135                           	psect	text119,global,reloc=2,class=CODE,delta=1
   136                           	psect	text120,global,reloc=2,class=CODE,delta=1
   137                           	psect	text121,global,reloc=2,class=CODE,delta=1
   138                           	psect	text122,global,reloc=2,class=CODE,delta=1
   139                           	psect	text123,global,reloc=2,class=CODE,delta=1
   140                           	psect	text124,global,reloc=2,class=CODE,delta=1
   141                           	psect	text125,global,reloc=2,class=CODE,delta=1
   142                           	psect	text126,global,reloc=2,class=CODE,delta=1,group=2
   143                           	psect	text127,global,reloc=2,class=CODE,delta=1
   144                           	psect	text128,global,reloc=2,class=CODE,delta=1
   145                           	psect	text129,global,reloc=2,class=CODE,delta=1
   146                           	psect	text130,global,reloc=2,class=CODE,delta=1
   147                           	psect	text131,global,reloc=2,class=CODE,delta=1
   148                           	psect	text132,global,reloc=2,class=CODE,delta=1
   149                           	psect	text133,global,reloc=2,class=CODE,delta=1
   150                           	psect	text134,global,reloc=2,class=CODE,delta=1
   151                           	psect	text135,global,reloc=2,class=CODE,delta=1
   152                           	psect	text136,global,reloc=2,class=CODE,delta=1
   153                           	psect	ivt0x8,global,reloc=2,class=CODE,delta=1,noexec,keep,optim=
   154                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   155                           	psect	text137,global,reloc=2,class=CODE,delta=1
   156                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   157                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   158                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   159  0000                     
   160                           ; Version 2.35
   161                           ; Generated 04/06/2021 GMT
   162                           ; 
   163                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   164                           ; All rights reserved.
   165                           ; 
   166                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   167                           ; 
   168                           ; Redistribution and use in source and binary forms, with or without modification, are
   169                           ; permitted provided that the following conditions are met:
   170                           ; 
   171                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   172                           ;        conditions and the following disclaimer.
   173                           ; 
   174                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   175                           ;        of conditions and the following disclaimer in the documentation and/or other
   176                           ;        materials provided with the distribution. Publication is not required when
   177                           ;        this file is used in an embedded application.
   178                           ; 
   179                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   180                           ;        software without specific prior written permission.
   181                           ; 
   182                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   183                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   184                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   185                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   186                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   187                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   188                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   189                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   190                           ; 
   191                           ; 
   192                           ; Code-generator required, PIC18F26Q84 Definitions
   193                           ; 
   194                           ; SFR Addresses
   195  0000                     
   196 ;; Function _wr1RegCompleteHandler is unused but had its address taken
   197  0000                     
   198 ;; Function _rd1RegCompleteHandler is unused but had its address taken
   199  0000                     
   200 ;; Function _rd2RegCompleteHandler is unused but had its address taken
   201  0000                     
   202 ;; Function _wr2RegCompleteHandler is unused but had its address taken
   203  0000                     
   204 ;; Function _rdBlkRegCompleteHandler is unused but had its address taken
   205  0000                     
   206 ;; Function _rd1RegCompleteHandler@i2c1_master_example$F145 is unused but had its address taken
   207  0000                     
   208 ;; Function _rd2RegCompleteHandler@i2c1_master_example$F156 is unused but had its address taken
   209  0000                     
   210 ;; Function _wr1RegCompleteHandler@i2c1_master_example$F162 is unused but had its address taken
   211  0000                     
   212 ;; Function _wr2RegCompleteHandler@i2c1_master_example$F168 is unused but had its address taken
   213  0000                     
   214 ;; Function _rdBlkRegCompleteHandler@i2c1_master_example$F179 is unused but had its address taken
   215  0000                     
   216 ;; Function _I2C1_DO_IDLE is unused but had its address taken
   217  0000                     
   218 ;; Function _I2C1_DO_SEND_ADR_READ is unused but had its address taken
   219  0000                     
   220 ;; Function _I2C1_DO_SEND_ADR_WRITE is unused but had its address taken
   221  0000                     
   222 ;; Function _I2C1_DO_TX is unused but had its address taken
   223  0000                     
   224 ;; Function _I2C1_DO_RX is unused but had its address taken
   225  0000                     
   226 ;; Function _I2C1_DO_TX_EMPTY is unused but had its address taken
   227  0000                     
   228 ;; Function _I2C1_DO_RX_EMPTY is unused but had its address taken
   229  0000                     
   230 ;; Function _I2C1_DO_SEND_RESTART_READ is unused but had its address taken
   231  0000                     
   232 ;; Function _I2C1_DO_SEND_RESTART_WRITE is unused but had its address taken
   233  0000                     
   234 ;; Function _I2C1_DO_SEND_RESTART is unused but had its address taken
   235  0000                     
   236 ;; Function _I2C1_DO_SEND_STOP is unused but had its address taken
   237  0000                     
   238 ;; Function _I2C1_DO_RX_ACK is unused but had its address taken
   239  0000                     
   240 ;; Function _I2C1_DO_TX_ACK is unused but had its address taken
   241  0000                     
   242 ;; Function _I2C1_DO_RX_NACK_STOP is unused but had its address taken
   243  0000                     
   244 ;; Function _I2C1_DO_RX_NACK_RESTART is unused but had its address taken
   245  0000                     
   246 ;; Function _I2C1_DO_RESET is unused but had its address taken
   247  0000                     
   248 ;; Function _I2C1_DO_ADDRESS_NACK is unused but had its address taken
   249  0000                     
   250 ;; Function _I2C1_DO_BUS_COLLISION is unused but had its address taken
   251  0000                     
   252 ;; Function _I2C1_DO_BUS_ERROR is unused but had its address taken
   253  0000                     
   254 ;; Function _I2C1_CallbackReturnStop is unused but had its address taken
   255  0000                     
   256 ;; Function _I2C1_CallbackReturnReset is unused but had its address taken
   257  0000                     
   258 ;; Function _PWM1_16BIT_Slice1Output1_DefaultInterruptHandler is unused but had its address taken
   259  0000                     
   260 ;; Function _PWM1_16BIT_Slice1Output2_DefaultInterruptHandler is unused but had its address taken
   261  0000                     
   262 ;; Function _PWM1_16BIT_Period_DefaultInterruptHandler is unused but had its address taken
   263  0000                     
   264 ;; Function _PWM2_16BIT_Slice1Output1_DefaultInterruptHandler is unused but had its address taken
   265  0000                     
   266 ;; Function _PWM2_16BIT_Slice1Output2_DefaultInterruptHandler is unused but had its address taken
   267  0000                     
   268 ;; Function _PWM2_16BIT_Period_DefaultInterruptHandler is unused but had its address taken
   269  0000                     
   270 ;; Function _ADC_DefaultADI_ISR is unused but had its address taken
   271  0000                     
   272 ;; Function _ADC_DefaultContext1Threshold_ISR is unused but had its address taken
   273  0000                     
   274 ;; Function _ADC_DefaultContext2Threshold_ISR is unused but had its address taken
   275  0000                     
   276 ;; Function _ADC_DefaultContext3Threshold_ISR is unused but had its address taken
   277  0000                     
   278 ;; Function _ADC_DefaultContext4Threshold_ISR is unused but had its address taken
   279  0000                     
   280 ;; Function _ADC_DefaultActiveClockTuning_ISR is unused but had its address taken
   281  0000                     
   282                           	psect	idataBANK5
   283  0066E2                     __pidataBANK5:
   284                           	callstack 0
   285                           
   286                           ;initializer for _rxFifos
   287  0066E2  01                 	db	1
   288  0066E3  00                 	db	0
   289                           
   290                           	psect	smallconst
   291  002600                     __psmallconst:
   292                           	callstack 0
   293  002600  00                 	db	0
   294  002601                     _i2c1_fsmStateTable:
   295                           	callstack 0
   296  002601  00                 	db	0
   297  002602  00                 	db	0
   298  002603  00                 	db	0
   299  002604  00                 	db	0
   300  002605  00                 	db	0
   301  002606  00                 	db	0
   302  002607  00                 	db	0
   303  002608  00                 	db	0
   304  002609  00                 	db	0
   305  00260A  00                 	db	0
   306  00260B  00                 	db	0
   307  00260C  00                 	db	0
   308  00260D  00                 	db	0
   309  00260E  00                 	db	0
   310  00260F  00                 	db	0
   311  002610  00                 	db	0
   312  002611  00                 	db	0
   313  002612  00                 	db	0
   314  002613  00                 	db	0
   315  002614  00                 	db	0
   316  002615  00                 	db	0
   317  002616  00                 	db	0
   318  002617  00                 	db	0
   319  002618  00                 	db	0
   320  002619  00                 	db	0
   321  00261A  00                 	db	0
   322  00261B  00                 	db	0
   323  00261C  00                 	db	0
   324  00261D  00                 	db	0
   325  00261E  00                 	db	0
   326  00261F  00                 	db	0
   327  002620  00                 	db	0
   328  002621  00                 	db	0
   329  002622  00                 	db	0
   330  002623  00                 	db	0
   331  002624  00                 	db	0
   332  002625  00                 	db	0
   333  002626  00                 	db	0
   334  002627                     __end_of_i2c1_fsmStateTable:
   335                           	callstack 0
   336  002627                     _DLC_BYTES:
   337                           	callstack 0
   338  002627  00                 	db	0
   339  002628  01                 	db	1
   340  002629  02                 	db	2
   341  00262A  03                 	db	3
   342  00262B  04                 	db	4
   343  00262C  05                 	db	5
   344  00262D  06                 	db	6
   345  00262E  07                 	db	7
   346  00262F  08                 	db	8
   347  002630                     __end_of_DLC_BYTES:
   348                           	callstack 0
   349  002630  50                 	db	80
   350  002631  01                 	db	1
   351  002632                     __end_of_FIFO:
   352                           	callstack 0
   353  002632  52                 	db	82	;'R'
   354  002633  65                 	db	101	;'e'
   355  002634  61                 	db	97	;'a'
   356  002635  64                 	db	100	;'d'
   357  002636  3A                 	db	58	;':'
   358  002637  20                 	db	32
   359  002638  6E                 	db	110	;'n'
   360  002639  6F                 	db	111	;'o'
   361  00263A  6E                 	db	110	;'n'
   362  00263B  2D                 	db	45
   363  00263C  76                 	db	118	;'v'
   364  00263D  6F                 	db	111	;'o'
   365  00263E  6C                 	db	108	;'l'
   366  00263F  61                 	db	97	;'a'
   367  002640  74                 	db	116	;'t'
   368  002641  69                 	db	105	;'i'
   369  002642  6C                 	db	108	;'l'
   370  002643  65                 	db	101	;'e'
   371  002644  20                 	db	32
   372  002645  76                 	db	118	;'v'
   373  002646  6F                 	db	111	;'o'
   374  002647  6C                 	db	108	;'l'
   375  002648  74                 	db	116	;'t'
   376  002649  61                 	db	97	;'a'
   377  00264A  67                 	db	103	;'g'
   378  00264B  65                 	db	101	;'e'
   379  00264C  20                 	db	32
   380  00264D  76                 	db	118	;'v'
   381  00264E  61                 	db	97	;'a'
   382  00264F  6C                 	db	108	;'l'
   383  002650  75                 	db	117	;'u'
   384  002651  65                 	db	101	;'e'
   385  002652  20                 	db	32
   386  002653  25                 	db	37
   387  002654  66                 	db	102	;'f'
   388  002655  2C                 	db	44
   389  002656  20                 	db	32
   390  002657  61                 	db	97	;'a'
   391  002658  6E                 	db	110	;'n'
   392  002659  64                 	db	100	;'d'
   393  00265A  20                 	db	32
   394  00265B  76                 	db	118	;'v'
   395  00265C  6F                 	db	111	;'o'
   396  00265D  6C                 	db	108	;'l'
   397  00265E  61                 	db	97	;'a'
   398  00265F  74                 	db	116	;'t'
   399  002660  69                 	db	105	;'i'
   400  002661  6C                 	db	108	;'l'
   401  002662  65                 	db	101	;'e'
   402  002663  20                 	db	32
   403  002664  76                 	db	118	;'v'
   404  002665  6F                 	db	111	;'o'
   405  002666  6C                 	db	108	;'l'
   406  002667  74                 	db	116	;'t'
   407  002668  61                 	db	97	;'a'
   408  002669  67                 	db	103	;'g'
   409  00266A  65                 	db	101	;'e'
   410  00266B  20                 	db	32
   411  00266C  76                 	db	118	;'v'
   412  00266D  61                 	db	97	;'a'
   413  00266E  6C                 	db	108	;'l'
   414  00266F  75                 	db	117	;'u'
   415  002670  65                 	db	101	;'e'
   416  002671  20                 	db	32
   417  002672  25                 	db	37
   418  002673  66                 	db	102	;'f'
   419  002674  00                 	db	0
   420  002675  53                 	db	83	;'S'
   421  002676  65                 	db	101	;'e'
   422  002677  74                 	db	116	;'t'
   423  002678  20                 	db	32
   424  002679  74                 	db	116	;'t'
   425  00267A  68                 	db	104	;'h'
   426  00267B  65                 	db	101	;'e'
   427  00267C  20                 	db	32
   428  00267D  6E                 	db	110	;'n'
   429  00267E  6F                 	db	111	;'o'
   430  00267F  6E                 	db	110	;'n'
   431  002680  2D                 	db	45
   432  002681  76                 	db	118	;'v'
   433  002682  6F                 	db	111	;'o'
   434  002683  6C                 	db	108	;'l'
   435  002684  61                 	db	97	;'a'
   436  002685  74                 	db	116	;'t'
   437  002686  69                 	db	105	;'i'
   438  002687  6C                 	db	108	;'l'
   439  002688  65                 	db	101	;'e'
   440  002689  20                 	db	32
   441  00268A  76                 	db	118	;'v'
   442  00268B  6F                 	db	111	;'o'
   443  00268C  6C                 	db	108	;'l'
   444  00268D  74                 	db	116	;'t'
   445  00268E  61                 	db	97	;'a'
   446  00268F  67                 	db	103	;'g'
   447  002690  65                 	db	101	;'e'
   448  002691  20                 	db	32
   449  002692  74                 	db	116	;'t'
   450  002693  6F                 	db	111	;'o'
   451  002694  20                 	db	32
   452  002695  31                 	db	49	;'1'
   453  002696  56                 	db	86	;'V'
   454  002697  20                 	db	32
   455  002698  0A                 	db	10
   456  002699  00                 	db	0
   457  00269A  53                 	db	83	;'S'
   458  00269B  65                 	db	101	;'e'
   459  00269C  74                 	db	116	;'t'
   460  00269D  20                 	db	32
   461  00269E  74                 	db	116	;'t'
   462  00269F  68                 	db	104	;'h'
   463  0026A0  65                 	db	101	;'e'
   464  0026A1  20                 	db	32
   465  0026A2  76                 	db	118	;'v'
   466  0026A3  6F                 	db	111	;'o'
   467  0026A4  6C                 	db	108	;'l'
   468  0026A5  61                 	db	97	;'a'
   469  0026A6  74                 	db	116	;'t'
   470  0026A7  69                 	db	105	;'i'
   471  0026A8  6C                 	db	108	;'l'
   472  0026A9  65                 	db	101	;'e'
   473  0026AA  20                 	db	32
   474  0026AB  76                 	db	118	;'v'
   475  0026AC  6F                 	db	111	;'o'
   476  0026AD  6C                 	db	108	;'l'
   477  0026AE  74                 	db	116	;'t'
   478  0026AF  61                 	db	97	;'a'
   479  0026B0  67                 	db	103	;'g'
   480  0026B1  65                 	db	101	;'e'
   481  0026B2  20                 	db	32
   482  0026B3  74                 	db	116	;'t'
   483  0026B4  6F                 	db	111	;'o'
   484  0026B5  20                 	db	32
   485  0026B6  32                 	db	50	;'2'
   486  0026B7  56                 	db	86	;'V'
   487  0026B8  20                 	db	32
   488  0026B9  0A                 	db	10
   489  0026BA  00                 	db	0
   490  0026BB  00                 	db	0	; dummy byte at the end
   491  0000                     
   492                           	psect	nvBANK5
   493  0005FC                     __pnvBANK5:
   494                           	callstack 0
   495  0005FC                     _timer1ReloadVal:
   496                           	callstack 0
   497  0005FC                     	ds	2
   498                           
   499                           	psect	nvBANK6
   500  000662                     __pnvBANK6:
   501                           	callstack 0
   502  000662                     _TMR1_InterruptHandler:
   503                           	callstack 0
   504  000662                     	ds	2
   505  000664                     _TMR0_InterruptHandler:
   506                           	callstack 0
   507  000664                     	ds	2
   508  000666                     _ADC_ActiveClockTuning_ISR:
   509                           	callstack 0
   510  000666                     	ds	2
   511  000668                     _ADC_Context4Thereshld_ISR:
   512                           	callstack 0
   513  000668                     	ds	2
   514  00066A                     _ADC_Context3Thereshld_ISR:
   515                           	callstack 0
   516  00066A                     	ds	2
   517  00066C                     _ADC_Context2Thereshld_ISR:
   518                           	callstack 0
   519  00066C                     	ds	2
   520  00066E                     _ADC_Context1Thereshld_ISR:
   521                           	callstack 0
   522  00066E                     	ds	2
   523  000670                     _ADC_ConversionComplete_ISR:
   524                           	callstack 0
   525  000670                     	ds	2
   526  000672                     _PWM2_16BIT_Period_InterruptHandler:
   527                           	callstack 0
   528  000672                     	ds	2
   529  000674                     _PWM2_16BIT_Slice1Output2_InterruptHandler:
   530                           	callstack 0
   531  000674                     	ds	2
   532  000676                     _PWM2_16BIT_Slice1Output1_InterruptHandler:
   533                           	callstack 0
   534  000676                     	ds	2
   535  0000                     _PMD8	set	104
   536  0000                     _PMD7	set	103
   537  0000                     _PMD6	set	102
   538  0000                     _PMD5	set	101
   539  0000                     _PMD4	set	100
   540  0000                     _PMD3	set	99
   541  0000                     _PMD2	set	98
   542  0000                     _PMD1	set	97
   543  0000                     _PMD0	set	96
   544  0000                     _OSCTUNE	set	176
   545  0000                     _OSCFRQ	set	177
   546  0000                     _OSCEN	set	179
   547  0000                     _OSCCON3	set	175
   548  0000                     _OSCCON1	set	173
   549  0000                     _C1FIFOBA	set	332
   550  0000                     _C1FIFOSTA1Lbits	set	352
   551  0000                     _C1TXQSTALbits	set	340
   552  0000                     _C1INTLbits	set	284
   553  0000                     _C1INTTbits	set	287
   554  0000                     _C1TRECUbits	set	310
   555  0000                     _C1CONUbits	set	258
   556  0000                     _C1INTHbits	set	285
   557  0000                     _C1CONTbits	set	259
   558  0000                     _C1CONU	set	258
   559  0000                     _C1CONH	set	257
   560  0000                     _C1CONL	set	256
   561  0000                     _C1CONHbits	set	257
   562  0000                     _C1INTT	set	287
   563  0000                     _C1INTU	set	286
   564  0000                     _C1INTH	set	285
   565  0000                     _C1INTL	set	284
   566  0000                     _C1NBTCFGT	set	263
   567  0000                     _C1NBTCFGU	set	262
   568  0000                     _C1NBTCFGH	set	261
   569  0000                     _C1NBTCFGL	set	260
   570  0000                     _C1TXQCONT	set	339
   571  0000                     _C1TXQCONU	set	338
   572  0000                     _C1TXQCONH	set	337
   573  0000                     _C1FLTCON0H	set	385
   574  0000                     _C1MASK1T	set	411
   575  0000                     _C1MASK1U	set	410
   576  0000                     _C1MASK1H	set	409
   577  0000                     _C1MASK1L	set	408
   578  0000                     _C1FLTOBJ1T	set	407
   579  0000                     _C1FLTOBJ1U	set	406
   580  0000                     _C1FLTOBJ1H	set	405
   581  0000                     _C1FLTOBJ1L	set	404
   582  0000                     _C1INTUbits	set	286
   583  0000                     _C1FIFOCON1T	set	351
   584  0000                     _C1FIFOCON1U	set	350
   585  0000                     _C1FIFOCON1H	set	349
   586  0000                     _C1FIFOCON1L	set	348
   587  0000                     _C1TXQCONL	set	336
   588  0000                     _I2C1PIEbits	set	667
   589  0000                     _I2C1PIRbits	set	666
   590  0000                     _I2C1ERRbits	set	663
   591  0000                     _I2C1CON1bits	set	661
   592  0000                     _I2C1TXB	set	651
   593  0000                     _I2C1RXB	set	650
   594  0000                     _I2C1STAT1bits	set	665
   595  0000                     _I2C1CON0bits	set	660
   596  0000                     _I2C1BAUD	set	669
   597  0000                     _I2C1CNTH	set	653
   598  0000                     _I2C1CNTL	set	652
   599  0000                     _I2C1ERR	set	663
   600  0000                     _I2C1PIE	set	667
   601  0000                     _I2C1PIR	set	666
   602  0000                     _I2C1CLK	set	670
   603  0000                     _I2C1CON2	set	662
   604  0000                     _I2C1CON1	set	661
   605  0000                     _I2C1CON0	set	660
   606  0000                     _I2C1SCLPPS	set	625
   607  0000                     _RB4PPS	set	525
