

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Mar 20 20:39:54 2022

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	18F26Q84
   130                           	psect	text114,global,reloc=2,class=CODE,delta=1
   131                           	psect	text115,global,reloc=2,class=CODE,delta=1
   132                           	psect	text116,global,reloc=2,class=CODE,delta=1
   133                           	psect	text117,global,reloc=2,class=CODE,delta=1
   134                           	psect	text118,global,reloc=2,class=CODE,delta=1
   135                           	psect	text119,global,reloc=2,class=CODE,delta=1
   136                           	psect	text120,global,reloc=2,class=CODE,delta=1
   137                           	psect	text121,global,reloc=2,class=CODE,delta=1
   138                           	psect	ivt0x8,global,reloc=2,class=CODE,delta=1,noexec,keep,optim=
   139                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   140                           	psect	text122,global,reloc=2,class=CODE,delta=1
   141                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   142                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   143                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   144  0000                     
   145                           ; Version 2.35
   146                           ; Generated 04/06/2021 GMT
   147                           ; 
   148                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   149                           ; All rights reserved.
   150                           ; 
   151                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   152                           ; 
   153                           ; Redistribution and use in source and binary forms, with or without modification, are
   154                           ; permitted provided that the following conditions are met:
   155                           ; 
   156                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   157                           ;        conditions and the following disclaimer.
   158                           ; 
   159                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   160                           ;        of conditions and the following disclaimer in the documentation and/or other
   161                           ;        materials provided with the distribution. Publication is not required when
   162                           ;        this file is used in an embedded application.
   163                           ; 
   164                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   165                           ;        software without specific prior written permission.
   166                           ; 
   167                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   168                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   169                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   170                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   171                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   172                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   173                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   174                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   175                           ; 
   176                           ; 
   177                           ; Code-generator required, PIC18F26Q84 Definitions
   178                           ; 
   179                           ; SFR Addresses
   180  0000                     
   181 ;; Function _wr1RegCompleteHandler is unused but had its address taken
   182  0000                     
   183 ;; Function _rd1RegCompleteHandler is unused but had its address taken
   184  0000                     
   185 ;; Function _rd2RegCompleteHandler is unused but had its address taken
   186  0000                     
   187 ;; Function _wr2RegCompleteHandler is unused but had its address taken
   188  0000                     
   189 ;; Function _rdBlkRegCompleteHandler is unused but had its address taken
   190  0000                     
   191 ;; Function _rd1RegCompleteHandler@i2c1_master_example$F145 is unused but had its address taken
   192  0000                     
   193 ;; Function _rd2RegCompleteHandler@i2c1_master_example$F156 is unused but had its address taken
   194  0000                     
   195 ;; Function _wr1RegCompleteHandler@i2c1_master_example$F162 is unused but had its address taken
   196  0000                     
   197 ;; Function _wr2RegCompleteHandler@i2c1_master_example$F168 is unused but had its address taken
   198  0000                     
   199 ;; Function _rdBlkRegCompleteHandler@i2c1_master_example$F179 is unused but had its address taken
   200  0000                     
   201 ;; Function _I2C1_DO_IDLE is unused but had its address taken
   202  0000                     
   203 ;; Function _I2C1_DO_SEND_ADR_READ is unused but had its address taken
   204  0000                     
   205 ;; Function _I2C1_DO_SEND_ADR_WRITE is unused but had its address taken
   206  0000                     
   207 ;; Function _I2C1_DO_TX is unused but had its address taken
   208  0000                     
   209 ;; Function _I2C1_DO_RX is unused but had its address taken
   210  0000                     
   211 ;; Function _I2C1_DO_TX_EMPTY is unused but had its address taken
   212  0000                     
   213 ;; Function _I2C1_DO_RX_EMPTY is unused but had its address taken
   214  0000                     
   215 ;; Function _I2C1_DO_SEND_RESTART_READ is unused but had its address taken
   216  0000                     
   217 ;; Function _I2C1_DO_SEND_RESTART_WRITE is unused but had its address taken
   218  0000                     
   219 ;; Function _I2C1_DO_SEND_RESTART is unused but had its address taken
   220  0000                     
   221 ;; Function _I2C1_DO_SEND_STOP is unused but had its address taken
   222  0000                     
   223 ;; Function _I2C1_DO_RX_ACK is unused but had its address taken
   224  0000                     
   225 ;; Function _I2C1_DO_TX_ACK is unused but had its address taken
   226  0000                     
   227 ;; Function _I2C1_DO_RX_NACK_STOP is unused but had its address taken
   228  0000                     
   229 ;; Function _I2C1_DO_RX_NACK_RESTART is unused but had its address taken
   230  0000                     
   231 ;; Function _I2C1_DO_RESET is unused but had its address taken
   232  0000                     
   233 ;; Function _I2C1_DO_ADDRESS_NACK is unused but had its address taken
   234  0000                     
   235 ;; Function _I2C1_DO_BUS_COLLISION is unused but had its address taken
   236  0000                     
   237 ;; Function _I2C1_DO_BUS_ERROR is unused but had its address taken
   238  0000                     
   239 ;; Function _I2C1_CallbackReturnStop is unused but had its address taken
   240  0000                     
   241 ;; Function _I2C1_CallbackReturnReset is unused but had its address taken
   242  0000                     
   243 ;; Function _PWM1_16BIT_Slice1Output1_DefaultInterruptHandler is unused but had its address taken
   244  0000                     
   245 ;; Function _PWM1_16BIT_Slice1Output2_DefaultInterruptHandler is unused but had its address taken
   246  0000                     
   247 ;; Function _PWM1_16BIT_Period_DefaultInterruptHandler is unused but had its address taken
   248  0000                     
   249 ;; Function _PWM2_16BIT_Slice1Output1_DefaultInterruptHandler is unused but had its address taken
   250  0000                     
   251 ;; Function _PWM2_16BIT_Slice1Output2_DefaultInterruptHandler is unused but had its address taken
   252  0000                     
   253 ;; Function _PWM2_16BIT_Period_DefaultInterruptHandler is unused but had its address taken
   254  0000                     
   255 ;; Function _ADC_DefaultADI_ISR is unused but had its address taken
   256  0000                     
   257 ;; Function _ADC_DefaultContext1Threshold_ISR is unused but had its address taken
   258  0000                     
   259 ;; Function _ADC_DefaultContext2Threshold_ISR is unused but had its address taken
   260  0000                     
   261 ;; Function _ADC_DefaultContext3Threshold_ISR is unused but had its address taken
   262  0000                     
   263 ;; Function _ADC_DefaultContext4Threshold_ISR is unused but had its address taken
   264  0000                     
   265 ;; Function _ADC_DefaultActiveClockTuning_ISR is unused but had its address taken
   266  0000                     
   267                           	psect	idataBANK5
   268  0057AA                     __pidataBANK5:
   269                           	callstack 0
   270                           
   271                           ;initializer for _rxFifos
   272  0057AA  01                 	db	1
   273  0057AB  00                 	db	0
   274                           
   275                           	psect	smallconst
   276  002600                     __psmallconst:
   277                           	callstack 0
   278  002600  00                 	db	0
   279  002601                     _i2c1_fsmStateTable:
   280                           	callstack 0
   281  002601  00                 	db	0
   282  002602  00                 	db	0
   283  002603  00                 	db	0
   284  002604  00                 	db	0
   285  002605  00                 	db	0
   286  002606  00                 	db	0
   287  002607  00                 	db	0
   288  002608  00                 	db	0
   289  002609  00                 	db	0
   290  00260A  00                 	db	0
   291  00260B  00                 	db	0
   292  00260C  00                 	db	0
   293  00260D  00                 	db	0
   294  00260E  00                 	db	0
   295  00260F  00                 	db	0
   296  002610  00                 	db	0
   297  002611  00                 	db	0
   298  002612  00                 	db	0
   299  002613  00                 	db	0
   300  002614  00                 	db	0
   301  002615  00                 	db	0
   302  002616  00                 	db	0
   303  002617  00                 	db	0
   304  002618  00                 	db	0
   305  002619  00                 	db	0
   306  00261A  00                 	db	0
   307  00261B  00                 	db	0
   308  00261C  00                 	db	0
   309  00261D  00                 	db	0
   310  00261E  00                 	db	0
   311  00261F  00                 	db	0
   312  002620  00                 	db	0
   313  002621  00                 	db	0
   314  002622  00                 	db	0
   315  002623  00                 	db	0
   316  002624  00                 	db	0
   317  002625  00                 	db	0
   318  002626  00                 	db	0
   319  002627                     __end_of_i2c1_fsmStateTable:
   320                           	callstack 0
   321  002627                     _DLC_BYTES:
   322                           	callstack 0
   323  002627  00                 	db	0
   324  002628  01                 	db	1
   325  002629  02                 	db	2
   326  00262A  03                 	db	3
   327  00262B  04                 	db	4
   328  00262C  05                 	db	5
   329  00262D  06                 	db	6
   330  00262E  07                 	db	7
   331  00262F  08                 	db	8
   332  002630                     __end_of_DLC_BYTES:
   333                           	callstack 0
   334  002630  50                 	db	80
   335  002631  01                 	db	1
   336  002632                     __end_of_FIFO:
   337                           	callstack 0
   338  002632  52                 	db	82	;'R'
   339  002633  65                 	db	101	;'e'
   340  002634  61                 	db	97	;'a'
   341  002635  64                 	db	100	;'d'
   342  002636  3A                 	db	58	;':'
   343  002637  20                 	db	32
   344  002638  6E                 	db	110	;'n'
   345  002639  6F                 	db	111	;'o'
   346  00263A  6E                 	db	110	;'n'
   347  00263B  2D                 	db	45
   348  00263C  76                 	db	118	;'v'
   349  00263D  6F                 	db	111	;'o'
   350  00263E  6C                 	db	108	;'l'
   351  00263F  61                 	db	97	;'a'
   352  002640  74                 	db	116	;'t'
   353  002641  69                 	db	105	;'i'
   354  002642  6C                 	db	108	;'l'
   355  002643  65                 	db	101	;'e'
   356  002644  20                 	db	32
   357  002645  76                 	db	118	;'v'
   358  002646  6F                 	db	111	;'o'
   359  002647  6C                 	db	108	;'l'
   360  002648  74                 	db	116	;'t'
   361  002649  61                 	db	97	;'a'
   362  00264A  67                 	db	103	;'g'
   363  00264B  65                 	db	101	;'e'
   364  00264C  20                 	db	32
   365  00264D  76                 	db	118	;'v'
   366  00264E  61                 	db	97	;'a'
   367  00264F  6C                 	db	108	;'l'
   368  002650  75                 	db	117	;'u'
   369  002651  65                 	db	101	;'e'
   370  002652  20                 	db	32
   371  002653  25                 	db	37
   372  002654  66                 	db	102	;'f'
   373  002655  2C                 	db	44
   374  002656  20                 	db	32
   375  002657  61                 	db	97	;'a'
   376  002658  6E                 	db	110	;'n'
   377  002659  64                 	db	100	;'d'
   378  00265A  20                 	db	32
   379  00265B  76                 	db	118	;'v'
   380  00265C  6F                 	db	111	;'o'
   381  00265D  6C                 	db	108	;'l'
   382  00265E  61                 	db	97	;'a'
   383  00265F  74                 	db	116	;'t'
   384  002660  69                 	db	105	;'i'
   385  002661  6C                 	db	108	;'l'
   386  002662  65                 	db	101	;'e'
   387  002663  20                 	db	32
   388  002664  76                 	db	118	;'v'
   389  002665  6F                 	db	111	;'o'
   390  002666  6C                 	db	108	;'l'
   391  002667  74                 	db	116	;'t'
   392  002668  61                 	db	97	;'a'
   393  002669  67                 	db	103	;'g'
   394  00266A  65                 	db	101	;'e'
   395  00266B  20                 	db	32
   396  00266C  76                 	db	118	;'v'
   397  00266D  61                 	db	97	;'a'
   398  00266E  6C                 	db	108	;'l'
   399  00266F  75                 	db	117	;'u'
   400  002670  65                 	db	101	;'e'
   401  002671  20                 	db	32
   402  002672  25                 	db	37
   403  002673  66                 	db	102	;'f'
   404  002674  00                 	db	0
   405  002675  53                 	db	83	;'S'
   406  002676  65                 	db	101	;'e'
   407  002677  74                 	db	116	;'t'
   408  002678  20                 	db	32
   409  002679  74                 	db	116	;'t'
   410  00267A  68                 	db	104	;'h'
   411  00267B  65                 	db	101	;'e'
   412  00267C  20                 	db	32
   413  00267D  6E                 	db	110	;'n'
   414  00267E  6F                 	db	111	;'o'
   415  00267F  6E                 	db	110	;'n'
   416  002680  2D                 	db	45
   417  002681  76                 	db	118	;'v'
   418  002682  6F                 	db	111	;'o'
   419  002683  6C                 	db	108	;'l'
   420  002684  61                 	db	97	;'a'
   421  002685  74                 	db	116	;'t'
   422  002686  69                 	db	105	;'i'
   423  002687  6C                 	db	108	;'l'
   424  002688  65                 	db	101	;'e'
   425  002689  20                 	db	32
   426  00268A  76                 	db	118	;'v'
   427  00268B  6F                 	db	111	;'o'
   428  00268C  6C                 	db	108	;'l'
   429  00268D  74                 	db	116	;'t'
   430  00268E  61                 	db	97	;'a'
   431  00268F  67                 	db	103	;'g'
   432  002690  65                 	db	101	;'e'
   433  002691  20                 	db	32
   434  002692  74                 	db	116	;'t'
   435  002693  6F                 	db	111	;'o'
   436  002694  20                 	db	32
   437  002695  31                 	db	49	;'1'
   438  002696  56                 	db	86	;'V'
   439  002697  20                 	db	32
   440  002698  0A                 	db	10
   441  002699  00                 	db	0
   442  00269A  53                 	db	83	;'S'
   443  00269B  65                 	db	101	;'e'
   444  00269C  74                 	db	116	;'t'
   445  00269D  20                 	db	32
   446  00269E  74                 	db	116	;'t'
   447  00269F  68                 	db	104	;'h'
   448  0026A0  65                 	db	101	;'e'
   449  0026A1  20                 	db	32
   450  0026A2  76                 	db	118	;'v'
   451  0026A3  6F                 	db	111	;'o'
   452  0026A4  6C                 	db	108	;'l'
   453  0026A5  61                 	db	97	;'a'
   454  0026A6  74                 	db	116	;'t'
   455  0026A7  69                 	db	105	;'i'
   456  0026A8  6C                 	db	108	;'l'
   457  0026A9  65                 	db	101	;'e'
   458  0026AA  20                 	db	32
   459  0026AB  76                 	db	118	;'v'
   460  0026AC  6F                 	db	111	;'o'
   461  0026AD  6C                 	db	108	;'l'
   462  0026AE  74                 	db	116	;'t'
   463  0026AF  61                 	db	97	;'a'
   464  0026B0  67                 	db	103	;'g'
   465  0026B1  65                 	db	101	;'e'
   466  0026B2  20                 	db	32
   467  0026B3  74                 	db	116	;'t'
   468  0026B4  6F                 	db	111	;'o'
   469  0026B5  20                 	db	32
   470  0026B6  32                 	db	50	;'2'
   471  0026B7  56                 	db	86	;'V'
   472  0026B8  20                 	db	32
   473  0026B9  0A                 	db	10
   474  0026BA  00                 	db	0
   475  0026BB  00                 	db	0	; dummy byte at the end
   476  0000                     
   477                           	psect	nvBANK5
   478  0005EE                     __pnvBANK5:
   479                           	callstack 0
   480  0005EE                     _timer1ReloadVal:
   481                           	callstack 0
   482  0005EE                     	ds	2
   483  0005F0                     _ADC_Context3Thereshld_ISR:
   484                           	callstack 0
   485  0005F0                     	ds	2
   486  0005F2                     _ADC_Context2Thereshld_ISR:
   487                           	callstack 0
   488  0005F2                     	ds	2
   489  0005F4                     _ADC_Context1Thereshld_ISR:
   490                           	callstack 0
   491  0005F4                     	ds	2
   492  0005F6                     _ADC_ConversionComplete_ISR:
   493                           	callstack 0
   494  0005F6                     	ds	2
   495  0005F8                     _PWM2_16BIT_Period_InterruptHandler:
   496                           	callstack 0
   497  0005F8                     	ds	2
   498  0005FA                     _PWM2_16BIT_Slice1Output2_InterruptHandler:
   499                           	callstack 0
   500  0005FA                     	ds	2
   501  0005FC                     _PWM2_16BIT_Slice1Output1_InterruptHandler:
   502                           	callstack 0
   503  0005FC                     	ds	2
   504                           
   505                           	psect	nvBANK6
   506  000634                     __pnvBANK6:
   507                           	callstack 0
   508  000634                     _TMR1_InterruptHandler:
   509                           	callstack 0
   510  000634                     	ds	2
   511  000636                     _TMR0_InterruptHandler:
   512                           	callstack 0
   513  000636                     	ds	2
   514  000638                     _ADC_ActiveClockTuning_ISR:
   515                           	callstack 0
   516  000638                     	ds	2
   517  00063A                     _ADC_Context4Thereshld_ISR:
   518                           	callstack 0
   519  00063A                     	ds	2
   520  0000                     _PMD8	set	104
   521  0000                     _PMD7	set	103
   522  0000                     _PMD6	set	102
   523  0000                     _PMD5	set	101
   524  0000                     _PMD4	set	100
   525  0000                     _PMD3	set	99
   526  0000                     _PMD2	set	98
   527  0000                     _PMD1	set	97
   528  0000                     _PMD0	set	96
   529  0000                     _OSCTUNE	set	176
   530  0000                     _OSCFRQ	set	177
   531  0000                     _OSCEN	set	179
   532  0000                     _OSCCON3	set	175
   533  0000                     _OSCCON1	set	173
   534  0000                     _C1FIFOBA	set	332
   535  0000                     _C1FIFOSTA1Lbits	set	352
   536  0000                     _C1TXQSTALbits	set	340
   537  0000                     _C1INTLbits	set	284
   538  0000                     _C1INTTbits	set	287
   539  0000                     _C1TRECUbits	set	310
   540  0000                     _C1CONUbits	set	258
   541  0000                     _C1INTHbits	set	285
   542  0000                     _C1CONTbits	set	259
   543  0000                     _C1CONU	set	258
   544  0000                     _C1CONH	set	257
   545  0000                     _C1CONL	set	256
   546  0000                     _C1CONHbits	set	257
   547  0000                     _C1INTT	set	287
   548  0000                     _C1INTU	set	286
   549  0000                     _C1INTH	set	285
   550  0000                     _C1INTL	set	284
   551  0000                     _C1NBTCFGT	set	263
   552  0000                     _C1NBTCFGU	set	262
   553  0000                     _C1NBTCFGH	set	261
   554  0000                     _C1NBTCFGL	set	260
   555  0000                     _C1TXQCONT	set	339
   556  0000                     _C1TXQCONU	set	338
   557  0000                     _C1TXQCONH	set	337
   558  0000                     _C1FLTCON0H	set	385
   559  0000                     _C1MASK1T	set	411
   560  0000                     _C1MASK1U	set	410
   561  0000                     _C1MASK1H	set	409
   562  0000                     _C1MASK1L	set	408
   563  0000                     _C1FLTOBJ1T	set	407
   564  0000                     _C1FLTOBJ1U	set	406
   565  0000                     _C1FLTOBJ1H	set	405
   566  0000                     _C1FLTOBJ1L	set	404
   567  0000                     _C1INTUbits	set	286
   568  0000                     _C1FIFOCON1T	set	351
   569  0000                     _C1FIFOCON1U	set	350
   570  0000                     _C1FIFOCON1H	set	349
   571  0000                     _C1FIFOCON1L	set	348
   572  0000                     _C1TXQCONL	set	336
   573  0000                     _I2C1PIEbits	set	667
   574  0000                     _I2C1PIRbits	set	666
   575  0000                     _I2C1ERRbits	set	663
   576  0000                     _I2C1CON1bits	set	661
   577  0000                     _I2C1TXB	set	651
   578  0000                     _I2C1RXB	set	650
   579  0000                     _I2C1STAT1bits	set	665
   580  0000                     _I2C1CON0bits	set	660
   581  0000                     _I2C1BAUD	set	669
   582  0000                     _I2C1CNTH	set	653
   583  0000                     _I2C1CNTL	set	652
   584  0000                     _I2C1ERR	set	663
   585  0000                     _I2C1PIE	set	667
   586  0000                     _I2C1PIR	set	666
   587  0000                     _I2C1CLK	set	670
   588  0000                     _I2C1CON2	set	662
   589  0000                     _I2C1CON1	set	661
   590  0000                     _I2C1CON0	set	660
   591  0000                     _I2C1SCLPPS	set	625
   592  0000                     _RB4PPS	set	525
   593  0000                     _CANRXPPS	set	573
   594  0000                     _RC4PPS	set	533
   595  0000                     _RB0PPS	set	521
   596  0000                     _RC3PPS	set	532
   597  0000                     _RB1PPS	set	522
   598  0000                     _I2C1SDAPPS	set	624
   599  0000                     _ADACTPPS	set	617
   600  0000                     _T1GCONbits	set	799
   601  0000                     _T1CONbits	set	798
   602  0000                     _T1CON	set	798
   603  0000                     _TMR1L	set	796
   604  0000                     _TMR1H	set	797
   605  0000                     _T1CLK	set	801
   606  0000                     _T1GATE	set	800
   607  0000                     _T1GCON	set	799
   608  0000                     _T0CON0bits	set	794
   609  0000                     _T0CON0	set	794
   610  0000                     _TMR0L	set	792
   611  0000                     _TMR0H	set	793
   612  0000                     _T0CON1	set	795
   613  0000                     _ADCPbits	set	984
   614  0000                     _ADCON1bits	set	1012
   615  0000                     _ADERRL	set	989
