

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Apr 09 18:57:27 2022

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	18F26Q84
   129                           	psect	text111,global,reloc=2,class=CODE,delta=1
   130                           	psect	text112,global,reloc=2,class=CODE,delta=1
   131                           	psect	text113,global,reloc=2,class=CODE,delta=1
   132                           	psect	text114,global,reloc=2,class=CODE,delta=1
   133                           	psect	text115,global,reloc=2,class=CODE,delta=1
   134                           	psect	text116,global,reloc=2,class=CODE,delta=1
   135                           	psect	text117,global,reloc=2,class=CODE,delta=1
   136                           	psect	text118,global,reloc=2,class=CODE,delta=1
   137                           	psect	text119,global,reloc=2,class=CODE,delta=1
   138                           	psect	text120,global,reloc=2,class=CODE,delta=1
   139                           	psect	text121,global,reloc=2,class=CODE,delta=1
   140                           	psect	text122,global,reloc=2,class=CODE,delta=1
   141                           	psect	text123,global,reloc=2,class=CODE,delta=1
   142                           	psect	text124,global,reloc=2,class=CODE,delta=1
   143                           	psect	text125,global,reloc=2,class=CODE,delta=1
   144                           	psect	text126,global,reloc=2,class=CODE,delta=1
   145                           	psect	text127,global,reloc=2,class=CODE,delta=1
   146                           	psect	text128,global,reloc=2,class=CODE,delta=1
   147                           	psect	text129,global,reloc=2,class=CODE,delta=1
   148                           	psect	text130,global,reloc=2,class=CODE,delta=1
   149                           	psect	text131,global,reloc=2,class=CODE,delta=1
   150                           	psect	text132,global,reloc=2,class=CODE,delta=1
   151                           	psect	text133,global,reloc=2,class=CODE,delta=1
   152                           	psect	text134,global,reloc=2,class=CODE,delta=1
   153                           	psect	text135,global,reloc=2,class=CODE,delta=1
   154                           	psect	text136,global,reloc=2,class=CODE,delta=1
   155                           	psect	text137,global,reloc=2,class=CODE,delta=1
   156                           	psect	text138,global,reloc=2,class=CODE,delta=1
   157                           	psect	text139,global,reloc=2,class=CODE,delta=1
   158                           	psect	text140,global,reloc=2,class=CODE,delta=1
   159                           	psect	text141,global,reloc=2,class=CODE,delta=1
   160                           	psect	ivt0x8,global,reloc=2,class=CODE,delta=1,noexec,keep,optim=
   161                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   162                           	psect	text142,global,reloc=2,class=CODE,delta=1
   163                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   164                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   165                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   166  0000                     
   167                           ; Version 2.35
   168                           ; Generated 04/06/2021 GMT
   169                           ; 
   170                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   171                           ; All rights reserved.
   172                           ; 
   173                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   174                           ; 
   175                           ; Redistribution and use in source and binary forms, with or without modification, are
   176                           ; permitted provided that the following conditions are met:
   177                           ; 
   178                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   179                           ;        conditions and the following disclaimer.
   180                           ; 
   181                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   182                           ;        of conditions and the following disclaimer in the documentation and/or other
   183                           ;        materials provided with the distribution. Publication is not required when
   184                           ;        this file is used in an embedded application.
   185                           ; 
   186                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   187                           ;        software without specific prior written permission.
   188                           ; 
   189                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   190                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   191                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   192                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   193                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   194                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   195                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   196                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   197                           ; 
   198                           ; 
   199                           ; Code-generator required, PIC18F26Q84 Definitions
   200                           ; 
   201                           ; SFR Addresses
   202  0000                     
   203 ;; Function _wr1RegCompleteHandler is unused but had its address taken
   204  0000                     
   205 ;; Function _rd1RegCompleteHandler is unused but had its address taken
   206  0000                     
   207 ;; Function _rd2RegCompleteHandler is unused but had its address taken
   208  0000                     
   209 ;; Function _wr2RegCompleteHandler is unused but had its address taken
   210  0000                     
   211 ;; Function _rdBlkRegCompleteHandler is unused but had its address taken
   212  0000                     
   213 ;; Function _rd1RegCompleteHandler@i2c1_master_example$F145 is unused but had its address taken
   214  0000                     
   215 ;; Function _rd2RegCompleteHandler@i2c1_master_example$F156 is unused but had its address taken
   216  0000                     
   217 ;; Function _wr1RegCompleteHandler@i2c1_master_example$F162 is unused but had its address taken
   218  0000                     
   219 ;; Function _wr2RegCompleteHandler@i2c1_master_example$F168 is unused but had its address taken
   220  0000                     
   221 ;; Function _rdBlkRegCompleteHandler@i2c1_master_example$F179 is unused but had its address taken
   222  0000                     
   223 ;; Function _I2C1_DO_IDLE is unused but had its address taken
   224  0000                     
   225 ;; Function _I2C1_DO_SEND_ADR_READ is unused but had its address taken
   226  0000                     
   227 ;; Function _I2C1_DO_SEND_ADR_WRITE is unused but had its address taken
   228  0000                     
   229 ;; Function _I2C1_DO_TX is unused but had its address taken
   230  0000                     
   231 ;; Function _I2C1_DO_RX is unused but had its address taken
   232  0000                     
   233 ;; Function _I2C1_DO_TX_EMPTY is unused but had its address taken
   234  0000                     
   235 ;; Function _I2C1_DO_RX_EMPTY is unused but had its address taken
   236  0000                     
   237 ;; Function _I2C1_DO_SEND_RESTART_READ is unused but had its address taken
   238  0000                     
   239 ;; Function _I2C1_DO_SEND_RESTART_WRITE is unused but had its address taken
   240  0000                     
   241 ;; Function _I2C1_DO_SEND_RESTART is unused but had its address taken
   242  0000                     
   243 ;; Function _I2C1_DO_SEND_STOP is unused but had its address taken
   244  0000                     
   245 ;; Function _I2C1_DO_RX_ACK is unused but had its address taken
   246  0000                     
   247 ;; Function _I2C1_DO_TX_ACK is unused but had its address taken
   248  0000                     
   249 ;; Function _I2C1_DO_RX_NACK_STOP is unused but had its address taken
   250  0000                     
   251 ;; Function _I2C1_DO_RX_NACK_RESTART is unused but had its address taken
   252  0000                     
   253 ;; Function _I2C1_DO_RESET is unused but had its address taken
   254  0000                     
   255 ;; Function _I2C1_DO_ADDRESS_NACK is unused but had its address taken
   256  0000                     
   257 ;; Function _I2C1_DO_BUS_COLLISION is unused but had its address taken
   258  0000                     
   259 ;; Function _I2C1_DO_BUS_ERROR is unused but had its address taken
   260  0000                     
   261 ;; Function _I2C1_CallbackReturnStop is unused but had its address taken
   262  0000                     
   263 ;; Function _I2C1_CallbackReturnReset is unused but had its address taken
   264  0000                     
   265 ;; Function _PWM1_16BIT_Slice1Output1_DefaultInterruptHandler is unused but had its address taken
   266  0000                     
   267 ;; Function _PWM1_16BIT_Slice1Output2_DefaultInterruptHandler is unused but had its address taken
   268  0000                     
   269 ;; Function _PWM1_16BIT_Period_DefaultInterruptHandler is unused but had its address taken
   270  0000                     
   271 ;; Function _PWM2_16BIT_Slice1Output1_DefaultInterruptHandler is unused but had its address taken
   272  0000                     
   273 ;; Function _PWM2_16BIT_Slice1Output2_DefaultInterruptHandler is unused but had its address taken
   274  0000                     
   275 ;; Function _PWM2_16BIT_Period_DefaultInterruptHandler is unused but had its address taken
   276  0000                     
   277 ;; Function _ADC_DefaultADI_ISR is unused but had its address taken
   278  0000                     
   279 ;; Function _ADC_DefaultContext1Threshold_ISR is unused but had its address taken
   280  0000                     
   281 ;; Function _ADC_DefaultContext2Threshold_ISR is unused but had its address taken
   282  0000                     
   283 ;; Function _ADC_DefaultContext3Threshold_ISR is unused but had its address taken
   284  0000                     
   285 ;; Function _ADC_DefaultContext4Threshold_ISR is unused but had its address taken
   286  0000                     
   287 ;; Function _ADC_DefaultActiveClockTuning_ISR is unused but had its address taken
   288  0000                     
   289                           	psect	idataBANK5
   290  006600                     __pidataBANK5:
   291                           	callstack 0
   292                           
   293                           ;initializer for _rxFifos
   294  006600  01                 	db	1
   295  006601  00                 	db	0
   296                           
   297                           	psect	idataBANK6
   298  0065E8                     __pidataBANK6:
   299                           	callstack 0
   300                           
   301                           ;initializer for _sl_K_P
   302  0065E8  05DC               	dw	1500
   303  0065EA  0000               	dw	0
   304                           
   305                           	psect	smallconst
   306  002600                     __psmallconst:
   307                           	callstack 0
   308  002600  00                 	db	0
   309  002601                     _i2c1_fsmStateTable:
   310                           	callstack 0
   311  002601  00                 	db	0
   312  002602  00                 	db	0
   313  002603  00                 	db	0
   314  002604  00                 	db	0
   315  002605  00                 	db	0
   316  002606  00                 	db	0
   317  002607  00                 	db	0
   318  002608  00                 	db	0
   319  002609  00                 	db	0
   320  00260A  00                 	db	0
   321  00260B  00                 	db	0
   322  00260C  00                 	db	0
   323  00260D  00                 	db	0
   324  00260E  00                 	db	0
   325  00260F  00                 	db	0
   326  002610  00                 	db	0
   327  002611  00                 	db	0
   328  002612  00                 	db	0
   329  002613  00                 	db	0
   330  002614  00                 	db	0
   331  002615  00                 	db	0
   332  002616  00                 	db	0
   333  002617  00                 	db	0
   334  002618  00                 	db	0
   335  002619  00                 	db	0
   336  00261A  00                 	db	0
   337  00261B  00                 	db	0
   338  00261C  00                 	db	0
   339  00261D  00                 	db	0
   340  00261E  00                 	db	0
   341  00261F  00                 	db	0
   342  002620  00                 	db	0
   343  002621  00                 	db	0
   344  002622  00                 	db	0
   345  002623  00                 	db	0
   346  002624  00                 	db	0
   347  002625  00                 	db	0
   348  002626  00                 	db	0
   349  002627                     __end_of_i2c1_fsmStateTable:
   350                           	callstack 0
   351  002627                     _DLC_BYTES:
   352                           	callstack 0
   353  002627  00                 	db	0
   354  002628  01                 	db	1
   355  002629  02                 	db	2
   356  00262A  03                 	db	3
   357  00262B  04                 	db	4
   358  00262C  05                 	db	5
   359  00262D  06                 	db	6
   360  00262E  07                 	db	7
   361  00262F  08                 	db	8
   362  002630                     __end_of_DLC_BYTES:
   363                           	callstack 0
   364  002630  50                 	db	80
   365  002631  01                 	db	1
   366  002632                     __end_of_FIFO:
   367                           	callstack 0
   368  002632  52                 	db	82	;'R'
   369  002633  65                 	db	101	;'e'
   370  002634  61                 	db	97	;'a'
   371  002635  64                 	db	100	;'d'
   372  002636  3A                 	db	58	;':'
   373  002637  20                 	db	32
   374  002638  6E                 	db	110	;'n'
   375  002639  6F                 	db	111	;'o'
   376  00263A  6E                 	db	110	;'n'
   377  00263B  2D                 	db	45
   378  00263C  76                 	db	118	;'v'
   379  00263D  6F                 	db	111	;'o'
   380  00263E  6C                 	db	108	;'l'
   381  00263F  61                 	db	97	;'a'
   382  002640  74                 	db	116	;'t'
   383  002641  69                 	db	105	;'i'
   384  002642  6C                 	db	108	;'l'
   385  002643  65                 	db	101	;'e'
   386  002644  20                 	db	32
   387  002645  76                 	db	118	;'v'
   388  002646  6F                 	db	111	;'o'
   389  002647  6C                 	db	108	;'l'
   390  002648  74                 	db	116	;'t'
   391  002649  61                 	db	97	;'a'
   392  00264A  67                 	db	103	;'g'
   393  00264B  65                 	db	101	;'e'
   394  00264C  20                 	db	32
   395  00264D  76                 	db	118	;'v'
   396  00264E  61                 	db	97	;'a'
   397  00264F  6C                 	db	108	;'l'
   398  002650  75                 	db	117	;'u'
   399  002651  65                 	db	101	;'e'
   400  002652  20                 	db	32
   401  002653  25                 	db	37
   402  002654  66                 	db	102	;'f'
   403  002655  2C                 	db	44
   404  002656  20                 	db	32
   405  002657  61                 	db	97	;'a'
   406  002658  6E                 	db	110	;'n'
   407  002659  64                 	db	100	;'d'
   408  00265A  20                 	db	32
   409  00265B  76                 	db	118	;'v'
   410  00265C  6F                 	db	111	;'o'
   411  00265D  6C                 	db	108	;'l'
   412  00265E  61                 	db	97	;'a'
   413  00265F  74                 	db	116	;'t'
   414  002660  69                 	db	105	;'i'
   415  002661  6C                 	db	108	;'l'
   416  002662  65                 	db	101	;'e'
   417  002663  20                 	db	32
   418  002664  76                 	db	118	;'v'
   419  002665  6F                 	db	111	;'o'
   420  002666  6C                 	db	108	;'l'
   421  002667  74                 	db	116	;'t'
   422  002668  61                 	db	97	;'a'
   423  002669  67                 	db	103	;'g'
   424  00266A  65                 	db	101	;'e'
   425  00266B  20                 	db	32
   426  00266C  76                 	db	118	;'v'
   427  00266D  61                 	db	97	;'a'
   428  00266E  6C                 	db	108	;'l'
   429  00266F  75                 	db	117	;'u'
   430  002670  65                 	db	101	;'e'
   431  002671  20                 	db	32
   432  002672  25                 	db	37
   433  002673  66                 	db	102	;'f'
   434  002674  00                 	db	0
   435  002675  53                 	db	83	;'S'
   436  002676  65                 	db	101	;'e'
   437  002677  74                 	db	116	;'t'
   438  002678  20                 	db	32
   439  002679  74                 	db	116	;'t'
   440  00267A  68                 	db	104	;'h'
   441  00267B  65                 	db	101	;'e'
   442  00267C  20                 	db	32
   443  00267D  6E                 	db	110	;'n'
   444  00267E  6F                 	db	111	;'o'
   445  00267F  6E                 	db	110	;'n'
   446  002680  2D                 	db	45
   447  002681  76                 	db	118	;'v'
   448  002682  6F                 	db	111	;'o'
   449  002683  6C                 	db	108	;'l'
   450  002684  61                 	db	97	;'a'
   451  002685  74                 	db	116	;'t'
   452  002686  69                 	db	105	;'i'
   453  002687  6C                 	db	108	;'l'
   454  002688  65                 	db	101	;'e'
   455  002689  20                 	db	32
   456  00268A  76                 	db	118	;'v'
   457  00268B  6F                 	db	111	;'o'
   458  00268C  6C                 	db	108	;'l'
   459  00268D  74                 	db	116	;'t'
   460  00268E  61                 	db	97	;'a'
   461  00268F  67                 	db	103	;'g'
   462  002690  65                 	db	101	;'e'
   463  002691  20                 	db	32
   464  002692  74                 	db	116	;'t'
   465  002693  6F                 	db	111	;'o'
   466  002694  20                 	db	32
   467  002695  31                 	db	49	;'1'
   468  002696  56                 	db	86	;'V'
   469  002697  20                 	db	32
   470  002698  0A                 	db	10
   471  002699  00                 	db	0
   472  00269A  53                 	db	83	;'S'
   473  00269B  65                 	db	101	;'e'
   474  00269C  74                 	db	116	;'t'
   475  00269D  20                 	db	32
   476  00269E  74                 	db	116	;'t'
   477  00269F  68                 	db	104	;'h'
   478  0026A0  65                 	db	101	;'e'
   479  0026A1  20                 	db	32
   480  0026A2  76                 	db	118	;'v'
   481  0026A3  6F                 	db	111	;'o'
   482  0026A4  6C                 	db	108	;'l'
   483  0026A5  61                 	db	97	;'a'
   484  0026A6  74                 	db	116	;'t'
   485  0026A7  69                 	db	105	;'i'
   486  0026A8  6C                 	db	108	;'l'
   487  0026A9  65                 	db	101	;'e'
   488  0026AA  20                 	db	32
   489  0026AB  76                 	db	118	;'v'
   490  0026AC  6F                 	db	111	;'o'
   491  0026AD  6C                 	db	108	;'l'
   492  0026AE  74                 	db	116	;'t'
   493  0026AF  61                 	db	97	;'a'
   494  0026B0  67                 	db	103	;'g'
   495  0026B1  65                 	db	101	;'e'
   496  0026B2  20                 	db	32
   497  0026B3  74                 	db	116	;'t'
   498  0026B4  6F                 	db	111	;'o'
   499  0026B5  20                 	db	32
   500  0026B6  32                 	db	50	;'2'
   501  0026B7  56                 	db	86	;'V'
   502  0026B8  20                 	db	32
   503  0026B9  0A                 	db	10
   504  0026BA  00                 	db	0
   505  0026BB  00                 	db	0	; dummy byte at the end
   506  0000                     
   507                           	psect	nvBANK5
   508  0005FC                     __pnvBANK5:
   509                           	callstack 0
   510  0005FC                     _timer1ReloadVal:
   511                           	callstack 0
   512  0005FC                     	ds	2
   513                           
   514                           	psect	nvBANK6
   515  000665                     __pnvBANK6:
   516                           	callstack 0
   517  000665                     _TMR1_InterruptHandler:
   518                           	callstack 0
   519  000665                     	ds	2
   520  000667                     _TMR0_InterruptHandler:
   521                           	callstack 0
   522  000667                     	ds	2
   523  000669                     _ADC_ActiveClockTuning_ISR:
   524                           	callstack 0
   525  000669                     	ds	2
   526  00066B                     _ADC_Context4Thereshld_ISR:
   527                           	callstack 0
   528  00066B                     	ds	2
   529  00066D                     _ADC_Context3Thereshld_ISR:
   530                           	callstack 0
   531  00066D                     	ds	2
   532  00066F                     _ADC_Context2Thereshld_ISR:
   533                           	callstack 0
   534  00066F                     	ds	2
   535  000671                     _ADC_Context1Thereshld_ISR:
   536                           	callstack 0
   537  000671                     	ds	2
   538  000673                     _ADC_ConversionComplete_ISR:
   539                           	callstack 0
   540  000673                     	ds	2
   541  000675                     _PWM2_16BIT_Period_InterruptHandler:
   542                           	callstack 0
   543  000675                     	ds	2
   544  000677                     _PWM2_16BIT_Slice1Output2_InterruptHandler:
   545                           	callstack 0
   546  000677                     	ds	2
   547  000679                     _PWM2_16BIT_Slice1Output1_InterruptHandler:
   548                           	callstack 0
   549  000679                     	ds	2
   550  0000                     _PMD8	set	104
   551  0000                     _PMD7	set	103
   552  0000                     _PMD6	set	102
   553  0000                     _PMD5	set	101
   554  0000                     _PMD4	set	100
   555  0000                     _PMD3	set	99
   556  0000                     _PMD2	set	98
   557  0000                     _PMD1	set	97
   558  0000                     _PMD0	set	96
   559  0000                     _OSCTUNE	set	176
   560  0000                     _OSCFRQ	set	177
   561  0000                     _OSCEN	set	179
   562  0000                     _OSCCON3	set	175
   563  0000                     _OSCCON1	set	173
   564  0000                     _C1FIFOBA	set	332
   565  0000                     _C1FIFOSTA1Lbits	set	352
   566  0000                     _C1TXQSTALbits	set	340
   567  0000                     _C1INTLbits	set	284
   568  0000                     _C1INTTbits	set	287
   569  0000                     _C1TRECUbits	set	310
   570  0000                     _C1CONUbits	set	258
   571  0000                     _C1INTHbits	set	285
   572  0000                     _C1CONTbits	set	259
   573  0000                     _C1CONU	set	258
   574  0000                     _C1CONH	set	257
   575  0000                     _C1CONL	set	256
   576  0000                     _C1CONHbits	set	257
   577  0000                     _C1INTT	set	287
   578  0000                     _C1INTU	set	286
   579  0000                     _C1INTH	set	285
   580  0000                     _C1INTL	set	284
   581  0000                     _C1NBTCFGT	set	263
   582  0000                     _C1NBTCFGU	set	262
   583  0000                     _C1NBTCFGH	set	261
   584  0000                     _C1NBTCFGL	set	260
   585  0000                     _C1TXQCONT	set	339
   586  0000                     _C1TXQCONU	set	338
   587  0000                     _C1TXQCONH	set	337
   588  0000                     _C1FLTCON0H	set	385
   589  0000                     _C1MASK1T	set	411
   590  0000                     _C1MASK1U	set	410
   591  0000                     _C1MASK1H	set	409
   592  0000                     _C1MASK1L	set	408
   593  0000                     _C1FLTOBJ1T	set	407
   594  0000                     _C1FLTOBJ1U	set	406
   595  0000                     _C1FLTOBJ1H	set	405
   596  0000                     _C1FLTOBJ1L	set	404
   597  0000                     _C1INTUbits	set	286
   598  0000                     _C1FIFOCON1T	set	351
   599  0000                     _C1FIFOCON1U	set	350
   600  0000                     _C1FIFOCON1H	set	349
   601  0000                     _C1FIFOCON1L	set	348
   602  0000                     _C1TXQCONL	set	336
   603  0000                     _I2C1PIEbits	set	667
   604  0000                     _I2C1PIRbits	set	666
   605  0000                     _I2C1ERRbits	set	663
   606  0000                     _I2C1CON1bits	set	661
