

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 13 16:46:29 2022

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	18F26Q84
   130                           	psect	text115,global,reloc=2,class=CODE,delta=1
   131                           	psect	ivt0x8,global,reloc=2,class=CODE,delta=1,noexec,keep,optim=
   132                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   133                           	psect	text116,global,reloc=2,class=CODE,delta=1
   134                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   135                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   136                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   137  0000                     
   138                           ; Version 2.35
   139                           ; Generated 04/06/2021 GMT
   140                           ; 
   141                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   142                           ; All rights reserved.
   143                           ; 
   144                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   145                           ; 
   146                           ; Redistribution and use in source and binary forms, with or without modification, are
   147                           ; permitted provided that the following conditions are met:
   148                           ; 
   149                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   150                           ;        conditions and the following disclaimer.
   151                           ; 
   152                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   153                           ;        of conditions and the following disclaimer in the documentation and/or other
   154                           ;        materials provided with the distribution. Publication is not required when
   155                           ;        this file is used in an embedded application.
   156                           ; 
   157                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   158                           ;        software without specific prior written permission.
   159                           ; 
   160                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   161                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   162                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   163                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   164                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   165                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   166                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   167                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   168                           ; 
   169                           ; 
   170                           ; Code-generator required, PIC18F26Q84 Definitions
   171                           ; 
   172                           ; SFR Addresses
   173  0000                     
   174 ;; Function _wr1RegCompleteHandler is unused but had its address taken
   175  0000                     
   176 ;; Function _rd1RegCompleteHandler is unused but had its address taken
   177  0000                     
   178 ;; Function _rd2RegCompleteHandler is unused but had its address taken
   179  0000                     
   180 ;; Function _wr2RegCompleteHandler is unused but had its address taken
   181  0000                     
   182 ;; Function _rdBlkRegCompleteHandler is unused but had its address taken
   183  0000                     
   184 ;; Function _rd1RegCompleteHandler@i2c1_master_example$F145 is unused but had its address taken
   185  0000                     
   186 ;; Function _rd2RegCompleteHandler@i2c1_master_example$F156 is unused but had its address taken
   187  0000                     
   188 ;; Function _wr1RegCompleteHandler@i2c1_master_example$F162 is unused but had its address taken
   189  0000                     
   190 ;; Function _wr2RegCompleteHandler@i2c1_master_example$F168 is unused but had its address taken
   191  0000                     
   192 ;; Function _rdBlkRegCompleteHandler@i2c1_master_example$F179 is unused but had its address taken
   193  0000                     
   194 ;; Function _I2C1_DO_IDLE is unused but had its address taken
   195  0000                     
   196 ;; Function _I2C1_DO_SEND_ADR_READ is unused but had its address taken
   197  0000                     
   198 ;; Function _I2C1_DO_SEND_ADR_WRITE is unused but had its address taken
   199  0000                     
   200 ;; Function _I2C1_DO_TX is unused but had its address taken
   201  0000                     
   202 ;; Function _I2C1_DO_RX is unused but had its address taken
   203  0000                     
   204 ;; Function _I2C1_DO_TX_EMPTY is unused but had its address taken
   205  0000                     
   206 ;; Function _I2C1_DO_RX_EMPTY is unused but had its address taken
   207  0000                     
   208 ;; Function _I2C1_DO_SEND_RESTART_READ is unused but had its address taken
   209  0000                     
   210 ;; Function _I2C1_DO_SEND_RESTART_WRITE is unused but had its address taken
   211  0000                     
   212 ;; Function _I2C1_DO_SEND_RESTART is unused but had its address taken
   213  0000                     
   214 ;; Function _I2C1_DO_SEND_STOP is unused but had its address taken
   215  0000                     
   216 ;; Function _I2C1_DO_RX_ACK is unused but had its address taken
   217  0000                     
   218 ;; Function _I2C1_DO_TX_ACK is unused but had its address taken
   219  0000                     
   220 ;; Function _I2C1_DO_RX_NACK_STOP is unused but had its address taken
   221  0000                     
   222 ;; Function _I2C1_DO_RX_NACK_RESTART is unused but had its address taken
   223  0000                     
   224 ;; Function _I2C1_DO_RESET is unused but had its address taken
   225  0000                     
   226 ;; Function _I2C1_DO_ADDRESS_NACK is unused but had its address taken
   227  0000                     
   228 ;; Function _I2C1_DO_BUS_COLLISION is unused but had its address taken
   229  0000                     
   230 ;; Function _I2C1_DO_BUS_ERROR is unused but had its address taken
   231  0000                     
   232 ;; Function _I2C1_CallbackReturnStop is unused but had its address taken
   233  0000                     
   234 ;; Function _I2C1_CallbackReturnReset is unused but had its address taken
   235  0000                     
   236 ;; Function _PWM1_16BIT_Slice1Output1_DefaultInterruptHandler is unused but had its address taken
   237  0000                     
   238 ;; Function _PWM1_16BIT_Slice1Output2_DefaultInterruptHandler is unused but had its address taken
   239  0000                     
   240 ;; Function _PWM1_16BIT_Period_DefaultInterruptHandler is unused but had its address taken
   241  0000                     
   242 ;; Function _PWM2_16BIT_Slice1Output1_DefaultInterruptHandler is unused but had its address taken
   243  0000                     
   244 ;; Function _PWM2_16BIT_Slice1Output2_DefaultInterruptHandler is unused but had its address taken
   245  0000                     
   246 ;; Function _PWM2_16BIT_Period_DefaultInterruptHandler is unused but had its address taken
   247  0000                     
   248 ;; Function _ADC_DefaultADI_ISR is unused but had its address taken
   249  0000                     
   250 ;; Function _ADC_DefaultContext1Threshold_ISR is unused but had its address taken
   251  0000                     
   252 ;; Function _ADC_DefaultContext2Threshold_ISR is unused but had its address taken
   253  0000                     
   254 ;; Function _ADC_DefaultContext3Threshold_ISR is unused but had its address taken
   255  0000                     
   256 ;; Function _ADC_DefaultContext4Threshold_ISR is unused but had its address taken
   257  0000                     
   258 ;; Function _ADC_DefaultActiveClockTuning_ISR is unused but had its address taken
   259  0000                     
   260                           	psect	idataBANK5
   261  00545E                     __pidataBANK5:
   262                           	callstack 0
   263                           
   264                           ;initializer for _rxFifos
   265  00545E  01                 	db	1
   266  00545F  00                 	db	0
   267                           
   268                           	psect	smallconst
   269  002600                     __psmallconst:
   270                           	callstack 0
   271  002600  00                 	db	0
   272  002601                     _i2c1_fsmStateTable:
   273                           	callstack 0
   274  002601  00                 	db	0
   275  002602  00                 	db	0
   276  002603  00                 	db	0
   277  002604  00                 	db	0
   278  002605  00                 	db	0
   279  002606  00                 	db	0
   280  002607  00                 	db	0
   281  002608  00                 	db	0
   282  002609  00                 	db	0
   283  00260A  00                 	db	0
   284  00260B  00                 	db	0
   285  00260C  00                 	db	0
   286  00260D  00                 	db	0
   287  00260E  00                 	db	0
   288  00260F  00                 	db	0
   289  002610  00                 	db	0
   290  002611  00                 	db	0
   291  002612  00                 	db	0
   292  002613  00                 	db	0
   293  002614  00                 	db	0
   294  002615  00                 	db	0
   295  002616  00                 	db	0
   296  002617  00                 	db	0
   297  002618  00                 	db	0
   298  002619  00                 	db	0
   299  00261A  00                 	db	0
   300  00261B  00                 	db	0
   301  00261C  00                 	db	0
   302  00261D  00                 	db	0
   303  00261E  00                 	db	0
   304  00261F  00                 	db	0
   305  002620  00                 	db	0
   306  002621  00                 	db	0
   307  002622  00                 	db	0
   308  002623  00                 	db	0
   309  002624  00                 	db	0
   310  002625  00                 	db	0
   311  002626  00                 	db	0
   312  002627                     __end_of_i2c1_fsmStateTable:
   313                           	callstack 0
   314  002627                     _DLC_BYTES:
   315                           	callstack 0
   316  002627  00                 	db	0
   317  002628  01                 	db	1
   318  002629  02                 	db	2
   319  00262A  03                 	db	3
   320  00262B  04                 	db	4
   321  00262C  05                 	db	5
   322  00262D  06                 	db	6
   323  00262E  07                 	db	7
   324  00262F  08                 	db	8
   325  002630                     __end_of_DLC_BYTES:
   326                           	callstack 0
   327  002630  50                 	db	80
   328  002631  01                 	db	1
   329  002632                     __end_of_FIFO:
   330                           	callstack 0
   331  002632  52                 	db	82	;'R'
   332  002633  65                 	db	101	;'e'
   333  002634  61                 	db	97	;'a'
   334  002635  64                 	db	100	;'d'
   335  002636  3A                 	db	58	;':'
   336  002637  20                 	db	32
   337  002638  6E                 	db	110	;'n'
   338  002639  6F                 	db	111	;'o'
   339  00263A  6E                 	db	110	;'n'
   340  00263B  2D                 	db	45
   341  00263C  76                 	db	118	;'v'
   342  00263D  6F                 	db	111	;'o'
   343  00263E  6C                 	db	108	;'l'
   344  00263F  61                 	db	97	;'a'
   345  002640  74                 	db	116	;'t'
   346  002641  69                 	db	105	;'i'
   347  002642  6C                 	db	108	;'l'
   348  002643  65                 	db	101	;'e'
   349  002644  20                 	db	32
   350  002645  76                 	db	118	;'v'
   351  002646  6F                 	db	111	;'o'
   352  002647  6C                 	db	108	;'l'
   353  002648  74                 	db	116	;'t'
   354  002649  61                 	db	97	;'a'
   355  00264A  67                 	db	103	;'g'
   356  00264B  65                 	db	101	;'e'
   357  00264C  20                 	db	32
   358  00264D  76                 	db	118	;'v'
   359  00264E  61                 	db	97	;'a'
   360  00264F  6C                 	db	108	;'l'
   361  002650  75                 	db	117	;'u'
   362  002651  65                 	db	101	;'e'
   363  002652  20                 	db	32
   364  002653  25                 	db	37
   365  002654  66                 	db	102	;'f'
   366  002655  2C                 	db	44
   367  002656  20                 	db	32
   368  002657  61                 	db	97	;'a'
   369  002658  6E                 	db	110	;'n'
   370  002659  64                 	db	100	;'d'
   371  00265A  20                 	db	32
   372  00265B  76                 	db	118	;'v'
   373  00265C  6F                 	db	111	;'o'
   374  00265D  6C                 	db	108	;'l'
   375  00265E  61                 	db	97	;'a'
   376  00265F  74                 	db	116	;'t'
   377  002660  69                 	db	105	;'i'
   378  002661  6C                 	db	108	;'l'
   379  002662  65                 	db	101	;'e'
   380  002663  20                 	db	32
   381  002664  76                 	db	118	;'v'
   382  002665  6F                 	db	111	;'o'
   383  002666  6C                 	db	108	;'l'
   384  002667  74                 	db	116	;'t'
   385  002668  61                 	db	97	;'a'
   386  002669  67                 	db	103	;'g'
   387  00266A  65                 	db	101	;'e'
   388  00266B  20                 	db	32
   389  00266C  76                 	db	118	;'v'
   390  00266D  61                 	db	97	;'a'
   391  00266E  6C                 	db	108	;'l'
   392  00266F  75                 	db	117	;'u'
   393  002670  65                 	db	101	;'e'
   394  002671  20                 	db	32
   395  002672  25                 	db	37
   396  002673  66                 	db	102	;'f'
   397  002674  00                 	db	0
   398  002675  53                 	db	83	;'S'
   399  002676  65                 	db	101	;'e'
   400  002677  74                 	db	116	;'t'
   401  002678  20                 	db	32
   402  002679  74                 	db	116	;'t'
   403  00267A  68                 	db	104	;'h'
   404  00267B  65                 	db	101	;'e'
   405  00267C  20                 	db	32
   406  00267D  6E                 	db	110	;'n'
   407  00267E  6F                 	db	111	;'o'
   408  00267F  6E                 	db	110	;'n'
   409  002680  2D                 	db	45
   410  002681  76                 	db	118	;'v'
   411  002682  6F                 	db	111	;'o'
   412  002683  6C                 	db	108	;'l'
   413  002684  61                 	db	97	;'a'
   414  002685  74                 	db	116	;'t'
   415  002686  69                 	db	105	;'i'
   416  002687  6C                 	db	108	;'l'
   417  002688  65                 	db	101	;'e'
   418  002689  20                 	db	32
   419  00268A  76                 	db	118	;'v'
   420  00268B  6F                 	db	111	;'o'
   421  00268C  6C                 	db	108	;'l'
   422  00268D  74                 	db	116	;'t'
   423  00268E  61                 	db	97	;'a'
   424  00268F  67                 	db	103	;'g'
   425  002690  65                 	db	101	;'e'
   426  002691  20                 	db	32
   427  002692  74                 	db	116	;'t'
   428  002693  6F                 	db	111	;'o'
   429  002694  20                 	db	32
   430  002695  31                 	db	49	;'1'
   431  002696  56                 	db	86	;'V'
   432  002697  20                 	db	32
   433  002698  0A                 	db	10
   434  002699  00                 	db	0
   435  00269A  53                 	db	83	;'S'
   436  00269B  65                 	db	101	;'e'
   437  00269C  74                 	db	116	;'t'
   438  00269D  20                 	db	32
   439  00269E  74                 	db	116	;'t'
   440  00269F  68                 	db	104	;'h'
   441  0026A0  65                 	db	101	;'e'
   442  0026A1  20                 	db	32
   443  0026A2  76                 	db	118	;'v'
   444  0026A3  6F                 	db	111	;'o'
   445  0026A4  6C                 	db	108	;'l'
   446  0026A5  61                 	db	97	;'a'
   447  0026A6  74                 	db	116	;'t'
   448  0026A7  69                 	db	105	;'i'
   449  0026A8  6C                 	db	108	;'l'
   450  0026A9  65                 	db	101	;'e'
   451  0026AA  20                 	db	32
   452  0026AB  76                 	db	118	;'v'
   453  0026AC  6F                 	db	111	;'o'
   454  0026AD  6C                 	db	108	;'l'
   455  0026AE  74                 	db	116	;'t'
   456  0026AF  61                 	db	97	;'a'
   457  0026B0  67                 	db	103	;'g'
   458  0026B1  65                 	db	101	;'e'
   459  0026B2  20                 	db	32
   460  0026B3  74                 	db	116	;'t'
   461  0026B4  6F                 	db	111	;'o'
   462  0026B5  20                 	db	32
   463  0026B6  32                 	db	50	;'2'
   464  0026B7  56                 	db	86	;'V'
   465  0026B8  20                 	db	32
   466  0026B9  0A                 	db	10
   467  0026BA  00                 	db	0
   468  0026BB  00                 	db	0	; dummy byte at the end
   469  0000                     
   470                           	psect	nvBANK5
   471  0005E2                     __pnvBANK5:
   472                           	callstack 0
   473  0005E2                     _TMR1_InterruptHandler:
   474                           	callstack 0
   475  0005E2                     	ds	2
   476  0005E4                     _timer1ReloadVal:
   477                           	callstack 0
   478  0005E4                     	ds	2
   479  0005E6                     _TMR0_InterruptHandler:
   480                           	callstack 0
   481  0005E6                     	ds	2
   482  0005E8                     _ADC_ActiveClockTuning_ISR:
   483                           	callstack 0
   484  0005E8                     	ds	2
   485  0005EA                     _ADC_Context4Thereshld_ISR:
   486                           	callstack 0
   487  0005EA                     	ds	2
   488  0005EC                     _ADC_Context3Thereshld_ISR:
   489                           	callstack 0
   490  0005EC                     	ds	2
   491  0005EE                     _ADC_Context2Thereshld_ISR:
   492                           	callstack 0
   493  0005EE                     	ds	2
   494  0005F0                     _ADC_Context1Thereshld_ISR:
   495                           	callstack 0
   496  0005F0                     	ds	2
   497  0005F2                     _ADC_ConversionComplete_ISR:
   498                           	callstack 0
   499  0005F2                     	ds	2
   500  0005F4                     _PWM2_16BIT_Period_InterruptHandler:
   501                           	callstack 0
   502  0005F4                     	ds	2
   503  0005F6                     _PWM2_16BIT_Slice1Output2_InterruptHandler:
   504                           	callstack 0
   505  0005F6                     	ds	2
   506  0005F8                     _PWM2_16BIT_Slice1Output1_InterruptHandler:
   507                           	callstack 0
   508  0005F8                     	ds	2
   509  0000                     _PMD8	set	104
   510  0000                     _PMD7	set	103
   511  0000                     _PMD6	set	102
   512  0000                     _PMD5	set	101
   513  0000                     _PMD4	set	100
   514  0000                     _PMD3	set	99
   515  0000                     _PMD2	set	98
   516  0000                     _PMD1	set	97
   517  0000                     _PMD0	set	96
   518  0000                     _OSCTUNE	set	176
   519  0000                     _OSCFRQ	set	177
   520  0000                     _OSCEN	set	179
   521  0000                     _OSCCON3	set	175
   522  0000                     _OSCCON1	set	173
   523  0000                     _C1FIFOBA	set	332
   524  0000                     _C1FIFOSTA1Lbits	set	352
   525  0000                     _C1TXQSTALbits	set	340
   526  0000                     _C1INTLbits	set	284
   527  0000                     _C1INTTbits	set	287
   528  0000                     _C1TRECUbits	set	310
   529  0000                     _C1CONUbits	set	258
   530  0000                     _C1INTHbits	set	285
   531  0000                     _C1CONTbits	set	259
   532  0000                     _C1CONU	set	258
   533  0000                     _C1CONH	set	257
   534  0000                     _C1CONL	set	256
   535  0000                     _C1CONHbits	set	257
   536  0000                     _C1INTT	set	287
   537  0000                     _C1INTU	set	286
   538  0000                     _C1INTH	set	285
   539  0000                     _C1INTL	set	284
   540  0000                     _C1NBTCFGT	set	263
   541  0000                     _C1NBTCFGU	set	262
   542  0000                     _C1NBTCFGH	set	261
   543  0000                     _C1NBTCFGL	set	260
   544  0000                     _C1TXQCONT	set	339
   545  0000                     _C1TXQCONU	set	338
   546  0000                     _C1TXQCONH	set	337
   547  0000                     _C1FLTCON0H	set	385
   548  0000                     _C1MASK1T	set	411
   549  0000                     _C1MASK1U	set	410
   550  0000                     _C1MASK1H	set	409
   551  0000                     _C1MASK1L	set	408
   552  0000                     _C1FLTOBJ1T	set	407
   553  0000                     _C1FLTOBJ1U	set	406
   554  0000                     _C1FLTOBJ1H	set	405
   555  0000                     _C1FLTOBJ1L	set	404
   556  0000                     _C1INTUbits	set	286
   557  0000                     _C1FIFOCON1T	set	351
   558  0000                     _C1FIFOCON1U	set	350
   559  0000                     _C1FIFOCON1H	set	349
   560  0000                     _C1FIFOCON1L	set	348
   561  0000                     _C1TXQCONL	set	336
   562  0000                     _I2C1PIEbits	set	667
   563  0000                     _I2C1PIRbits	set	666
   564  0000                     _I2C1ERRbits	set	663
   565  0000                     _I2C1CON1bits	set	661
   566  0000                     _I2C1TXB	set	651
   567  0000                     _I2C1RXB	set	650
   568  0000                     _I2C1STAT1bits	set	665
   569  0000                     _I2C1CON0bits	set	660
   570  0000                     _I2C1BAUD	set	669
   571  0000                     _I2C1CNTH	set	653
   572  0000                     _I2C1CNTL	set	652
   573  0000                     _I2C1ERR	set	663
   574  0000                     _I2C1PIE	set	667
   575  0000                     _I2C1PIR	set	666
   576  0000                     _I2C1CLK	set	670
   577  0000                     _I2C1CON2	set	662
   578  0000                     _I2C1CON1	set	661
   579  0000                     _I2C1CON0	set	660
   580  0000                     _I2C1SCLPPS	set	625
   581  0000                     _RB4PPS	set	525
   582  0000                     _CANRXPPS	set	573
   583  0000                     _RC4PPS	set	533
   584  0000                     _RB0PPS	set	521
   585  0000                     _RC3PPS	set	532
   586  0000                     _RB1PPS	set	522
   587  0000                     _I2C1SDAPPS	set	624
   588  0000                     _ADACTPPS	set	617
   589  0000                     _T1GCONbits	set	799
   590  0000                     _T1CONbits	set	798
   591  0000                     _T1CON	set	798
   592  0000                     _TMR1L	set	796
   593  0000                     _TMR1H	set	797
   594  0000                     _T1CLK	set	801
   595  0000                     _T1GATE	set	800
   596  0000                     _T1GCON	set	799
   597  0000                     _T0CON0bits	set	794
   598  0000                     _T0CON0	set	794
   599  0000                     _TMR0L	set	792
   600  0000                     _TMR0H	set	793
   601  0000                     _T0CON1	set	795
   602  0000                     _ADCPbits	set	984
   603  0000                     _ADCON1bits	set	1012
   604  0000                     _ADERRL	set	989
   605  0000                     _ADERRH	set	990
   606  0000                     _ADPREVL	set	1000
   607  0000                     _ADPREVH	set	1001
   608  0000                     _ADFLTRL	set	993
   609  0000                     _ADFLTRH	set	994
   610  0000                     _ADSTATbits	set	1015
   611  0000                     _ADCON2bits	set	1013
   612  0000                     _ADCON3bits	set	1014
   613  0000                     _ADCSEL4bits	set	1023
   614  0000                     _ADCSEL3bits	set	1022
   615  0000                     _ADCSEL2bits	set	1021
   616  0000                     _ADCSEL1bits	set	1020
