

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu Feb 17 21:40:27 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	18F26Q84
   130                           	psect	text114,global,reloc=2,class=CODE,delta=1
   131                           	psect	text115,global,reloc=2,class=CODE,delta=1
   132                           	psect	text116,global,reloc=2,class=CODE,delta=1
   133                           	psect	text117,global,reloc=2,class=CODE,delta=1
   134                           	psect	text118,global,reloc=2,class=CODE,delta=1
   135                           	psect	text119,global,reloc=2,class=CODE,delta=1
   136                           	psect	ivt0x8,global,reloc=2,class=CODE,delta=1,noexec,keep,optim=
   137                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   138                           	psect	text120,global,reloc=2,class=CODE,delta=1
   139                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   140                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   141                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   142  0000                     
   143                           ; Version 2.35
   144                           ; Generated 04/06/2021 GMT
   145                           ; 
   146                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   147                           ; All rights reserved.
   148                           ; 
   149                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   150                           ; 
   151                           ; Redistribution and use in source and binary forms, with or without modification, are
   152                           ; permitted provided that the following conditions are met:
   153                           ; 
   154                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   155                           ;        conditions and the following disclaimer.
   156                           ; 
   157                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   158                           ;        of conditions and the following disclaimer in the documentation and/or other
   159                           ;        materials provided with the distribution. Publication is not required when
   160                           ;        this file is used in an embedded application.
   161                           ; 
   162                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   163                           ;        software without specific prior written permission.
   164                           ; 
   165                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   166                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   167                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   168                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   169                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   170                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   171                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   172                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   173                           ; 
   174                           ; 
   175                           ; Code-generator required, PIC18F26Q84 Definitions
   176                           ; 
   177                           ; SFR Addresses
   178  0000                     
   179 ;; Function _wr1RegCompleteHandler is unused but had its address taken
   180  0000                     
   181 ;; Function _rd1RegCompleteHandler is unused but had its address taken
   182  0000                     
   183 ;; Function _rd2RegCompleteHandler is unused but had its address taken
   184  0000                     
   185 ;; Function _wr2RegCompleteHandler is unused but had its address taken
   186  0000                     
   187 ;; Function _rdBlkRegCompleteHandler is unused but had its address taken
   188  0000                     
   189 ;; Function _rd1RegCompleteHandler@i2c1_master_example$F145 is unused but had its address taken
   190  0000                     
   191 ;; Function _rd2RegCompleteHandler@i2c1_master_example$F156 is unused but had its address taken
   192  0000                     
   193 ;; Function _wr1RegCompleteHandler@i2c1_master_example$F162 is unused but had its address taken
   194  0000                     
   195 ;; Function _wr2RegCompleteHandler@i2c1_master_example$F168 is unused but had its address taken
   196  0000                     
   197 ;; Function _rdBlkRegCompleteHandler@i2c1_master_example$F179 is unused but had its address taken
   198  0000                     
   199 ;; Function _I2C1_DO_IDLE is unused but had its address taken
   200  0000                     
   201 ;; Function _I2C1_DO_SEND_ADR_READ is unused but had its address taken
   202  0000                     
   203 ;; Function _I2C1_DO_SEND_ADR_WRITE is unused but had its address taken
   204  0000                     
   205 ;; Function _I2C1_DO_TX is unused but had its address taken
   206  0000                     
   207 ;; Function _I2C1_DO_RX is unused but had its address taken
   208  0000                     
   209 ;; Function _I2C1_DO_TX_EMPTY is unused but had its address taken
   210  0000                     
   211 ;; Function _I2C1_DO_RX_EMPTY is unused but had its address taken
   212  0000                     
   213 ;; Function _I2C1_DO_SEND_RESTART_READ is unused but had its address taken
   214  0000                     
   215 ;; Function _I2C1_DO_SEND_RESTART_WRITE is unused but had its address taken
   216  0000                     
   217 ;; Function _I2C1_DO_SEND_RESTART is unused but had its address taken
   218  0000                     
   219 ;; Function _I2C1_DO_SEND_STOP is unused but had its address taken
   220  0000                     
   221 ;; Function _I2C1_DO_RX_ACK is unused but had its address taken
   222  0000                     
   223 ;; Function _I2C1_DO_TX_ACK is unused but had its address taken
   224  0000                     
   225 ;; Function _I2C1_DO_RX_NACK_STOP is unused but had its address taken
   226  0000                     
   227 ;; Function _I2C1_DO_RX_NACK_RESTART is unused but had its address taken
   228  0000                     
   229 ;; Function _I2C1_DO_RESET is unused but had its address taken
   230  0000                     
   231 ;; Function _I2C1_DO_ADDRESS_NACK is unused but had its address taken
   232  0000                     
   233 ;; Function _I2C1_DO_BUS_COLLISION is unused but had its address taken
   234  0000                     
   235 ;; Function _I2C1_DO_BUS_ERROR is unused but had its address taken
   236  0000                     
   237 ;; Function _I2C1_CallbackReturnStop is unused but had its address taken
   238  0000                     
   239 ;; Function _I2C1_CallbackReturnReset is unused but had its address taken
   240  0000                     
   241 ;; Function _PWM1_16BIT_Slice1Output1_DefaultInterruptHandler is unused but had its address taken
   242  0000                     
   243 ;; Function _PWM1_16BIT_Slice1Output2_DefaultInterruptHandler is unused but had its address taken
   244  0000                     
   245 ;; Function _PWM1_16BIT_Period_DefaultInterruptHandler is unused but had its address taken
   246  0000                     
   247 ;; Function _PWM2_16BIT_Slice1Output1_DefaultInterruptHandler is unused but had its address taken
   248  0000                     
   249 ;; Function _PWM2_16BIT_Slice1Output2_DefaultInterruptHandler is unused but had its address taken
   250  0000                     
   251 ;; Function _PWM2_16BIT_Period_DefaultInterruptHandler is unused but had its address taken
   252  0000                     
   253 ;; Function _ADC_DefaultADI_ISR is unused but had its address taken
   254  0000                     
   255 ;; Function _ADC_DefaultContext1Threshold_ISR is unused but had its address taken
   256  0000                     
   257 ;; Function _ADC_DefaultContext2Threshold_ISR is unused but had its address taken
   258  0000                     
   259 ;; Function _ADC_DefaultContext3Threshold_ISR is unused but had its address taken
   260  0000                     
   261 ;; Function _ADC_DefaultContext4Threshold_ISR is unused but had its address taken
   262  0000                     
   263 ;; Function _ADC_DefaultActiveClockTuning_ISR is unused but had its address taken
   264  0000                     
   265                           	psect	idataBANK5
   266  005612                     __pidataBANK5:
   267                           	callstack 0
   268                           
   269                           ;initializer for _rxFifos
   270  005612  01                 	db	1
   271  005613  00                 	db	0
   272                           
   273                           	psect	smallconst
   274  002600                     __psmallconst:
   275                           	callstack 0
   276  002600  00                 	db	0
   277  002601                     _i2c1_fsmStateTable:
   278                           	callstack 0
   279  002601  00                 	db	0
   280  002602  00                 	db	0
   281  002603  00                 	db	0
   282  002604  00                 	db	0
   283  002605  00                 	db	0
   284  002606  00                 	db	0
   285  002607  00                 	db	0
   286  002608  00                 	db	0
   287  002609  00                 	db	0
   288  00260A  00                 	db	0
   289  00260B  00                 	db	0
   290  00260C  00                 	db	0
   291  00260D  00                 	db	0
   292  00260E  00                 	db	0
   293  00260F  00                 	db	0
   294  002610  00                 	db	0
   295  002611  00                 	db	0
   296  002612  00                 	db	0
   297  002613  00                 	db	0
   298  002614  00                 	db	0
   299  002615  00                 	db	0
   300  002616  00                 	db	0
   301  002617  00                 	db	0
   302  002618  00                 	db	0
   303  002619  00                 	db	0
   304  00261A  00                 	db	0
   305  00261B  00                 	db	0
   306  00261C  00                 	db	0
   307  00261D  00                 	db	0
   308  00261E  00                 	db	0
   309  00261F  00                 	db	0
   310  002620  00                 	db	0
   311  002621  00                 	db	0
   312  002622  00                 	db	0
   313  002623  00                 	db	0
   314  002624  00                 	db	0
   315  002625  00                 	db	0
   316  002626  00                 	db	0
   317  002627                     __end_of_i2c1_fsmStateTable:
   318                           	callstack 0
   319  002627                     _DLC_BYTES:
   320                           	callstack 0
   321  002627  00                 	db	0
   322  002628  01                 	db	1
   323  002629  02                 	db	2
   324  00262A  03                 	db	3
   325  00262B  04                 	db	4
   326  00262C  05                 	db	5
   327  00262D  06                 	db	6
   328  00262E  07                 	db	7
   329  00262F  08                 	db	8
   330  002630                     __end_of_DLC_BYTES:
   331                           	callstack 0
   332  002630  50                 	db	80
   333  002631  01                 	db	1
   334  002632                     __end_of_FIFO:
   335                           	callstack 0
   336  002632  52                 	db	82	;'R'
   337  002633  65                 	db	101	;'e'
   338  002634  61                 	db	97	;'a'
   339  002635  64                 	db	100	;'d'
   340  002636  3A                 	db	58	;':'
   341  002637  20                 	db	32
   342  002638  6E                 	db	110	;'n'
   343  002639  6F                 	db	111	;'o'
   344  00263A  6E                 	db	110	;'n'
   345  00263B  2D                 	db	45
   346  00263C  76                 	db	118	;'v'
   347  00263D  6F                 	db	111	;'o'
   348  00263E  6C                 	db	108	;'l'
   349  00263F  61                 	db	97	;'a'
   350  002640  74                 	db	116	;'t'
   351  002641  69                 	db	105	;'i'
   352  002642  6C                 	db	108	;'l'
   353  002643  65                 	db	101	;'e'
   354  002644  20                 	db	32
   355  002645  76                 	db	118	;'v'
   356  002646  6F                 	db	111	;'o'
   357  002647  6C                 	db	108	;'l'
   358  002648  74                 	db	116	;'t'
   359  002649  61                 	db	97	;'a'
   360  00264A  67                 	db	103	;'g'
   361  00264B  65                 	db	101	;'e'
   362  00264C  20                 	db	32
   363  00264D  76                 	db	118	;'v'
   364  00264E  61                 	db	97	;'a'
   365  00264F  6C                 	db	108	;'l'
   366  002650  75                 	db	117	;'u'
   367  002651  65                 	db	101	;'e'
   368  002652  20                 	db	32
   369  002653  25                 	db	37
   370  002654  66                 	db	102	;'f'
   371  002655  2C                 	db	44
   372  002656  20                 	db	32
   373  002657  61                 	db	97	;'a'
   374  002658  6E                 	db	110	;'n'
   375  002659  64                 	db	100	;'d'
   376  00265A  20                 	db	32
   377  00265B  76                 	db	118	;'v'
   378  00265C  6F                 	db	111	;'o'
   379  00265D  6C                 	db	108	;'l'
   380  00265E  61                 	db	97	;'a'
   381  00265F  74                 	db	116	;'t'
   382  002660  69                 	db	105	;'i'
   383  002661  6C                 	db	108	;'l'
   384  002662  65                 	db	101	;'e'
   385  002663  20                 	db	32
   386  002664  76                 	db	118	;'v'
   387  002665  6F                 	db	111	;'o'
   388  002666  6C                 	db	108	;'l'
   389  002667  74                 	db	116	;'t'
   390  002668  61                 	db	97	;'a'
   391  002669  67                 	db	103	;'g'
   392  00266A  65                 	db	101	;'e'
   393  00266B  20                 	db	32
   394  00266C  76                 	db	118	;'v'
   395  00266D  61                 	db	97	;'a'
   396  00266E  6C                 	db	108	;'l'
   397  00266F  75                 	db	117	;'u'
   398  002670  65                 	db	101	;'e'
   399  002671  20                 	db	32
   400  002672  25                 	db	37
   401  002673  66                 	db	102	;'f'
   402  002674  00                 	db	0
   403  002675  53                 	db	83	;'S'
   404  002676  65                 	db	101	;'e'
   405  002677  74                 	db	116	;'t'
   406  002678  20                 	db	32
   407  002679  74                 	db	116	;'t'
   408  00267A  68                 	db	104	;'h'
   409  00267B  65                 	db	101	;'e'
   410  00267C  20                 	db	32
   411  00267D  6E                 	db	110	;'n'
   412  00267E  6F                 	db	111	;'o'
   413  00267F  6E                 	db	110	;'n'
   414  002680  2D                 	db	45
   415  002681  76                 	db	118	;'v'
   416  002682  6F                 	db	111	;'o'
   417  002683  6C                 	db	108	;'l'
   418  002684  61                 	db	97	;'a'
   419  002685  74                 	db	116	;'t'
   420  002686  69                 	db	105	;'i'
   421  002687  6C                 	db	108	;'l'
   422  002688  65                 	db	101	;'e'
   423  002689  20                 	db	32
   424  00268A  76                 	db	118	;'v'
   425  00268B  6F                 	db	111	;'o'
   426  00268C  6C                 	db	108	;'l'
   427  00268D  74                 	db	116	;'t'
   428  00268E  61                 	db	97	;'a'
   429  00268F  67                 	db	103	;'g'
   430  002690  65                 	db	101	;'e'
   431  002691  20                 	db	32
   432  002692  74                 	db	116	;'t'
   433  002693  6F                 	db	111	;'o'
   434  002694  20                 	db	32
   435  002695  31                 	db	49	;'1'
   436  002696  56                 	db	86	;'V'
   437  002697  20                 	db	32
   438  002698  0A                 	db	10
   439  002699  00                 	db	0
   440  00269A  53                 	db	83	;'S'
   441  00269B  65                 	db	101	;'e'
   442  00269C  74                 	db	116	;'t'
   443  00269D  20                 	db	32
   444  00269E  74                 	db	116	;'t'
   445  00269F  68                 	db	104	;'h'
   446  0026A0  65                 	db	101	;'e'
   447  0026A1  20                 	db	32
   448  0026A2  76                 	db	118	;'v'
   449  0026A3  6F                 	db	111	;'o'
   450  0026A4  6C                 	db	108	;'l'
   451  0026A5  61                 	db	97	;'a'
   452  0026A6  74                 	db	116	;'t'
   453  0026A7  69                 	db	105	;'i'
   454  0026A8  6C                 	db	108	;'l'
   455  0026A9  65                 	db	101	;'e'
   456  0026AA  20                 	db	32
   457  0026AB  76                 	db	118	;'v'
   458  0026AC  6F                 	db	111	;'o'
   459  0026AD  6C                 	db	108	;'l'
   460  0026AE  74                 	db	116	;'t'
   461  0026AF  61                 	db	97	;'a'
   462  0026B0  67                 	db	103	;'g'
   463  0026B1  65                 	db	101	;'e'
   464  0026B2  20                 	db	32
   465  0026B3  74                 	db	116	;'t'
   466  0026B4  6F                 	db	111	;'o'
   467  0026B5  20                 	db	32
   468  0026B6  32                 	db	50	;'2'
   469  0026B7  56                 	db	86	;'V'
   470  0026B8  20                 	db	32
   471  0026B9  0A                 	db	10
   472  0026BA  00                 	db	0
   473  0026BB  00                 	db	0	; dummy byte at the end
   474  0000                     
   475                           	psect	nvBANK5
   476  0005E8                     __pnvBANK5:
   477                           	callstack 0
   478  0005E8                     _timer1ReloadVal:
   479                           	callstack 0
   480  0005E8                     	ds	2
   481  0005EA                     _TMR0_InterruptHandler:
   482                           	callstack 0
   483  0005EA                     	ds	2
   484  0005EC                     _ADC_ActiveClockTuning_ISR:
   485                           	callstack 0
   486  0005EC                     	ds	2
   487  0005EE                     _ADC_Context4Thereshld_ISR:
   488                           	callstack 0
   489  0005EE                     	ds	2
   490  0005F0                     _ADC_Context3Thereshld_ISR:
   491                           	callstack 0
   492  0005F0                     	ds	2
   493  0005F2                     _ADC_Context2Thereshld_ISR:
   494                           	callstack 0
   495  0005F2                     	ds	2
   496  0005F4                     _ADC_Context1Thereshld_ISR:
   497                           	callstack 0
   498  0005F4                     	ds	2
   499  0005F6                     _ADC_ConversionComplete_ISR:
   500                           	callstack 0
   501  0005F6                     	ds	2
   502  0005F8                     _PWM2_16BIT_Period_InterruptHandler:
   503                           	callstack 0
   504  0005F8                     	ds	2
   505  0005FA                     _PWM2_16BIT_Slice1Output2_InterruptHandler:
   506                           	callstack 0
   507  0005FA                     	ds	2
   508  0005FC                     _PWM2_16BIT_Slice1Output1_InterruptHandler:
   509                           	callstack 0
   510  0005FC                     	ds	2
   511                           
   512                           	psect	nvBANK6
   513  000634                     __pnvBANK6:
   514                           	callstack 0
   515  000634                     _TMR1_InterruptHandler:
   516                           	callstack 0
   517  000634                     	ds	2
   518  0000                     _PMD8	set	104
   519  0000                     _PMD7	set	103
   520  0000                     _PMD6	set	102
   521  0000                     _PMD5	set	101
   522  0000                     _PMD4	set	100
   523  0000                     _PMD3	set	99
   524  0000                     _PMD2	set	98
   525  0000                     _PMD1	set	97
   526  0000                     _PMD0	set	96
   527  0000                     _OSCTUNE	set	176
   528  0000                     _OSCFRQ	set	177
   529  0000                     _OSCEN	set	179
   530  0000                     _OSCCON3	set	175
   531  0000                     _OSCCON1	set	173
   532  0000                     _C1FIFOBA	set	332
   533  0000                     _C1FIFOSTA1Lbits	set	352
   534  0000                     _C1TXQSTALbits	set	340
   535  0000                     _C1INTLbits	set	284
   536  0000                     _C1INTTbits	set	287
   537  0000                     _C1TRECUbits	set	310
   538  0000                     _C1CONUbits	set	258
   539  0000                     _C1INTHbits	set	285
   540  0000                     _C1CONTbits	set	259
   541  0000                     _C1CONU	set	258
   542  0000                     _C1CONH	set	257
   543  0000                     _C1CONL	set	256
   544  0000                     _C1CONHbits	set	257
   545  0000                     _C1INTT	set	287
   546  0000                     _C1INTU	set	286
   547  0000                     _C1INTH	set	285
   548  0000                     _C1INTL	set	284
   549  0000                     _C1NBTCFGT	set	263
   550  0000                     _C1NBTCFGU	set	262
   551  0000                     _C1NBTCFGH	set	261
   552  0000                     _C1NBTCFGL	set	260
   553  0000                     _C1TXQCONT	set	339
   554  0000                     _C1TXQCONU	set	338
   555  0000                     _C1TXQCONH	set	337
   556  0000                     _C1FLTCON0H	set	385
   557  0000                     _C1MASK1T	set	411
   558  0000                     _C1MASK1U	set	410
   559  0000                     _C1MASK1H	set	409
   560  0000                     _C1MASK1L	set	408
   561  0000                     _C1FLTOBJ1T	set	407
   562  0000                     _C1FLTOBJ1U	set	406
   563  0000                     _C1FLTOBJ1H	set	405
   564  0000                     _C1FLTOBJ1L	set	404
   565  0000                     _C1INTUbits	set	286
   566  0000                     _C1FIFOCON1T	set	351
   567  0000                     _C1FIFOCON1U	set	350
   568  0000                     _C1FIFOCON1H	set	349
   569  0000                     _C1FIFOCON1L	set	348
   570  0000                     _C1TXQCONL	set	336
   571  0000                     _I2C1PIEbits	set	667
   572  0000                     _I2C1PIRbits	set	666
   573  0000                     _I2C1ERRbits	set	663
   574  0000                     _I2C1CON1bits	set	661
   575  0000                     _I2C1TXB	set	651
   576  0000                     _I2C1RXB	set	650
   577  0000                     _I2C1STAT1bits	set	665
   578  0000                     _I2C1CON0bits	set	660
   579  0000                     _I2C1BAUD	set	669
   580  0000                     _I2C1CNTH	set	653
   581  0000                     _I2C1CNTL	set	652
   582  0000                     _I2C1ERR	set	663
   583  0000                     _I2C1PIE	set	667
   584  0000                     _I2C1PIR	set	666
   585  0000                     _I2C1CLK	set	670
   586  0000                     _I2C1CON2	set	662
   587  0000                     _I2C1CON1	set	661
   588  0000                     _I2C1CON0	set	660
   589  0000                     _I2C1SCLPPS	set	625
   590  0000                     _RB4PPS	set	525
   591  0000                     _CANRXPPS	set	573
   592  0000                     _RC4PPS	set	533
   593  0000                     _RB0PPS	set	521
   594  0000                     _RC3PPS	set	532
   595  0000                     _RB1PPS	set	522
   596  0000                     _I2C1SDAPPS	set	624
   597  0000                     _ADACTPPS	set	617
   598  0000                     _T1GCONbits	set	799
   599  0000                     _T1CONbits	set	798
   600  0000                     _T1CON	set	798
   601  0000                     _TMR1L	set	796
   602  0000                     _TMR1H	set	797
   603  0000                     _T1CLK	set	801
   604  0000                     _T1GATE	set	800
   605  0000                     _T1GCON	set	799
   606  0000                     _T0CON0bits	set	794
   607  0000                     _T0CON0	set	794
   608  0000                     _TMR0L	set	792
   609  0000                     _TMR0H	set	793
   610  0000                     _T0CON1	set	795
   611  0000                     _ADCPbits	set	984
   612  0000                     _ADCON1bits	set	1012
   613  0000                     _ADERRL	set	989
   614  0000                     _ADERRH	set	990
   615  0000                     _ADPREVL	set	1000
   616  0000                     _ADPREVH	set	1001
