

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun 07 21:26:41 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F26Q84
   128                           	psect	text109,global,reloc=2,class=CODE,delta=1
   129                           	psect	text110,global,reloc=2,class=CODE,delta=1
   130                           	psect	text111,global,reloc=2,class=CODE,delta=1
   131                           	psect	text112,global,reloc=2,class=CODE,delta=1
   132                           	psect	text113,global,reloc=2,class=CODE,delta=1
   133                           	psect	text114,global,reloc=2,class=CODE,delta=1
   134                           	psect	text115,global,reloc=2,class=CODE,delta=1
   135                           	psect	text116,global,reloc=2,class=CODE,delta=1
   136                           	psect	text117,global,reloc=2,class=CODE,delta=1
   137                           	psect	text118,global,reloc=2,class=CODE,delta=1
   138                           	psect	text119,global,reloc=2,class=CODE,delta=1
   139                           	psect	text120,global,reloc=2,class=CODE,delta=1
   140                           	psect	text121,global,reloc=2,class=CODE,delta=1
   141                           	psect	text122,global,reloc=2,class=CODE,delta=1
   142                           	psect	text123,global,reloc=2,class=CODE,delta=1
   143                           	psect	text124,global,reloc=2,class=CODE,delta=1
   144                           	psect	text125,global,reloc=2,class=CODE,delta=1
   145                           	psect	text126,global,reloc=2,class=CODE,delta=1
   146                           	psect	text127,global,reloc=2,class=CODE,delta=1
   147                           	psect	text128,global,reloc=2,class=CODE,delta=1
   148                           	psect	text129,global,reloc=2,class=CODE,delta=1
   149                           	psect	text130,global,reloc=2,class=CODE,delta=1
   150                           	psect	text131,global,reloc=2,class=CODE,delta=1
   151                           	psect	text132,global,reloc=2,class=CODE,delta=1
   152                           	psect	text133,global,reloc=2,class=CODE,delta=1
   153                           	psect	text134,global,reloc=2,class=CODE,delta=1
   154                           	psect	text135,global,reloc=2,class=CODE,delta=1
   155                           	psect	text136,global,reloc=2,class=CODE,delta=1
   156                           	psect	text137,global,reloc=2,class=CODE,delta=1
   157                           	psect	text138,global,reloc=2,class=CODE,delta=1
   158                           	psect	text139,global,reloc=2,class=CODE,delta=1
   159                           	psect	text140,global,reloc=2,class=CODE,delta=1
   160                           	psect	text141,global,reloc=2,class=CODE,delta=1
   161                           	psect	text142,global,reloc=2,class=CODE,delta=1
   162                           	psect	text143,global,reloc=2,class=CODE,delta=1
   163                           	psect	text144,global,reloc=2,class=CODE,delta=1
   164                           	psect	text145,global,reloc=2,class=CODE,delta=1
   165                           	psect	text146,global,reloc=2,class=CODE,delta=1
   166                           	psect	text147,global,reloc=2,class=CODE,delta=1
   167                           	psect	text148,global,reloc=2,class=CODE,delta=1
   168                           	psect	text149,global,reloc=2,class=CODE,delta=1
   169                           	psect	text150,global,reloc=2,class=CODE,delta=1
   170                           	psect	ivt0x8,global,reloc=2,class=CODE,delta=1,noexec,keep,optim=
   171                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   172                           	psect	text151,global,reloc=2,class=CODE,delta=1
   173                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   174                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   175                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   176  0000                     
   177                           ; Version 2.35
   178                           ; Generated 04/06/2021 GMT
   179                           ; 
   180                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   181                           ; All rights reserved.
   182                           ; 
   183                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   184                           ; 
   185                           ; Redistribution and use in source and binary forms, with or without modification, are
   186                           ; permitted provided that the following conditions are met:
   187                           ; 
   188                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   189                           ;        conditions and the following disclaimer.
   190                           ; 
   191                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   192                           ;        of conditions and the following disclaimer in the documentation and/or other
   193                           ;        materials provided with the distribution. Publication is not required when
   194                           ;        this file is used in an embedded application.
   195                           ; 
   196                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   197                           ;        software without specific prior written permission.
   198                           ; 
   199                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   200                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   201                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   202                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   203                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   204                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   205                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   206                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   207                           ; 
   208                           ; 
   209                           ; Code-generator required, PIC18F26Q84 Definitions
   210                           ; 
   211                           ; SFR Addresses
   212  0000                     
   213 ;; Function _wr1RegCompleteHandler is unused but had its address taken
   214  0000                     
   215 ;; Function _rd1RegCompleteHandler is unused but had its address taken
   216  0000                     
   217 ;; Function _rd2RegCompleteHandler is unused but had its address taken
   218  0000                     
   219 ;; Function _wr2RegCompleteHandler is unused but had its address taken
   220  0000                     
   221 ;; Function _rdBlkRegCompleteHandler is unused but had its address taken
   222  0000                     
   223 ;; Function _rd1RegCompleteHandler@i2c1_master_example$F145 is unused but had its address taken
   224  0000                     
   225 ;; Function _rd2RegCompleteHandler@i2c1_master_example$F156 is unused but had its address taken
   226  0000                     
   227 ;; Function _wr1RegCompleteHandler@i2c1_master_example$F162 is unused but had its address taken
   228  0000                     
   229 ;; Function _wr2RegCompleteHandler@i2c1_master_example$F168 is unused but had its address taken
   230  0000                     
   231 ;; Function _rdBlkRegCompleteHandler@i2c1_master_example$F179 is unused but had its address taken
   232  0000                     
   233 ;; Function _I2C1_DO_IDLE is unused but had its address taken
   234  0000                     
   235 ;; Function _I2C1_DO_SEND_ADR_READ is unused but had its address taken
   236  0000                     
   237 ;; Function _I2C1_DO_SEND_ADR_WRITE is unused but had its address taken
   238  0000                     
   239 ;; Function _I2C1_DO_TX is unused but had its address taken
   240  0000                     
   241 ;; Function _I2C1_DO_RX is unused but had its address taken
   242  0000                     
   243 ;; Function _I2C1_DO_TX_EMPTY is unused but had its address taken
   244  0000                     
   245 ;; Function _I2C1_DO_RX_EMPTY is unused but had its address taken
   246  0000                     
   247 ;; Function _I2C1_DO_SEND_RESTART_READ is unused but had its address taken
   248  0000                     
   249 ;; Function _I2C1_DO_SEND_RESTART_WRITE is unused but had its address taken
   250  0000                     
   251 ;; Function _I2C1_DO_SEND_RESTART is unused but had its address taken
   252  0000                     
   253 ;; Function _I2C1_DO_SEND_STOP is unused but had its address taken
   254  0000                     
   255 ;; Function _I2C1_DO_RX_ACK is unused but had its address taken
   256  0000                     
   257 ;; Function _I2C1_DO_TX_ACK is unused but had its address taken
   258  0000                     
   259 ;; Function _I2C1_DO_RX_NACK_STOP is unused but had its address taken
   260  0000                     
   261 ;; Function _I2C1_DO_RX_NACK_RESTART is unused but had its address taken
   262  0000                     
   263 ;; Function _I2C1_DO_RESET is unused but had its address taken
   264  0000                     
   265 ;; Function _I2C1_DO_ADDRESS_NACK is unused but had its address taken
   266  0000                     
   267 ;; Function _I2C1_DO_BUS_COLLISION is unused but had its address taken
   268  0000                     
   269 ;; Function _I2C1_DO_BUS_ERROR is unused but had its address taken
   270  0000                     
   271 ;; Function _I2C1_CallbackReturnStop is unused but had its address taken
   272  0000                     
   273 ;; Function _I2C1_CallbackReturnReset is unused but had its address taken
   274  0000                     
   275 ;; Function _PWM1_16BIT_Slice1Output1_DefaultInterruptHandler is unused but had its address taken
   276  0000                     
   277 ;; Function _PWM1_16BIT_Slice1Output2_DefaultInterruptHandler is unused but had its address taken
   278  0000                     
   279 ;; Function _PWM1_16BIT_Period_DefaultInterruptHandler is unused but had its address taken
   280  0000                     
   281 ;; Function _PWM2_16BIT_Slice1Output1_DefaultInterruptHandler is unused but had its address taken
   282  0000                     
   283 ;; Function _PWM2_16BIT_Slice1Output2_DefaultInterruptHandler is unused but had its address taken
   284  0000                     
   285 ;; Function _PWM2_16BIT_Period_DefaultInterruptHandler is unused but had its address taken
   286  0000                     
   287 ;; Function _ADC_DefaultADI_ISR is unused but had its address taken
   288  0000                     
   289 ;; Function _ADC_DefaultContext1Threshold_ISR is unused but had its address taken
   290  0000                     
   291 ;; Function _ADC_DefaultContext2Threshold_ISR is unused but had its address taken
   292  0000                     
   293 ;; Function _ADC_DefaultContext3Threshold_ISR is unused but had its address taken
   294  0000                     
   295 ;; Function _ADC_DefaultContext4Threshold_ISR is unused but had its address taken
   296  0000                     
   297 ;; Function _ADC_DefaultActiveClockTuning_ISR is unused but had its address taken
   298  0000                     
   299                           	psect	idataBANK6
   300  007C60                     __pidataBANK6:
   301                           	callstack 0
   302                           
   303                           ;initializer for ETC_PID@sl_K_I
   304  007C60  0002               	dw	2
   305  007C62  0000               	dw	0
   306                           
   307                           ;initializer for ETC_PID@sl_K_P
   308  007C64  03E8               	dw	1000
   309  007C66  0000               	dw	0
   310                           
   311                           ;initializer for ETC_PID@sl_K
   312  007C68  C350               	dw	50000
   313  007C6A  0000               	dw	0
   314                           
   315                           ;initializer for _rxFifos
   316  007C6C  01                 	db	1
   317  007C6D  00                 	db	0
   318                           
   319                           	psect	idataBANK7
   320  0077EE                     __pidataBANK7:
   321                           	callstack 0
   322                           
   323                           ;initializer for main@F23065
   324  0077EE  3333               	dw	13107
   325  0077F0  4033               	dw	16435
   326  0077F2  3333               	dw	13107
   327  0077F4  3FB3               	dw	16307
   328  0077F6  D70A               	dw	55050
   329  0077F8  3E23               	dw	15907
   330  0077FA  D70A               	dw	55050
   331  0077FC  3CA3               	dw	15523
   332  0077FE  0000               	dw	0
   333  007800  0000               	dw	0
   334  007802  0000               	dw	0
   335  007804  42C8               	dw	17096
   336  007806  0000               	dw	0
   337  007808  C0A0               	dw	49312
   338  00780A  0000               	dw	0
   339  00780C  40A0               	dw	16544
   340  00780E  D70A               	dw	55050
   341  007810  3C23               	dw	15395
   342  007812  00                 	db	0
   343  007813  00                 	db	0
   344  007814  00                 	db	0
   345  007815  00                 	db	0
   346  007816  00                 	db	0
   347  007817  00                 	db	0
   348  007818  00                 	db	0
   349  007819  00                 	db	0
   350  00781A  00                 	db	0
   351  00781B  00                 	db	0
   352  00781C  00                 	db	0
   353  00781D  00                 	db	0
   354  00781E  00                 	db	0
   355  00781F  00                 	db	0
   356  007820  00                 	db	0
   357  007821  00                 	db	0
   358  007822  00                 	db	0
   359  007823  00                 	db	0
   360  007824  00                 	db	0
   361  007825  00                 	db	0
   362                           
   363                           	psect	smallconst
   364  002600                     __psmallconst:
   365                           	callstack 0
   366  002600  00                 	db	0
   367  002601                     _i2c1_fsmStateTable:
   368                           	callstack 0
   369  002601  00                 	db	0
   370  002602  00                 	db	0
   371  002603  00                 	db	0
   372  002604  00                 	db	0
   373  002605  00                 	db	0
   374  002606  00                 	db	0
   375  002607  00                 	db	0
   376  002608  00                 	db	0
   377  002609  00                 	db	0
   378  00260A  00                 	db	0
   379  00260B  00                 	db	0
   380  00260C  00                 	db	0
   381  00260D  00                 	db	0
   382  00260E  00                 	db	0
   383  00260F  00                 	db	0
   384  002610  00                 	db	0
   385  002611  00                 	db	0
   386  002612  00                 	db	0
   387  002613  00                 	db	0
   388  002614  00                 	db	0
   389  002615  00                 	db	0
   390  002616  00                 	db	0
   391  002617  00                 	db	0
   392  002618  00                 	db	0
   393  002619  00                 	db	0
   394  00261A  00                 	db	0
   395  00261B  00                 	db	0
   396  00261C  00                 	db	0
   397  00261D  00                 	db	0
   398  00261E  00                 	db	0
   399  00261F  00                 	db	0
   400  002620  00                 	db	0
   401  002621  00                 	db	0
   402  002622  00                 	db	0
   403  002623  00                 	db	0
   404  002624  00                 	db	0
   405  002625  00                 	db	0
   406  002626  00                 	db	0
   407  002627                     __end_of_i2c1_fsmStateTable:
   408                           	callstack 0
   409  002627                     _DLC_BYTES:
   410                           	callstack 0
   411  002627  00                 	db	0
   412  002628  01                 	db	1
   413  002629  02                 	db	2
   414  00262A  03                 	db	3
   415  00262B  04                 	db	4
   416  00262C  05                 	db	5
   417  00262D  06                 	db	6
   418  00262E  07                 	db	7
   419  00262F  08                 	db	8
   420  002630                     __end_of_DLC_BYTES:
   421                           	callstack 0
   422  002630  50                 	db	80
   423  002631  01                 	db	1
   424  002632                     __end_of_FIFO:
   425                           	callstack 0
   426  002632  52                 	db	82	;'R'
   427  002633  65                 	db	101	;'e'
   428  002634  61                 	db	97	;'a'
   429  002635  64                 	db	100	;'d'
   430  002636  3A                 	db	58	;':'
   431  002637  20                 	db	32
   432  002638  6E                 	db	110	;'n'
   433  002639  6F                 	db	111	;'o'
   434  00263A  6E                 	db	110	;'n'
   435  00263B  2D                 	db	45
   436  00263C  76                 	db	118	;'v'
   437  00263D  6F                 	db	111	;'o'
   438  00263E  6C                 	db	108	;'l'
   439  00263F  61                 	db	97	;'a'
   440  002640  74                 	db	116	;'t'
   441  002641  69                 	db	105	;'i'
   442  002642  6C                 	db	108	;'l'
   443  002643  65                 	db	101	;'e'
   444  002644  20                 	db	32
   445  002645  76                 	db	118	;'v'
   446  002646  6F                 	db	111	;'o'
   447  002647  6C                 	db	108	;'l'
   448  002648  74                 	db	116	;'t'
   449  002649  61                 	db	97	;'a'
   450  00264A  67                 	db	103	;'g'
   451  00264B  65                 	db	101	;'e'
   452  00264C  20                 	db	32
   453  00264D  76                 	db	118	;'v'
   454  00264E  61                 	db	97	;'a'
   455  00264F  6C                 	db	108	;'l'
   456  002650  75                 	db	117	;'u'
   457  002651  65                 	db	101	;'e'
   458  002652  20                 	db	32
   459  002653  25                 	db	37
   460  002654  66                 	db	102	;'f'
   461  002655  2C                 	db	44
   462  002656  20                 	db	32
   463  002657  61                 	db	97	;'a'
   464  002658  6E                 	db	110	;'n'
   465  002659  64                 	db	100	;'d'
   466  00265A  20                 	db	32
   467  00265B  76                 	db	118	;'v'
   468  00265C  6F                 	db	111	;'o'
   469  00265D  6C                 	db	108	;'l'
   470  00265E  61                 	db	97	;'a'
   471  00265F  74                 	db	116	;'t'
   472  002660  69                 	db	105	;'i'
   473  002661  6C                 	db	108	;'l'
   474  002662  65                 	db	101	;'e'
   475  002663  20                 	db	32
   476  002664  76                 	db	118	;'v'
   477  002665  6F                 	db	111	;'o'
   478  002666  6C                 	db	108	;'l'
   479  002667  74                 	db	116	;'t'
   480  002668  61                 	db	97	;'a'
   481  002669  67                 	db	103	;'g'
   482  00266A  65                 	db	101	;'e'
   483  00266B  20                 	db	32
   484  00266C  76                 	db	118	;'v'
   485  00266D  61                 	db	97	;'a'
   486  00266E  6C                 	db	108	;'l'
   487  00266F  75                 	db	117	;'u'
   488  002670  65                 	db	101	;'e'
   489  002671  20                 	db	32
   490  002672  25                 	db	37
   491  002673  66                 	db	102	;'f'
   492  002674  00                 	db	0
   493  002675  53                 	db	83	;'S'
   494  002676  65                 	db	101	;'e'
   495  002677  74                 	db	116	;'t'
   496  002678  20                 	db	32
   497  002679  74                 	db	116	;'t'
   498  00267A  68                 	db	104	;'h'
   499  00267B  65                 	db	101	;'e'
   500  00267C  20                 	db	32
   501  00267D  6E                 	db	110	;'n'
   502  00267E  6F                 	db	111	;'o'
   503  00267F  6E                 	db	110	;'n'
   504  002680  2D                 	db	45
   505  002681  76                 	db	118	;'v'
   506  002682  6F                 	db	111	;'o'
   507  002683  6C                 	db	108	;'l'
   508  002684  61                 	db	97	;'a'
   509  002685  74                 	db	116	;'t'
   510  002686  69                 	db	105	;'i'
   511  002687  6C                 	db	108	;'l'
   512  002688  65                 	db	101	;'e'
   513  002689  20                 	db	32
   514  00268A  76                 	db	118	;'v'
   515  00268B  6F                 	db	111	;'o'
   516  00268C  6C                 	db	108	;'l'
   517  00268D  74                 	db	116	;'t'
   518  00268E  61                 	db	97	;'a'
   519  00268F  67                 	db	103	;'g'
   520  002690  65                 	db	101	;'e'
   521  002691  20                 	db	32
   522  002692  74                 	db	116	;'t'
   523  002693  6F                 	db	111	;'o'
   524  002694  20                 	db	32
   525  002695  31                 	db	49	;'1'
   526  002696  56                 	db	86	;'V'
   527  002697  20                 	db	32
   528  002698  0A                 	db	10
   529  002699  00                 	db	0
   530  00269A  53                 	db	83	;'S'
   531  00269B  65                 	db	101	;'e'
   532  00269C  74                 	db	116	;'t'
   533  00269D  20                 	db	32
   534  00269E  74                 	db	116	;'t'
   535  00269F  68                 	db	104	;'h'
   536  0026A0  65                 	db	101	;'e'
   537  0026A1  20                 	db	32
   538  0026A2  76                 	db	118	;'v'
   539  0026A3  6F                 	db	111	;'o'
   540  0026A4  6C                 	db	108	;'l'
   541  0026A5  61                 	db	97	;'a'
   542  0026A6  74                 	db	116	;'t'
   543  0026A7  69                 	db	105	;'i'
   544  0026A8  6C                 	db	108	;'l'
   545  0026A9  65                 	db	101	;'e'
   546  0026AA  20                 	db	32
   547  0026AB  76                 	db	118	;'v'
   548  0026AC  6F                 	db	111	;'o'
   549  0026AD  6C                 	db	108	;'l'
   550  0026AE  74                 	db	116	;'t'
   551  0026AF  61                 	db	97	;'a'
   552  0026B0  67                 	db	103	;'g'
   553  0026B1  65                 	db	101	;'e'
   554  0026B2  20                 	db	32
   555  0026B3  74                 	db	116	;'t'
   556  0026B4  6F                 	db	111	;'o'
   557  0026B5  20                 	db	32
   558  0026B6  32                 	db	50	;'2'
   559  0026B7  56                 	db	86	;'V'
   560  0026B8  20                 	db	32
   561  0026B9  0A                 	db	10
   562  0026BA  00                 	db	0
   563  0026BB  00                 	db	0	; dummy byte at the end
   564  0000                     
   565                           	psect	nvBANK6
   566  0006FE                     __pnvBANK6:
   567                           	callstack 0
   568  0006FE                     _timer1ReloadVal:
   569                           	callstack 0
   570  0006FE                     	ds	2
   571                           
   572                           	psect	nvBANK7
   573  000758                     __pnvBANK7:
   574                           	callstack 0
   575  000758                     _TMR1_InterruptHandler:
   576                           	callstack 0
   577  000758                     	ds	2
   578  00075A                     _TMR0_InterruptHandler:
   579                           	callstack 0
   580  00075A                     	ds	2
   581  00075C                     _ADC_ActiveClockTuning_ISR:
   582                           	callstack 0
   583  00075C                     	ds	2
   584  00075E                     _ADC_Context4Thereshld_ISR:
   585                           	callstack 0
   586  00075E                     	ds	2
   587  000760                     _ADC_Context3Thereshld_ISR:
   588                           	callstack 0
   589  000760                     	ds	2
   590  000762                     _ADC_Context2Thereshld_ISR:
   591                           	callstack 0
   592  000762                     	ds	2
   593  000764                     _ADC_Context1Thereshld_ISR:
   594                           	callstack 0
   595  000764                     	ds	2
   596  000766                     _ADC_ConversionComplete_ISR:
   597                           	callstack 0
   598  000766                     	ds	2
   599  000768                     _PWM2_16BIT_Period_InterruptHandler:
   600                           	callstack 0
   601  000768                     	ds	2
   602  00076A                     _PWM2_16BIT_Slice1Output2_InterruptHandler:
   603                           	callstack 0
   604  00076A                     	ds	2
   605  00076C                     _PWM2_16BIT_Slice1Output1_InterruptHandler:
   606                           	callstack 0
   607  00076C                     	ds	2
   608  0000                     _PMD8	set	104
   609  0000                     _PMD7	set	103
   610  0000                     _PMD6	set	102
   611  0000                     _PMD5	set	101
   612  0000                     _PMD4	set	100
