

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Oct 13 20:38:23 2022

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	18F26Q84
   128                           	psect	text109,global,reloc=2,class=CODE,delta=1
   129                           	psect	text110,global,reloc=2,class=CODE,delta=1
   130                           	psect	text111,global,reloc=2,class=CODE,delta=1
   131                           	psect	text112,global,reloc=2,class=CODE,delta=1
   132                           	psect	text113,global,reloc=2,class=CODE,delta=1
   133                           	psect	text114,global,reloc=2,class=CODE,delta=1
   134                           	psect	text115,global,reloc=2,class=CODE,delta=1
   135                           	psect	text116,global,reloc=2,class=CODE,delta=1
   136                           	psect	text117,global,reloc=2,class=CODE,delta=1
   137                           	psect	text118,global,reloc=2,class=CODE,delta=1
   138                           	psect	text119,global,reloc=2,class=CODE,delta=1
   139                           	psect	text120,global,reloc=2,class=CODE,delta=1
   140                           	psect	text121,global,reloc=2,class=CODE,delta=1
   141                           	psect	text122,global,reloc=2,class=CODE,delta=1
   142                           	psect	text123,global,reloc=2,class=CODE,delta=1
   143                           	psect	text124,global,reloc=2,class=CODE,delta=1
   144                           	psect	text125,global,reloc=2,class=CODE,delta=1
   145                           	psect	text126,global,reloc=2,class=CODE,delta=1
   146                           	psect	text127,global,reloc=2,class=CODE,delta=1
   147                           	psect	text128,global,reloc=2,class=CODE,delta=1
   148                           	psect	text129,global,reloc=2,class=CODE,delta=1
   149                           	psect	text130,global,reloc=2,class=CODE,delta=1
   150                           	psect	text131,global,reloc=2,class=CODE,delta=1
   151                           	psect	text132,global,reloc=2,class=CODE,delta=1
   152                           	psect	text133,global,reloc=2,class=CODE,delta=1
   153                           	psect	text134,global,reloc=2,class=CODE,delta=1
   154                           	psect	text135,global,reloc=2,class=CODE,delta=1
   155                           	psect	text136,global,reloc=2,class=CODE,delta=1
   156                           	psect	text137,global,reloc=2,class=CODE,delta=1
   157                           	psect	text138,global,reloc=2,class=CODE,delta=1
   158                           	psect	text139,global,reloc=2,class=CODE,delta=1
   159                           	psect	text140,global,reloc=2,class=CODE,delta=1
   160                           	psect	text141,global,reloc=2,class=CODE,delta=1
   161                           	psect	text142,global,reloc=2,class=CODE,delta=1
   162                           	psect	text143,global,reloc=2,class=CODE,delta=1
   163                           	psect	text144,global,reloc=2,class=CODE,delta=1
   164                           	psect	text145,global,reloc=2,class=CODE,delta=1
   165                           	psect	text146,global,reloc=2,class=CODE,delta=1
   166                           	psect	text147,global,reloc=2,class=CODE,delta=1
   167                           	psect	text148,global,reloc=2,class=CODE,delta=1
   168                           	psect	text149,global,reloc=2,class=CODE,delta=1
   169                           	psect	text150,global,reloc=2,class=CODE,delta=1
   170                           	psect	text151,global,reloc=2,class=CODE,delta=1
   171                           	psect	text152,global,reloc=2,class=CODE,delta=1
   172                           	psect	text153,global,reloc=2,class=CODE,delta=1
   173                           	psect	text154,global,reloc=2,class=CODE,delta=1
   174                           	psect	text155,global,reloc=2,class=CODE,delta=1
   175                           	psect	text156,global,reloc=2,class=CODE,delta=1
   176                           	psect	text157,global,reloc=2,class=CODE,delta=1
   177                           	psect	text158,global,reloc=2,class=CODE,delta=1
   178                           	psect	text159,global,reloc=2,class=CODE,delta=1
   179                           	psect	text160,global,reloc=2,class=CODE,delta=1
   180                           	psect	text161,global,reloc=2,class=CODE,delta=1
   181                           	psect	text162,global,reloc=2,class=CODE,delta=1
   182                           	psect	text163,global,reloc=2,class=CODE,delta=1
   183                           	psect	text164,global,reloc=2,class=CODE,delta=1
   184                           	psect	ivt0x8,global,reloc=2,class=CODE,delta=1,noexec,keep,optim=
   185                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   186                           	psect	text165,global,reloc=2,class=CODE,delta=1
   187                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   188                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   189                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   190  0000                     
   191                           ; Version 2.40
   192                           ; Generated 08/12/2021 GMT
   193                           ; 
   194                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   195                           ; All rights reserved.
   196                           ; 
   197                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   198                           ; 
   199                           ; Redistribution and use in source and binary forms, with or without modification, are
   200                           ; permitted provided that the following conditions are met:
   201                           ; 
   202                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   203                           ;        conditions and the following disclaimer.
   204                           ; 
   205                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   206                           ;        of conditions and the following disclaimer in the documentation and/or other
   207                           ;        materials provided with the distribution. Publication is not required when
   208                           ;        this file is used in an embedded application.
   209                           ; 
   210                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   211                           ;        software without specific prior written permission.
   212                           ; 
   213                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   214                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   215                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   216                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   217                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   218                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   219                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   220                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   221                           ; 
   222                           ; 
   223                           ; Code-generator required, PIC18F26Q84 Definitions
   224                           ; 
   225                           ; SFR Addresses
   226  0000                     
   227 ;; Function _wr1RegCompleteHandler is unused but had its address taken
   228  0000                     
   229 ;; Function _rd1RegCompleteHandler is unused but had its address taken
   230  0000                     
   231 ;; Function _rd2RegCompleteHandler is unused but had its address taken
   232  0000                     
   233 ;; Function _wr2RegCompleteHandler is unused but had its address taken
   234  0000                     
   235 ;; Function _rdBlkRegCompleteHandler is unused but had its address taken
   236  0000                     
   237 ;; Function _rd1RegCompleteHandler@i2c1_master_example$F145 is unused but had its address taken
   238  0000                     
   239 ;; Function _rd2RegCompleteHandler@i2c1_master_example$F156 is unused but had its address taken
   240  0000                     
   241 ;; Function _wr1RegCompleteHandler@i2c1_master_example$F162 is unused but had its address taken
   242  0000                     
   243 ;; Function _wr2RegCompleteHandler@i2c1_master_example$F168 is unused but had its address taken
   244  0000                     
   245 ;; Function _rdBlkRegCompleteHandler@i2c1_master_example$F179 is unused but had its address taken
   246  0000                     
   247 ;; Function _I2C1_DO_IDLE is unused but had its address taken
   248  0000                     
   249 ;; Function _I2C1_DO_SEND_ADR_READ is unused but had its address taken
   250  0000                     
   251 ;; Function _I2C1_DO_SEND_ADR_WRITE is unused but had its address taken
   252  0000                     
   253 ;; Function _I2C1_DO_TX is unused but had its address taken
   254  0000                     
   255 ;; Function _I2C1_DO_RX is unused but had its address taken
   256  0000                     
   257 ;; Function _I2C1_DO_TX_EMPTY is unused but had its address taken
   258  0000                     
   259 ;; Function _I2C1_DO_RX_EMPTY is unused but had its address taken
   260  0000                     
   261 ;; Function _I2C1_DO_SEND_RESTART_READ is unused but had its address taken
   262  0000                     
   263 ;; Function _I2C1_DO_SEND_RESTART_WRITE is unused but had its address taken
   264  0000                     
   265 ;; Function _I2C1_DO_SEND_RESTART is unused but had its address taken
   266  0000                     
   267 ;; Function _I2C1_DO_SEND_STOP is unused but had its address taken
   268  0000                     
   269 ;; Function _I2C1_DO_RX_ACK is unused but had its address taken
   270  0000                     
   271 ;; Function _I2C1_DO_TX_ACK is unused but had its address taken
   272  0000                     
   273 ;; Function _I2C1_DO_RX_NACK_STOP is unused but had its address taken
   274  0000                     
   275 ;; Function _I2C1_DO_RX_NACK_RESTART is unused but had its address taken
   276  0000                     
   277 ;; Function _I2C1_DO_RESET is unused but had its address taken
   278  0000                     
   279 ;; Function _I2C1_DO_ADDRESS_NACK is unused but had its address taken
   280  0000                     
   281 ;; Function _I2C1_DO_BUS_COLLISION is unused but had its address taken
   282  0000                     
   283 ;; Function _I2C1_DO_BUS_ERROR is unused but had its address taken
   284  0000                     
   285 ;; Function _I2C1_CallbackReturnStop is unused but had its address taken
   286  0000                     
   287 ;; Function _I2C1_CallbackReturnReset is unused but had its address taken
   288  0000                     
   289 ;; Function _PWM1_16BIT_Slice1Output1_DefaultInterruptHandler is unused but had its address taken
   290  0000                     
   291 ;; Function _PWM1_16BIT_Slice1Output2_DefaultInterruptHandler is unused but had its address taken
   292  0000                     
   293 ;; Function _PWM1_16BIT_Period_DefaultInterruptHandler is unused but had its address taken
   294  0000                     
   295 ;; Function _PWM2_16BIT_Slice1Output1_DefaultInterruptHandler is unused but had its address taken
   296  0000                     
   297 ;; Function _PWM2_16BIT_Slice1Output2_DefaultInterruptHandler is unused but had its address taken
   298  0000                     
   299 ;; Function _PWM2_16BIT_Period_DefaultInterruptHandler is unused but had its address taken
   300  0000                     
   301 ;; Function _ADC_DefaultADI_ISR is unused but had its address taken
   302  0000                     
   303 ;; Function _ADC_DefaultContext1Threshold_ISR is unused but had its address taken
   304  0000                     
   305 ;; Function _ADC_DefaultContext2Threshold_ISR is unused but had its address taken
   306  0000                     
   307 ;; Function _ADC_DefaultContext3Threshold_ISR is unused but had its address taken
   308  0000                     
   309 ;; Function _ADC_DefaultContext4Threshold_ISR is unused but had its address taken
   310  0000                     
   311 ;; Function _ADC_DefaultActiveClockTuning_ISR is unused but had its address taken
   312  0000                     
   313                           	psect	idataCOMRAM
   314  007CDA                     __pidataCOMRAM:
   315                           	callstack 0
   316                           
   317                           ;initializer for _rxFifos
   318  007CDA  01                 	db	1
   319  007CDB  00                 	db	0
   320                           
   321                           ;initializer for _ucETCRuleSupervisor
   322  007CDC  01                 	db	1
   323                           
   324                           	psect	idataBANK6
   325  007840                     __pidataBANK6:
   326                           	callstack 0
   327                           
   328                           ;initializer for _ucTPS2TableOut
   329  007840  00                 	db	0
   330  007841  05                 	db	5
   331  007842  0A                 	db	10
   332  007843  0F                 	db	15
   333  007844  14                 	db	20
   334  007845  19                 	db	25
   335  007846  1E                 	db	30
   336  007847  23                 	db	35
   337  007848  28                 	db	40
   338  007849  2D                 	db	45
   339  00784A  32                 	db	50
   340  00784B  37                 	db	55
   341  00784C  3C                 	db	60
   342  00784D  41                 	db	65
   343  00784E  46                 	db	70
   344  00784F  4B                 	db	75
   345  007850  50                 	db	80
   346  007851  55                 	db	85
   347  007852  5A                 	db	90
   348  007853  5F                 	db	95
   349  007854  64                 	db	100
   350                           
   351                           ;initializer for _ucTPS1TableOut
   352  007855  00                 	db	0
   353  007856  05                 	db	5
   354  007857  0A                 	db	10
   355  007858  0F                 	db	15
   356  007859  14                 	db	20
   357  00785A  19                 	db	25
   358  00785B  1E                 	db	30
   359  00785C  23                 	db	35
   360  00785D  28                 	db	40
   361  00785E  2D                 	db	45
   362  00785F  32                 	db	50
   363  007860  37                 	db	55
   364  007861  3C                 	db	60
   365  007862  41                 	db	65
   366  007863  46                 	db	70
   367  007864  4B                 	db	75
   368  007865  50                 	db	80
   369  007866  55                 	db	85
   370  007867  5A                 	db	90
   371  007868  5F                 	db	95
   372  007869  64                 	db	100
   373                           
   374                           ;initializer for _ucETCMotorNotClose
   375  00786A  01                 	db	1
   376                           
   377                           	psect	idataBANK7
   378  006C50                     __pidataBANK7:
   379                           	callstack 0
   380                           
   381                           ;initializer for _uiTPS2TableIn
   382  006C50  0A3A               	dw	2618
   383  006C52  0A2B               	dw	2603
   384  006C54  0A22               	dw	2594
   385  006C56  09BA               	dw	2490
   386  006C58  093D               	dw	2365
   387  006C5A  08E1               	dw	2273
   388  006C5C  08A7               	dw	2215
   389  006C5E  07A8               	dw	1960
   390  006C60  06E1               	dw	1761
   391  006C62  06AC               	dw	1708
   392  006C64  0644               	dw	1604
   393  006C66  060A               	dw	1546
   394  006C68  05CD               	dw	1485
   395  006C6A  0571               	dw	1393
   396  006C6C  0531               	dw	1329
   397  006C6E  050B               	dw	1291
   398  006C70  04D6               	dw	1238
   399  006C72  049A               	dw	1178
   400  006C74  042E               	dw	1070
   401  006C76  0424               	dw	1060
   402  006C78  03E7               	dw	999
   403                           
   404                           ;initializer for _uiTPS1TableIn
   405  006C7A  047B               	dw	1147
   406  006C7C  048F               	dw	1167
   407  006C7E  0491               	dw	1169
   408  006C80  04B2               	dw	1202
   409  006C82  0560               	dw	1376
   410  006C84  0545               	dw	1349
   411  006C86  0569               	dw	1385
   412  006C88  0624               	dw	1572
   413  006C8A  06C1               	dw	1729
   414  006C8C  06F4               	dw	1780
   415  006C8E  076C               	dw	1900
   416  006C90  079F               	dw	1951
   417  006C92  07F1               	dw	2033
   418  006C94  0861               	dw	2145
   419  006C96  08CB               	dw	2251
   420  006C98  090E               	dw	2318
   421  006C9A  0962               	dw	2402
   422  006C9C  09BD               	dw	2493
   423  006C9E  0AD6               	dw	2774
   424  006CA0  0ADA               	dw	2778
   425  006CA2  0B92               	dw	2962
   426                           
   427                           ;initializer for _pid
   428  006CA4  999A               	dw	39322
   429  006CA6  4019               	dw	16409
   430  006CA8  3333               	dw	13107
   431  006CAA  3FB3               	dw	16307
   432  006CAC  0000               	dw	0
   433  006CAE  0000               	dw	0
   434  006CB0  D70A               	dw	55050
   435  006CB2  3CA3               	dw	15523
   436  006CB4  0000               	dw	0
   437  006CB6  0000               	dw	0
   438  006CB8  0000               	dw	0
   439  006CBA  42C8               	dw	17096
   440  006CBC  0000               	dw	0
   441  006CBE  C120               	dw	49440
   442  006CC0  0000               	dw	0
   443  006CC2  4120               	dw	16672
   444  006CC4  D70A               	dw	55050
   445  006CC6  3C23               	dw	15395
   446  006CC8  00                 	db	0
   447  006CC9  00                 	db	0
   448  006CCA  00                 	db	0
   449  006CCB  00                 	db	0
   450  006CCC  00                 	db	0
   451  006CCD  00                 	db	0
   452  006CCE  00                 	db	0
   453  006CCF  00                 	db	0
   454  006CD0  00                 	db	0
   455  006CD1  00                 	db	0
   456  006CD2  00                 	db	0
   457  006CD3  00                 	db	0
   458  006CD4  00                 	db	0
   459  006CD5  00                 	db	0
   460  006CD6  00                 	db	0
   461  006CD7  00                 	db	0
   462  006CD8  00                 	db	0
   463  006CD9  00                 	db	0
   464  006CDA  00                 	db	0
   465  006CDB  00                 	db	0
   466                           
   467                           	psect	smallconst
   468  002500                     __psmallconst:
   469                           	callstack 0
   470  002500  00                 	db	0
   471  002501                     _i2c1_fsmStateTable:
   472                           	callstack 0
   473  002501  00                 	db	0
   474  002502  00                 	db	0
   475  002503  00                 	db	0
   476  002504  00                 	db	0
   477  002505  00                 	db	0
   478  002506  00                 	db	0
   479  002507  00                 	db	0
   480  002508  00                 	db	0
   481  002509  00                 	db	0
   482  00250A  00                 	db	0
   483  00250B  00                 	db	0
   484  00250C  00                 	db	0
   485  00250D  00                 	db	0
   486  00250E  00                 	db	0
   487  00250F  00                 	db	0
   488  002510  00                 	db	0
   489  002511  00                 	db	0
   490  002512  00                 	db	0
   491  002513  00                 	db	0
   492  002514  00                 	db	0
   493  002515  00                 	db	0
   494  002516  00                 	db	0
   495  002517  00                 	db	0
   496  002518  00                 	db	0
   497  002519  00                 	db	0
   498  00251A  00                 	db	0
   499  00251B  00                 	db	0
   500  00251C  00                 	db	0
   501  00251D  00                 	db	0
   502  00251E  00                 	db	0
   503  00251F  00                 	db	0
   504  002520  00                 	db	0
   505  002521  00                 	db	0
   506  002522  00                 	db	0
   507  002523  00                 	db	0
   508  002524  00                 	db	0
   509  002525  00                 	db	0
   510  002526  00                 	db	0
   511  002527                     __end_of_i2c1_fsmStateTable:
   512                           	callstack 0
   513  002527                     _DLC_BYTES:
   514                           	callstack 0
   515  002527  00                 	db	0
   516  002528  01                 	db	1
   517  002529  02                 	db	2
   518  00252A  03                 	db	3
   519  00252B  04                 	db	4
   520  00252C  05                 	db	5
   521  00252D  06                 	db	6
   522  00252E  07                 	db	7
   523  00252F  08                 	db	8
   524  002530                     __end_of_DLC_BYTES:
   525                           	callstack 0
   526  002530  50                 	db	80
   527  002531  01                 	db	1
   528  002532                     __end_of_FIFO:
   529                           	callstack 0
   530  002532  52                 	db	82	;'R'
   531  002533  65                 	db	101	;'e'
   532  002534  61                 	db	97	;'a'
   533  002535  64                 	db	100	;'d'
   534  002536  3A                 	db	58	;':'
   535  002537  20                 	db	32
   536  002538  6E                 	db	110	;'n'
   537  002539  6F                 	db	111	;'o'
   538  00253A  6E                 	db	110	;'n'
   539  00253B  2D                 	db	45
   540  00253C  76                 	db	118	;'v'
   541  00253D  6F                 	db	111	;'o'
   542  00253E  6C                 	db	108	;'l'
   543  00253F  61                 	db	97	;'a'
   544  002540  74                 	db	116	;'t'
   545  002541  69                 	db	105	;'i'
   546  002542  6C                 	db	108	;'l'
   547  002543  65                 	db	101	;'e'
   548  002544  20                 	db	32
   549  002545  76                 	db	118	;'v'
   550  002546  6F                 	db	111	;'o'
   551  002547  6C                 	db	108	;'l'
   552  002548  74                 	db	116	;'t'
   553  002549  61                 	db	97	;'a'
   554  00254A  67                 	db	103	;'g'
   555  00254B  65                 	db	101	;'e'
   556  00254C  20                 	db	32
   557  00254D  76                 	db	118	;'v'
   558  00254E  61                 	db	97	;'a'
   559  00254F  6C                 	db	108	;'l'
   560  002550  75                 	db	117	;'u'
   561  002551  65                 	db	101	;'e'
   562  002552  20                 	db	32
   563  002553  25                 	db	37
   564  002554  66                 	db	102	;'f'
   565  002555  2C                 	db	44
   566  002556  20                 	db	32
   567  002557  61                 	db	97	;'a'
   568  002558  6E                 	db	110	;'n'
   569  002559  64                 	db	100	;'d'
   570  00255A  20                 	db	32
   571  00255B  76                 	db	118	;'v'
   572  00255C  6F                 	db	111	;'o'
   573  00255D  6C                 	db	108	;'l'
   574  00255E  61                 	db	97	;'a'
   575  00255F  74                 	db	116	;'t'
   576  002560  69                 	db	105	;'i'
   577  002561  6C                 	db	108	;'l'
   578  002562  65                 	db	101	;'e'
   579  002563  20                 	db	32
   580  002564  76                 	db	118	;'v'
   581  002565  6F                 	db	111	;'o'
   582  002566  6C                 	db	108	;'l'
   583  002567  74                 	db	116	;'t'
   584  002568  61                 	db	97	;'a'
   585  002569  67                 	db	103	;'g'
   586  00256A  65                 	db	101	;'e'
   587  00256B  20                 	db	32
   588  00256C  76                 	db	118	;'v'
   589  00256D  61                 	db	97	;'a'
   590  00256E  6C                 	db	108	;'l'
   591  00256F  75                 	db	117	;'u'
   592  002570  65                 	db	101	;'e'
   593  002571  20                 	db	32
   594  002572  25                 	db	37
   595  002573  66                 	db	102	;'f'
   596  002574  00                 	db	0
   597  002575  53                 	db	83	;'S'
   598  002576  65                 	db	101	;'e'
   599  002577  74                 	db	116	;'t'
   600  002578  20                 	db	32
   601  002579  74                 	db	116	;'t'
   602  00257A  68                 	db	104	;'h'
   603  00257B  65                 	db	101	;'e'
   604  00257C  20                 	db	32
   605  00257D  6E                 	db	110	;'n'
   606  00257E  6F                 	db	111	;'o'
   607  00257F  6E                 	db	110	;'n'
   608  002580  2D                 	db	45
   609  002581  76                 	db	118	;'v'
   610  002582  6F                 	db	111	;'o'
