

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Apr 30 16:22:41 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F26Q84
   129                           	psect	text111,global,reloc=2,class=CODE,delta=1
   130                           	psect	text112,global,reloc=2,class=CODE,delta=1
   131                           	psect	text113,global,reloc=2,class=CODE,delta=1
   132                           	psect	text114,global,reloc=2,class=CODE,delta=1
   133                           	psect	text115,global,reloc=2,class=CODE,delta=1
   134                           	psect	text116,global,reloc=2,class=CODE,delta=1
   135                           	psect	text117,global,reloc=2,class=CODE,delta=1
   136                           	psect	text118,global,reloc=2,class=CODE,delta=1
   137                           	psect	text119,global,reloc=2,class=CODE,delta=1
   138                           	psect	text120,global,reloc=2,class=CODE,delta=1
   139                           	psect	text121,global,reloc=2,class=CODE,delta=1
   140                           	psect	text122,global,reloc=2,class=CODE,delta=1
   141                           	psect	text123,global,reloc=2,class=CODE,delta=1
   142                           	psect	text124,global,reloc=2,class=CODE,delta=1
   143                           	psect	text125,global,reloc=2,class=CODE,delta=1
   144                           	psect	text126,global,reloc=2,class=CODE,delta=1
   145                           	psect	text127,global,reloc=2,class=CODE,delta=1
   146                           	psect	text128,global,reloc=2,class=CODE,delta=1
   147                           	psect	text129,global,reloc=2,class=CODE,delta=1
   148                           	psect	text130,global,reloc=2,class=CODE,delta=1
   149                           	psect	text131,global,reloc=2,class=CODE,delta=1
   150                           	psect	text132,global,reloc=2,class=CODE,delta=1
   151                           	psect	text133,global,reloc=2,class=CODE,delta=1
   152                           	psect	text134,global,reloc=2,class=CODE,delta=1
   153                           	psect	text135,global,reloc=2,class=CODE,delta=1
   154                           	psect	text136,global,reloc=2,class=CODE,delta=1
   155                           	psect	text137,global,reloc=2,class=CODE,delta=1
   156                           	psect	text138,global,reloc=2,class=CODE,delta=1
   157                           	psect	text139,global,reloc=2,class=CODE,delta=1
   158                           	psect	text140,global,reloc=2,class=CODE,delta=1
   159                           	psect	text141,global,reloc=2,class=CODE,delta=1
   160                           	psect	text142,global,reloc=2,class=CODE,delta=1
   161                           	psect	text143,global,reloc=2,class=CODE,delta=1
   162                           	psect	text144,global,reloc=2,class=CODE,delta=1
   163                           	psect	text145,global,reloc=2,class=CODE,delta=1
   164                           	psect	text146,global,reloc=2,class=CODE,delta=1
   165                           	psect	ivt0x8,global,reloc=2,class=CODE,delta=1,noexec,keep,optim=
   166                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   167                           	psect	text147,global,reloc=2,class=CODE,delta=1
   168                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   169                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   170                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   171  0000                     
   172                           ; Version 2.35
   173                           ; Generated 04/06/2021 GMT
   174                           ; 
   175                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   176                           ; All rights reserved.
   177                           ; 
   178                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   179                           ; 
   180                           ; Redistribution and use in source and binary forms, with or without modification, are
   181                           ; permitted provided that the following conditions are met:
   182                           ; 
   183                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   184                           ;        conditions and the following disclaimer.
   185                           ; 
   186                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   187                           ;        of conditions and the following disclaimer in the documentation and/or other
   188                           ;        materials provided with the distribution. Publication is not required when
   189                           ;        this file is used in an embedded application.
   190                           ; 
   191                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   192                           ;        software without specific prior written permission.
   193                           ; 
   194                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   195                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   196                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   197                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   198                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   199                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   200                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   201                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   202                           ; 
   203                           ; 
   204                           ; Code-generator required, PIC18F26Q84 Definitions
   205                           ; 
   206                           ; SFR Addresses
   207  0000                     
   208 ;; Function _wr1RegCompleteHandler is unused but had its address taken
   209  0000                     
   210 ;; Function _rd1RegCompleteHandler is unused but had its address taken
   211  0000                     
   212 ;; Function _rd2RegCompleteHandler is unused but had its address taken
   213  0000                     
   214 ;; Function _wr2RegCompleteHandler is unused but had its address taken
   215  0000                     
   216 ;; Function _rdBlkRegCompleteHandler is unused but had its address taken
   217  0000                     
   218 ;; Function _rd1RegCompleteHandler@i2c1_master_example$F145 is unused but had its address taken
   219  0000                     
   220 ;; Function _rd2RegCompleteHandler@i2c1_master_example$F156 is unused but had its address taken
   221  0000                     
   222 ;; Function _wr1RegCompleteHandler@i2c1_master_example$F162 is unused but had its address taken
   223  0000                     
   224 ;; Function _wr2RegCompleteHandler@i2c1_master_example$F168 is unused but had its address taken
   225  0000                     
   226 ;; Function _rdBlkRegCompleteHandler@i2c1_master_example$F179 is unused but had its address taken
   227  0000                     
   228 ;; Function _I2C1_DO_IDLE is unused but had its address taken
   229  0000                     
   230 ;; Function _I2C1_DO_SEND_ADR_READ is unused but had its address taken
   231  0000                     
   232 ;; Function _I2C1_DO_SEND_ADR_WRITE is unused but had its address taken
   233  0000                     
   234 ;; Function _I2C1_DO_TX is unused but had its address taken
   235  0000                     
   236 ;; Function _I2C1_DO_RX is unused but had its address taken
   237  0000                     
   238 ;; Function _I2C1_DO_TX_EMPTY is unused but had its address taken
   239  0000                     
   240 ;; Function _I2C1_DO_RX_EMPTY is unused but had its address taken
   241  0000                     
   242 ;; Function _I2C1_DO_SEND_RESTART_READ is unused but had its address taken
   243  0000                     
   244 ;; Function _I2C1_DO_SEND_RESTART_WRITE is unused but had its address taken
   245  0000                     
   246 ;; Function _I2C1_DO_SEND_RESTART is unused but had its address taken
   247  0000                     
   248 ;; Function _I2C1_DO_SEND_STOP is unused but had its address taken
   249  0000                     
   250 ;; Function _I2C1_DO_RX_ACK is unused but had its address taken
   251  0000                     
   252 ;; Function _I2C1_DO_TX_ACK is unused but had its address taken
   253  0000                     
   254 ;; Function _I2C1_DO_RX_NACK_STOP is unused but had its address taken
   255  0000                     
   256 ;; Function _I2C1_DO_RX_NACK_RESTART is unused but had its address taken
   257  0000                     
   258 ;; Function _I2C1_DO_RESET is unused but had its address taken
   259  0000                     
   260 ;; Function _I2C1_DO_ADDRESS_NACK is unused but had its address taken
   261  0000                     
   262 ;; Function _I2C1_DO_BUS_COLLISION is unused but had its address taken
   263  0000                     
   264 ;; Function _I2C1_DO_BUS_ERROR is unused but had its address taken
   265  0000                     
   266 ;; Function _I2C1_CallbackReturnStop is unused but had its address taken
   267  0000                     
   268 ;; Function _I2C1_CallbackReturnReset is unused but had its address taken
   269  0000                     
   270 ;; Function _PWM1_16BIT_Slice1Output1_DefaultInterruptHandler is unused but had its address taken
   271  0000                     
   272 ;; Function _PWM1_16BIT_Slice1Output2_DefaultInterruptHandler is unused but had its address taken
   273  0000                     
   274 ;; Function _PWM1_16BIT_Period_DefaultInterruptHandler is unused but had its address taken
   275  0000                     
   276 ;; Function _PWM2_16BIT_Slice1Output1_DefaultInterruptHandler is unused but had its address taken
   277  0000                     
   278 ;; Function _PWM2_16BIT_Slice1Output2_DefaultInterruptHandler is unused but had its address taken
   279  0000                     
   280 ;; Function _PWM2_16BIT_Period_DefaultInterruptHandler is unused but had its address taken
   281  0000                     
   282 ;; Function _ADC_DefaultADI_ISR is unused but had its address taken
   283  0000                     
   284 ;; Function _ADC_DefaultContext1Threshold_ISR is unused but had its address taken
   285  0000                     
   286 ;; Function _ADC_DefaultContext2Threshold_ISR is unused but had its address taken
   287  0000                     
   288 ;; Function _ADC_DefaultContext3Threshold_ISR is unused but had its address taken
   289  0000                     
   290 ;; Function _ADC_DefaultContext4Threshold_ISR is unused but had its address taken
   291  0000                     
   292 ;; Function _ADC_DefaultActiveClockTuning_ISR is unused but had its address taken
   293  0000                     
   294                           	psect	idataBANK5
   295  006C1A                     __pidataBANK5:
   296                           	callstack 0
   297                           
   298                           ;initializer for _rxFifos
   299  006C1A  01                 	db	1
   300  006C1B  00                 	db	0
   301                           
   302                           	psect	idataBANK6
   303  006A38                     __pidataBANK6:
   304                           	callstack 0
   305                           
   306                           ;initializer for ETC_PID@sl_K_I
   307  006A38  0003               	dw	3
   308  006A3A  0000               	dw	0
   309                           
   310                           ;initializer for ETC_PID@sl_K_P
   311  006A3C  03E8               	dw	1000
   312  006A3E  0000               	dw	0
   313                           
   314                           ;initializer for ETC_PID@sl_K
   315  006A40  C350               	dw	50000
   316  006A42  0000               	dw	0
   317                           
   318                           ;initializer for _CANDATAdata
   319  006A44  42                 	db	66
   320  006A45  55                 	db	85
   321  006A46  46                 	db	70
   322  006A47  46                 	db	70
   323  006A48  45                 	db	69
   324  006A49  52                 	db	82
   325  006A4A  43                 	db	67
   326  006A4B  41                 	db	65
   327                           
   328                           	psect	smallconst
   329  002600                     __psmallconst:
   330                           	callstack 0
   331  002600  00                 	db	0
   332  002601                     _i2c1_fsmStateTable:
   333                           	callstack 0
   334  002601  00                 	db	0
   335  002602  00                 	db	0
   336  002603  00                 	db	0
   337  002604  00                 	db	0
   338  002605  00                 	db	0
   339  002606  00                 	db	0
   340  002607  00                 	db	0
   341  002608  00                 	db	0
   342  002609  00                 	db	0
   343  00260A  00                 	db	0
   344  00260B  00                 	db	0
   345  00260C  00                 	db	0
   346  00260D  00                 	db	0
   347  00260E  00                 	db	0
   348  00260F  00                 	db	0
   349  002610  00                 	db	0
   350  002611  00                 	db	0
   351  002612  00                 	db	0
   352  002613  00                 	db	0
   353  002614  00                 	db	0
   354  002615  00                 	db	0
   355  002616  00                 	db	0
   356  002617  00                 	db	0
   357  002618  00                 	db	0
   358  002619  00                 	db	0
   359  00261A  00                 	db	0
   360  00261B  00                 	db	0
   361  00261C  00                 	db	0
   362  00261D  00                 	db	0
   363  00261E  00                 	db	0
   364  00261F  00                 	db	0
   365  002620  00                 	db	0
   366  002621  00                 	db	0
   367  002622  00                 	db	0
   368  002623  00                 	db	0
   369  002624  00                 	db	0
   370  002625  00                 	db	0
   371  002626  00                 	db	0
   372  002627                     __end_of_i2c1_fsmStateTable:
   373                           	callstack 0
   374  002627                     _DLC_BYTES:
   375                           	callstack 0
   376  002627  00                 	db	0
   377  002628  01                 	db	1
   378  002629  02                 	db	2
   379  00262A  03                 	db	3
   380  00262B  04                 	db	4
   381  00262C  05                 	db	5
   382  00262D  06                 	db	6
   383  00262E  07                 	db	7
   384  00262F  08                 	db	8
   385  002630                     __end_of_DLC_BYTES:
   386                           	callstack 0
   387  002630  50                 	db	80
   388  002631  01                 	db	1
   389  002632                     __end_of_FIFO:
   390                           	callstack 0
   391  002632  52                 	db	82	;'R'
   392  002633  65                 	db	101	;'e'
   393  002634  61                 	db	97	;'a'
   394  002635  64                 	db	100	;'d'
   395  002636  3A                 	db	58	;':'
   396  002637  20                 	db	32
   397  002638  6E                 	db	110	;'n'
   398  002639  6F                 	db	111	;'o'
   399  00263A  6E                 	db	110	;'n'
   400  00263B  2D                 	db	45
   401  00263C  76                 	db	118	;'v'
   402  00263D  6F                 	db	111	;'o'
   403  00263E  6C                 	db	108	;'l'
   404  00263F  61                 	db	97	;'a'
   405  002640  74                 	db	116	;'t'
   406  002641  69                 	db	105	;'i'
   407  002642  6C                 	db	108	;'l'
   408  002643  65                 	db	101	;'e'
   409  002644  20                 	db	32
   410  002645  76                 	db	118	;'v'
   411  002646  6F                 	db	111	;'o'
   412  002647  6C                 	db	108	;'l'
   413  002648  74                 	db	116	;'t'
   414  002649  61                 	db	97	;'a'
   415  00264A  67                 	db	103	;'g'
   416  00264B  65                 	db	101	;'e'
   417  00264C  20                 	db	32
   418  00264D  76                 	db	118	;'v'
   419  00264E  61                 	db	97	;'a'
   420  00264F  6C                 	db	108	;'l'
   421  002650  75                 	db	117	;'u'
   422  002651  65                 	db	101	;'e'
   423  002652  20                 	db	32
   424  002653  25                 	db	37
   425  002654  66                 	db	102	;'f'
   426  002655  2C                 	db	44
   427  002656  20                 	db	32
   428  002657  61                 	db	97	;'a'
   429  002658  6E                 	db	110	;'n'
   430  002659  64                 	db	100	;'d'
   431  00265A  20                 	db	32
   432  00265B  76                 	db	118	;'v'
   433  00265C  6F                 	db	111	;'o'
   434  00265D  6C                 	db	108	;'l'
   435  00265E  61                 	db	97	;'a'
   436  00265F  74                 	db	116	;'t'
   437  002660  69                 	db	105	;'i'
   438  002661  6C                 	db	108	;'l'
   439  002662  65                 	db	101	;'e'
   440  002663  20                 	db	32
   441  002664  76                 	db	118	;'v'
   442  002665  6F                 	db	111	;'o'
   443  002666  6C                 	db	108	;'l'
   444  002667  74                 	db	116	;'t'
   445  002668  61                 	db	97	;'a'
   446  002669  67                 	db	103	;'g'
   447  00266A  65                 	db	101	;'e'
   448  00266B  20                 	db	32
   449  00266C  76                 	db	118	;'v'
   450  00266D  61                 	db	97	;'a'
   451  00266E  6C                 	db	108	;'l'
   452  00266F  75                 	db	117	;'u'
   453  002670  65                 	db	101	;'e'
   454  002671  20                 	db	32
   455  002672  25                 	db	37
   456  002673  66                 	db	102	;'f'
   457  002674  00                 	db	0
   458  002675  53                 	db	83	;'S'
   459  002676  65                 	db	101	;'e'
   460  002677  74                 	db	116	;'t'
   461  002678  20                 	db	32
   462  002679  74                 	db	116	;'t'
   463  00267A  68                 	db	104	;'h'
   464  00267B  65                 	db	101	;'e'
   465  00267C  20                 	db	32
   466  00267D  6E                 	db	110	;'n'
   467  00267E  6F                 	db	111	;'o'
   468  00267F  6E                 	db	110	;'n'
   469  002680  2D                 	db	45
   470  002681  76                 	db	118	;'v'
   471  002682  6F                 	db	111	;'o'
   472  002683  6C                 	db	108	;'l'
   473  002684  61                 	db	97	;'a'
   474  002685  74                 	db	116	;'t'
   475  002686  69                 	db	105	;'i'
   476  002687  6C                 	db	108	;'l'
   477  002688  65                 	db	101	;'e'
   478  002689  20                 	db	32
   479  00268A  76                 	db	118	;'v'
   480  00268B  6F                 	db	111	;'o'
   481  00268C  6C                 	db	108	;'l'
   482  00268D  74                 	db	116	;'t'
   483  00268E  61                 	db	97	;'a'
   484  00268F  67                 	db	103	;'g'
   485  002690  65                 	db	101	;'e'
   486  002691  20                 	db	32
   487  002692  74                 	db	116	;'t'
   488  002693  6F                 	db	111	;'o'
   489  002694  20                 	db	32
   490  002695  31                 	db	49	;'1'
   491  002696  56                 	db	86	;'V'
   492  002697  20                 	db	32
   493  002698  0A                 	db	10
   494  002699  00                 	db	0
   495  00269A  53                 	db	83	;'S'
   496  00269B  65                 	db	101	;'e'
   497  00269C  74                 	db	116	;'t'
   498  00269D  20                 	db	32
   499  00269E  74                 	db	116	;'t'
   500  00269F  68                 	db	104	;'h'
   501  0026A0  65                 	db	101	;'e'
   502  0026A1  20                 	db	32
   503  0026A2  76                 	db	118	;'v'
   504  0026A3  6F                 	db	111	;'o'
   505  0026A4  6C                 	db	108	;'l'
   506  0026A5  61                 	db	97	;'a'
   507  0026A6  74                 	db	116	;'t'
   508  0026A7  69                 	db	105	;'i'
   509  0026A8  6C                 	db	108	;'l'
   510  0026A9  65                 	db	101	;'e'
   511  0026AA  20                 	db	32
   512  0026AB  76                 	db	118	;'v'
   513  0026AC  6F                 	db	111	;'o'
   514  0026AD  6C                 	db	108	;'l'
   515  0026AE  74                 	db	116	;'t'
   516  0026AF  61                 	db	97	;'a'
   517  0026B0  67                 	db	103	;'g'
   518  0026B1  65                 	db	101	;'e'
   519  0026B2  20                 	db	32
   520  0026B3  74                 	db	116	;'t'
   521  0026B4  6F                 	db	111	;'o'
   522  0026B5  20                 	db	32
   523  0026B6  32                 	db	50	;'2'
   524  0026B7  56                 	db	86	;'V'
   525  0026B8  20                 	db	32
   526  0026B9  0A                 	db	10
   527  0026BA  00                 	db	0
   528  0026BB  00                 	db	0	; dummy byte at the end
   529  0000                     
   530                           	psect	nvBANK5
   531  0005FA                     __pnvBANK5:
   532                           	callstack 0
   533  0005FA                     _timer1ReloadVal:
   534                           	callstack 0
   535  0005FA                     	ds	2
   536                           
   537                           	psect	nvBANK6
   538  000669                     __pnvBANK6:
   539                           	callstack 0
   540  000669                     _TMR1_InterruptHandler:
   541                           	callstack 0
   542  000669                     	ds	2
   543  00066B                     _TMR0_InterruptHandler:
   544                           	callstack 0
   545  00066B                     	ds	2
   546  00066D                     _ADC_ActiveClockTuning_ISR:
   547                           	callstack 0
   548  00066D                     	ds	2
   549  00066F                     _ADC_Context4Thereshld_ISR:
   550                           	callstack 0
   551  00066F                     	ds	2
   552  000671                     _ADC_Context3Thereshld_ISR:
   553                           	callstack 0
   554  000671                     	ds	2
   555  000673                     _ADC_Context2Thereshld_ISR:
   556                           	callstack 0
   557  000673                     	ds	2
   558  000675                     _ADC_Context1Thereshld_ISR:
   559                           	callstack 0
   560  000675                     	ds	2
   561  000677                     _ADC_ConversionComplete_ISR:
   562                           	callstack 0
   563  000677                     	ds	2
   564  000679                     _PWM2_16BIT_Period_InterruptHandler:
   565                           	callstack 0
   566  000679                     	ds	2
   567  00067B                     _PWM2_16BIT_Slice1Output2_InterruptHandler:
   568                           	callstack 0
   569  00067B                     	ds	2
   570  00067D                     _PWM2_16BIT_Slice1Output1_InterruptHandler:
   571                           	callstack 0
   572  00067D                     	ds	2
   573  0000                     _PMD8	set	104
   574  0000                     _PMD7	set	103
   575  0000                     _PMD6	set	102
   576  0000                     _PMD5	set	101
   577  0000                     _PMD4	set	100
   578  0000                     _PMD3	set	99
   579  0000                     _PMD2	set	98
   580  0000                     _PMD1	set	97
   581  0000                     _PMD0	set	96
   582  0000                     _OSCTUNE	set	176
   583  0000                     _OSCFRQ	set	177
   584  0000                     _OSCEN	set	179
   585  0000                     _OSCCON3	set	175
   586  0000                     _OSCCON1	set	173
   587  0000                     _C1FIFOBA	set	332
   588  0000                     _C1FIFOSTA1Lbits	set	352
   589  0000                     _C1TXQSTALbits	set	340
   590  0000                     _C1INTLbits	set	284
   591  0000                     _C1INTTbits	set	287
   592  0000                     _C1TRECUbits	set	310
   593  0000                     _C1CONUbits	set	258
   594  0000                     _C1INTHbits	set	285
   595  0000                     _C1CONTbits	set	259
   596  0000                     _C1CONU	set	258
   597  0000                     _C1CONH	set	257
   598  0000                     _C1CONL	set	256
   599  0000                     _C1CONHbits	set	257
   600  0000                     _C1INTT	set	287
   601  0000                     _C1INTU	set	286
   602  0000                     _C1INTH	set	285
   603  0000                     _C1INTL	set	284
   604  0000                     _C1NBTCFGT	set	263
   605  0000                     _C1NBTCFGU	set	262
   606  0000                     _C1NBTCFGH	set	261
   607  0000                     _C1NBTCFGL	set	260
   608  0000                     _C1TXQCONT	set	339
   609  0000                     _C1TXQCONU	set	338
